name,exchange,symbol,stock,add,country
AbraPlata Resource Corp.,TSX Venture,AET-X,0.17 CDN ,"750 West Pender St, Vancouver, BC V6C 1G8",ca
Adamera Minerals Corp.,TSX Venture,ADZ,0.03 CDN,"1111 Melville St, Vancouver, BC V6E 3V6",ca
Adriatic Metals Plc,London ,ADT1 ,88.00 GBX,"65 Rodney Road, Cheltenham, GL50 1HX",gb
Adventus Mining Corporation,TSX Venture/OTC,ADZN/ADVZF,0.93 CDN ,"220 Bay St, Toronto, ON M5J 2W4",ca
Aeris Resources Limited,Sydney (ASX),AIS,0.05 AUS,"520 Wickham St, Fortitude Valley, QLD 4006",au
Affinity Metals Corp,TSX-Venture ,AFF,0.19 CDN,"600-890 West Pender St, Vancouver, BC V6C 1J9",ca
Aftermath Silver Ltd,TSX-Venture/OTCQB,AAG/AAGFF,0.30 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
Agnico Eagle Mines Limited,TSE,AEM,76.23 CDN,"145 King St East, Toronto, ON M5C 2Y7",ca
AJN Resources Inc.,CSEX/ Frankfurt,AJN / 5AT,0.35 CDN ,"17618 Ave, Surrey, BC V3S 1L3",ca
Alacer Gold Corp.,TSE,ASR,6.33 CDN,"7001 E. Belleview Ave, Denver, CO 80237",us
Alamos Gold Inc.,TSE/NYSE,AGI,7.13 CDN,"181 Bay St, Toronto, ON M5J 2T3",ca
Aldebaran Resources Inc.,TSX Venture,ALDE,0.45 CDN ,"1177 West Hastings St, Vancouver, BC V6E 4T5",ca
Alexco Resource Corp.,TSE/NYSE,AXU,2.47 CDN ,"555 Burrard St, Vancouver, BC V7X 1M8",ca
Almaden Minerals Ltd.,TSE/NYSE,AMM/AAU ,0.66 CDN ,"1333 Johnston St, Vancouver, BC V6H 3R9",ca
Altamira Gold,TSX Venture/Frankfurt/US ,ALTA/T6UP/EQTRF,0.07 CDN ,"409 Granville St, Vancouver, BC V6C 1T2",ca
Altius Minerals Corp.,TSE,ALS,11.44 CDN,"38 Duffy Place, St Johns, NL, A1B 4M5",ca
Alto Ventures Ltd.,TSX Venture,ATV,0.03 CDN,"800 West Pender St, Vancouver, BC V6C 2V6",ca
ALX Resources Corp.,TSX Venture/Frankfurt/US ,AL/6LLN/ALXEF,0.05 CDN ,"1199 West Pender St, Vancouver, BC V6E 2R1",ca
Amarillo Gold Corp.,TSX Venture,AGC,0.20 CDN ,"82 Richmond St East, Toronto, ON M5C 1P1",ca
American Creek Resources Ltd.,TSX Venture,AMK,0.08 CDN ,"92 2 Ave W, Cardston, AB T0K 0K0",ca
Americas Gold and Silver,TSE,USA,3.78 CDN,"145 King St W, Toronto, ON M5H 1J8",ca
Amerigo Resources Ltd.,TSE ,ARG ,0.55 CDN ,"355 Burrard St, Vancouver, BC V6C 2G8",ca
Amex Exploration,TSX Venture/FRA/OTCQX,AMX/MX0/AMXEF,1.46 CDN,"410 Rue Saint Nicolas, Montréal, QC H2Y 2P5",ca
Anaconda Mining Inc.,TSE/OTCQX ,ANX/ANXGF ,0.24 CDN ,"150 York St, Toronto, ON M5H 3S5",ca
Andino Commodities S.A.S,,,,Cl 108 45-30 Bogota,co
Anglo American,London ,AAL ,2.161.50 GBX,"20 Carlton House Terrace, St James's, London SW1Y 5AN",gb
Appia Energy Corp.,CSE ,API,0.20 CDN,"2 Toronto St, Toronto, ON M5C 2B6",ca
Aquila Resources Inc.,TSE/OTCQB,AQA/AQARF,0.15 CDN ,"141 Adelaide St W, Toronto, ON M5H 3L5",ca
Arctic Star Exploration Corp.,TSX Venture,ADD,0.08 CDN,"1111 Melville St, Vancouver, BC V6E 3V6",ca
Ardiden Limited,Sydney (ASX),ASX,0.00 CDN ,"34 Colin St, West Perth, WA 6005",au
Ares Strategic Mining Inc.,,,,,
Argo Gold,CSE/OTC/Frankfurt,ARQ/ARBTF/FSE,0.10 CDN,"350 Bay St, Toronto, ON M5H 2S6",ca
Argonaut Gold Inc.,TSE,AR,1.92 CDN ,"9600 Prototype Court, Reno, NV 89521",us
Artemis Gold Inc.,TSX Venture,ARTG ,1.40 CDN,"595 Burrard St Vancouver, BC V7X 1L3",ca
Artisanal Gold Council,,,,"633 Courtney St, Victoria, BC V8W 1B8",ca
Asante Gold Corporation,CSE/Frankfurt ,ASE/1A9,0.05,"595 Howe St, Vancouver, BC V6C 2T5",ca
Ascendant Resources Inc.,TSE/OTCQX,ASND/ASDRF,0.40 CDN,"110 Yonge St Toronto, ON M5C 1T4",ca
Ascot Resources Ltd.,TSE/OTCQX,AOT/AOTVF,0.76 CDN,"505 Burrard St, Vancouver, BC V7X 1E5",ca
Aston Bay,TSX Venture,BAY,0.06 CDN,"80 Richmond St, Toronto, ON M5H 2A4",ca
ATAC Resources Ltd.,TSX Venture,ATC ,0.22CDN,"510 W Hastings St, Vancouver, BC V6B 1L8",ca
Atlantic Gold Corporation,,,,"40 Wellington Row, St John, NB E2L 4S3",ca
Auramex Resource Corp,TSX Venture,AUX,0.04 CDN,"757 W Hastings St, Vancouver, BC V6C 1A1",ca
Aurania Resources Ltd.,TSX Venture,ARU,3.92 CDN ,"36 Toronto St, Toronto, ON M5C 2C5",ca
Aurora Minerals Group LLP,Sydney (ASX),ARM,0.01 AUS,"20 Kings Park Rd, West Perth, WA 6005",au
Aurum Discovery,London (AIM) ,SWG,248.40 GBX,"5 Cheapside, London, UK EC2V 6AA",gb
AURYN Mining Corp.,OTCQX,AUMC,0.17 CDN ,"San Francisco de Asís 150, Vitacura, Los Condes, Región Metropolitana",cl
Auryn Resources Inc.,TSE/NYSE,AUG,1.70 CDN,"1199 W Hastings St, Vancouver, BC V6E 3T5",ca
Avalon Advanced Materials Inc.,TSE/OTCQB,AVL/AVLNF,0.06 CDN,"130 Adelaide St W, Toronto, ON M5H 3P5",ca
Avidian Gold Corp.,TSX Venture,AVG ,0.11 CDN ,"18 King St E, Toronto, ON M5C 1C4",ca
Avino Silver & Gold Mines Ltd.,TSE/NYSE ,ASM ,0.69 CDN ,"570 Granville St, Vancouver, BC V6C 3P1",ca
Awale Resources Ltd.,TSX Venture,ARIC ,0.12 CDN ,"400 Burrard St, Vancouver, BC V6C 3A6",ca
Azimut Exploration Inc.,TSX Venture,AZM ,1.33 CDN ,"110 De La Barre St, Longueuil, QC J4K 1A3",ca
Azure Minerals Limited,Sydney (ASX),AZS,0.14 AUS,"34 Colin St, West Perth, WA 6005",au
B2Gold Corp.,TSE/NYSE,BTO/BTG ,5.33 CDN ,"595 Burrard St, Vancouver,  BC V7X 1L7",ca
Balmoral Resources Ltd.,TSE/OTCQX,BAR/BALMF,0.34 CDN ,"700 W Pender St, Vancouver, BC V6C 1G8",ca
Banyan Gold Corp.,TSX Venture,BYN ,0.07CDN ,"1050 W Pender St, Vancouver, BC V6E 3S7",ca
Barrian Mining Corp,TSX Venture/OTCQB/FSE,BARI/BARRF/BM5,0.13 CDN ,"815 Hornby St, Vancouver, BC V6Z 2E6",ca
Barrick Gold Corporation,TSE/NYSE,ABX/GOLD,23.60 CDN,"161 Bay St, Toronto, ON M5J 2S1",ca
BeMetals Corp.,TSX Venture,BMET,0.22 CDN,"595 Burrard St, Vancouver, BC V7X 1J1",ca
Benton Resources Inc.,TSX Venture,BEX,0.05 CDN,"684 Squier St Thunder Bay, ON P7B 4A8",ca
BHP,London (AIM) ,BHP,1.851.60 GBX,"171 Collins St, Melbourne, VIC 3000",au
BlackRock Gold Corp.,TSX Venture/OTC/FSE,BRC/BKRRF/AHZ,0.16 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
Blackstone Minerals Ltd,Sydney (ASX),BSX,0.17 AUS,"24 Outram St, West Perth, WA, 6005",au
Blind Creek Resources Ltd.,TSX Venture,BCK ,0.04 CDN,"750 W Pender St, Vancouver, BC V6C 2T7",ca
Blue Star Gold Corp.,TSX Venture,BAU ,0.05 CDN,"595 Howe St, Vancouver, BC V6C 2T5",ca
Blue Thunder Mining Corp,Amalgamation and TSX-V listing are in progress and expected to close by the end of January 2020,,,"105 King St E, Toronto, ON M5C 1G6",ca
BONTERRA Resources Inc.,TSX Venture/OTCMKTS,BRT/BONFX,1.72 CDN,"1055 W Georgia St, Vancouver, BC VE6 4N7",ca
Braveheart Resources Inc.,TSX Venture/OTCQB,BHT/RIINF,0.13 CDN,"2520 16 St NW, Calgary, AB T2M 3R2",ca
Breaker Resources NL,Sydney (ASX),BRB ,0.28 CDN,"12 Walker Ave, West Perth, WA 6005",au
Brixton Metals Corporation,TSX Venture,BBB,0.17 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
BTU Metals Corp.,,,,,
Buchans Resources Ltd.,,,,"55 University Ave, Toronto, ON M5J 2H7",ca
BWR Exploration Inc.,TSX Venture,BWR,0.05 CDN,"82 Richmond St E, Toronto, ON M5C 1P1",ca
Cabral Gold Ltd.,TSX Venture,CBGZF,0.10 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
Callinex Mines Inc.,TSX Venture/OTCQB,CNX/CLLXF,0.81 CDN,"555 W Hastings St, Vancouver, BC V6B 4N6",ca
Canada Nickel Company,,,,"120 Adelaide St W, Toronto, ON M5H 1T1",ca
Canadian Securities Exchange,,,,"100 King St W, Toronto, ON M5X 1E1",ca
CanAlaska Uranium Ltd.,TSX Venture/OTC/FWB,CVV/CVVUF/DH7N,0.22 CDN,"625 Howe St, Vancouver, BC V6C 2T6",ca
Canarc Resource Corp.,TSE/OTCQB/Frankfurt,CCM/CRCUF/CAN,0.06 CDN,"625 Howe St, Vancouver, BC V6C 2T6",ca
Candente Copper Corp.,TSE,DNT ,0.04 CDN,"1111 Melville St, Vancouver, BC V6E 3V6",ca
Cantex Mine Development Corp,,,,,
Cardinal Resources Ltd.,TSE/Sydney (ASX),CDV,0.36 CDN,"28 Ord St, West Perth, WA 6005",au
Carube Copper Corp.,TSX-Venture ,CUC,0.06 CDN,"133 Richmond St W, Toronto, ON M5H 2L3",ca
Centaurus Metals Ltd,Sydney (ASX),CTM,0.01 AUS,"10 Outram St, West Perth WA 6005",au
Centerra Gold Inc.,TSE ,CG,9.40 CDN ,"1 University Ave, Toronto, ON M5J 2P1",ca
Century Global Commodities Corporation,TSX-Venture ,CNT,0.09 CDN ,"200 University Ave, Toronto, ON M5H 3C6",ca
Cerro de Pasco Resources Inc.,CSE,CDPR,0.49 CDN,"22 Avenue Lafleur, Saint-Sauveur, Quebec J0R 1R0",ca
Chakana Copper Corporation,TSX-Venture /OTCQB/FRA,PERU/CHKK/1ZX,0.18 CDN,"800 W Pender St, Vancouver, BC V6C 2V6",ca
Chesapeake Gold Corporation,TSX-Venture ,CKG,3.05 CDN,"1512 Yew St, Vancouver, BC V6K 3E4",ca
China Gold International Resources Corp. Ltd.,TSE,CGG,1.15 CDN,"505 Burrard St, Vancouver, BC V7X 1M4",ca
Clean Air Metals Inc,TSX-Venture ,RUA:H,0.13CDN (Presently Regency Gold Corp),"1004 Alloy Dr, Thunder Bay, ON P7B 6V1",ca
Columbus Gold Corp.,TSE/OTCQB,CGT/CGTFF,0.17 CDN,"1090 Hamilton St, Vancouver, BC V6B 2R9",ca
Commander Resources Ltd.,TSX-Venture ,CMD,0.07 CDN,"1111 Melville St, Vancouver, BC V6E 3V6",ca
Commerce Resources Corp.,TSX-Venture/FSE/OTCQX,CCE/D7H/CMRZF,0.30 CDN,"789 W Pender St, Vancouver, BC V6C 1H2",ca
Condor Gold Plc,TSE,COG ,0.40 CDN,"7/8 Innovation Place, Douglas Dr, Godalming, UK GU7 1JX",gb
Conroy Gold and Natural Resources plc,London (AIM) ,CGNR,8.72 GBX,"3300 Lake Dr, Dublin D24 TD21",ie
Constantine Metal Resources Ltd.,TSX-Venture/OTCQX,CEM/CNSNF,0.23 CDN,"800 W Pender St, Vancouver, BC V6C 2V6",ca
Consulting & Mining Sevices SRL,,,,"Jiron Tinajones 177, Santiago de Surco 15038",pe
Continental Gold Inc.,TSE ,CNL,5.46 CDN,"155 Wellington St W, Toronto, ON M5V 3H1",ca
Copper Fox Metals Inc.,TSX-Venture ,CUU,0.09 CDN,"340 12th Ave SW, Calgary, AB T2R 1L5",ca
Copper Mountain Mining Corporation,TSE/Sydney (ASX),CMMC/C6C,0.79 CDN,"700 W Pender St, Vancouver, BC V6C 1G8",ca
Copperzone Resources Limited,Privately Held,,,"55 Metcalfe St, Ottawa, ON K1P 6L5",ca
Cornerstone Capital Resources Inc.,TSX-Venture/OTCQX/Frankfurt,CGP/CTNXF/GWN,3.49 CDN,"1730 St Laurent Blvd, Ottawa, ON K1G 3Y7",ca
Corvus Gold Inc.,TSE/OTCQX,KOR/CORVF,1.95 CDN,"700 W Pender St, Vancouver, BC V6C 1G8",ca
Critical Elements Corporation,TSX-Venture/OTCMKTS,CRE/CRECF,0.38 CDN,"1080 Côte du Beaver Hall, Montreal, QC H2Z 1S8",ca
Crystal Lake Mining,TSX-Venture/OTCQX/FSE,CLM/SIOCF/SPG-FF,0.15 CDN,"13236 Cliffstone Ct, Lake Country, BC V4V 2R1",ca
CVK Mining Group,,,,"İnönü Cad. No:8, Gümüşsuyu 34437 Beyoğlu İstanbul",tr
Defiance Silver Corp.,TSX-Venture/OTCQX,DEF/DNCVF,0.22 CDN,"595 Howe St, Vancouver, BC V6C 2T5",ca
Delta Resources Limited,TSX-Venture ,DLTA ,0.18 CDN,"1718 Christine Crescent, Kingston, ON K7L 4V4",ca
Denison Mines Corp.,TSE/NYSE,DML/DNN,0.50 CDN,"40 University Ave, Toronto, ON M5J 1T1",ca
Desert Gold Ventures Inc.,TSX-Venture ,DAU ,0.14 CDN,"4770 72nd St, Delta, BC V4K 3N3",ca
Desert Mountain Energy Corp.,TSX-Venture/OTCQX/Frankfurt,DME/DMEHF/QM01.F,0.23 CDN,"580 Hornby St, Vancouver, BC V6C 3B6",ca
Diamcor Mining Inc.,TSX-Venture/OTCQX,DMI/DMIFF,0.17 CDN,"1620 Dickson Ave, Kelowna, BC V1Y 9Y2",ca
Discovery Group,Revenue Neutral ,Revenue Neutral ,Revenue Neutral ,,
Dundee Precious Metals Inc.,TSE ,DPM ,6.26 CDN,"1 Adelaide St, Toronto, ON M5C 2V9",ca
Durango Resources Inc.,,,,,
Dynacor Gold Mines Inc.,TSE/OTCQX,DNG/DNGDF,1.72 CDN,"625 René-Lévesque Blvd O, Montreal, QC H3B 1R2",ca
Dynasty Gold Corp.,TSX-Venture ,DYG,0.07 CDN,"610 Granville St, Vancouver, BC V6C 3T3",ca
Eagle Plains Resources Ltd.,TSX-Venture ,EPL,0.10 CDN,"44 12th Ave S, Cranbrook, BC V1C 2R7",ca
Earthmetrix Inc.,,,,"6661 Rue des Écores, Montréal, QC H2G 2J8",ca
Eastfield Resources Ltd.,TSX-Venture/OTCQX,ETF/ETFLF,0.04 CDN,"325 Howe St, Vancouver, BC V6C 1Z7",ca
Eclipse Gold Mining Corp,,,,"400 Burrard St, Vancouver, BC V6C 3A6",ca
"EDM-Empresa de Desenvolvimento Mineiro, SA",,,,"R. Sampaio e Pina 1, 1070-050 Lisboa",pt
Eldorado Gold Corporation,TSE/NYSE,ELD/EGO,9.63 CDN,"550 Burrard St, Vancouver, BC V6C 3A8",ca
Elim Mining Incorporated,,,,,
Ely Gold Royalties Inc.,TSX-Venture/OTCQX,ELY/ELYGF,0.48 CDN,"595 Burrard St, Vancouver BC V7X 1K8",ca
EMX Royalty Corp.,TSX-Venture/NYSE,EMX,2.45 CDN,"543 Granville St, Vancouver, BC V6C 1X8",ca
Endurance Gold Corp,TSX-Venture,EDG,0.05 CDN,"800 W Pender St, Vancouver, BC V6C 2V6",ca
Energold Corp.,TSX-Venture/OTCQX,EGD/EGDFF,0.00 CDN,"543 Granville St, Vancouver, BC V6C 1X8",ca
Energy Fuels Inc.,TSE,EFR,2.16 CDN,"82 Richmond St E, Toronto, ON M5C 1P1",ca
Engineer Gold Mines Ltd,TSX-Venture,EAU ,007 CDN,"750 W Pender St, Vancouver, BC V6C 2T7",ca
Entrée Resources Ltd.,TSE/OTCQX,ETG/ERLFF,0.39 CDN,"1066 W Hastings St, Vancouver, BC V6E 3X1",ca
EnviroLeach Technologies Inc.,CSE/OTCQX/FSE,ETI/EVLLF/7N2,1.20 CDN,"8331 Eastlake Dr, Burnaby, BC V5A 4W2",ca
Equus Mining Limited,Sydney (ASX),EQE,0.02 AUS,"66 Hunter St, Sydney, NSW 2000",au
Erdene Resource Development Corp.,TSE/MSE,ERD/ERDN,0.23 CDN,"99 Wyse Rd, Dartmouth, NS B3A 4S5",ca
Ero Copper Corp.,TSE,ERO,18.80 CDN,"625 Howe St, Vancouver, BC V6C 2T6",ca
Eros Resources Corp.,TSX-Venture ,ERC,0.10 CDN,"789 W Pender St, Vancouver, BC V6C 1H2",ca
E-Tech Metals,private,,,"Bristol, UK BS34 9GT",gb
Evergold Corp,TSX-Venture,EVER,0.34 CDN,"18 King St E, Toronto, ON M5C 1C4",ca
Evrim Resources Corp.,TSX-Venture,EVM ,0.32 CDN,"850 W Hastings St, Vancouver, BC V6C 1E1",ca
Excelsior Mining Corp.,TSE/OTCQX,MIN/EXMGF,1.13 CDN,"2999 North 44th St, Phoenix, AZ 85018",us
Exiro Minerals Corp.,,,,"25 Adelaide St E, Toronto, ON M5C 3A1",ca
Fiore Gold,,,,,
FireFox Gold Corp.,TSX-Venture/ FSE,FFOX/A2PDU7,0.08 CDN,"1021 W Hastings St, Vancouver, BC V6E 0C3",ca
First Majestic Silver Corp.,TSE/NYSE/Frankfurt,FR/AG/FMV,13.80 CDN,"925 W Georgia St, Vancouver, BC V6C3L2",ca
First Mining Gold Corp.,TSE/OTCQX,FF/FFMGF,0.24 CDN,"1188 W Georgia St, Vancouver, BC V6E 4A2",ca
Fission Uranium Corp.,TSE/OTCQX/FSE,FCU/FCUUF/2FU,0.28 CDN,"1620 Dickson Ave, Kelowna, BC V1Y 9Y2",ca
Five Star Diamond Limited,TSX-Venture,STAR,0.04 CDN,"90 Adelaide St W, Toronto, ON M5H 3V9",ca
Focus Graphite Inc.,TSX-Venture,FMS,0.02 CDN,"945 Princess St, Kingston, ON K7L OE9",ca
Fomicruz S.E.,,,,"Alberdi 643, Rio Gallegos, Santa Cruz",ar
Foran Mining Corporation,TSX-Venture,FOM,0.26 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
Fortune Minerals Limited,TSX-Venture,FT,0.08 CDN,"148 Fullarton St, London, ON N6A 5P3",ca
Forum Energy Metals Corp.,TSX-Venture,FMC,0.10 CDN,"800 W Pender St, Vancouver, BC V6C 2V6",ca
FPX Nickel Corp.,TSX-Venture,FPX,0.16 CDN,"1155 W Pender St, Vancouver, BC V6E 2P4",ca
Frontier Lithium Inc.,TSX-Venture,FL,0.25 CDN,"2736 Belisle Dr, Val Caron, ON P3N 1B3",ca
Galleon Gold Corp.,TSX-Venture,GGO,0.08 CDN,"161 Bay St, Toronto, ON M5J 2S1",ca
Galway Metals Inc.,TSX-Venture,GWM ,0.30 CDN,"82 Richmond St E, Toronto, ON M5C 1P1",ca
Garibaldi Resources Corp,TSX-Venture/OTCQX/Frankfurt ,GGI/GGIFF/RQM,0.71 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
Gatling Exploration Inc.,TSX-Venture/OTCQX/Frankfurt ,GTR/GATGF,0.47 CDN,"200 Burrard St, Vancouver BC V6C 3L6",ca
Generation Mining Limited,CSE,GENM ,0.66 CDN,"100 King St, Toronto, ON M5X 1B1",ca
