name,exchange,symbol,stock,add,country
Genesis Metals,TSX-Venture/OTCQX/Frankfurt ,GIS/GGISF,0.40 CDN,"800 W Pender St, Vancouver, BC V6C 2V6",ca
Geomega Resources Inc.,TSE,GMA,0.17 CDN,"75 Boulevard de Mortagne, Boucherville, QC J4B 6Y4",ca
Geophysx Jamaica Ltd,,,,"85 Hope Road, Kingston, Jamaica",jm
GFG Resources Inc.,TSX-Venture ,GFG,0.17 CDN,"640 Broadway Ave, Saskatoon, SK S7N 1A9",ca
Globe Trotters Resource Group Inc.,,,,"250 Howe St, Vancouver, BC V6C 3R8",ca
Globex Mining Enterprises Inc.,TSE/OTCQX/Frankfurt,GMX/GLBXF/G1MN,0.35 CDN,"86 14th St, Rouyn-Noranda, QC J9X 2J1",ca
Globmine LLP,,,,,
GMV Minerals Inc.,TSX-Venture ,GMV ,0.16 CDN,"1090 West Georgia St, Vancouver, BC V6E 3V7",ca
Go Metals Corp.,CSE,GOCO,0.05 CDN,"1111 Melville St, Vancouver, BC V6E 3V6",ca
Gold Group Management Inc.,multiple,multiple,multiple,"200 Burrard St, Vancouver BC V6C 3L6",ca
Gold Springs Resource Corp.,TSX-Venture ,GRC,0.12 CDN,"580 Hornby St, Vancouver, BC V6C 3B6",ca
Gold Terra Resource Corp.,,,,,
Golden Arrow Resources,TSX-Venture ,GRG ,0.16 CDN,"837 W Hastings St, Vancouver, BC V6C 3N6",ca
Golden Goliath Resources Ltd.,TSX-Venture ,GNG ,0.07 CDN,"688 W Hastings St, Vancouver, BC V6B 1P1",ca
Golden Minerals Company,TSE/NYSE,AUMN,0.34 CDN,"350 Indiana St, Golden, CO 80401",us
Golden Predator Mining Corp.,TSX-Venture ,GPY,0.29 CDN,"200 Burrard St, Vancouver, BC V6C 3L6",ca
Golden Star Resources Limited,TSE/NYSE,GSC/GSS,3.90 CDN,"150 King St W, Toronto, ON M5H 1J9",ca
GoldMining Inc.,TSE/SPOT/OTCQX,GOLD/GOLD/GLDLF,1.54 CDN,"1030 W Georgia St, Vancouver, BC V6E 2Y3",ca
Goldmoney Inc.,TSE/NASDAQ,XAU/XAUMF,1.85 CDN,"38 Avenue Rd Toronto, ON M5R 2G2",ca
GoldQuest Mining Corp.,TSX-Venture ,GQC,0.14 CDN,"133 Richmond St W, Toronto, ON M5H 2L3",ca
Goldsource Mines Inc.,TSX-Venture ,GXS ,0.08 CDN,"570 Granville St, Vancouver, BC V6C 3P1",ca
Goldspot Discoveries Inc.,TSX-Venture ,SPOT,0.20 CDN,"69 Yonge St, Toronto, ON M5E 1K3",ca
Gossan Resources Limited,TSX-Venture/Frankfurt-Freiverkehr & Xetra Exchanges,GSS/GSR,0.06 CDN,"171 Donald St, Winnipeg, MB R3C 1M4",ca
Gowest Gold Ltd.,TSX-Venture ,GWA ,0.22 CDN,"80 Richmond St W, Toronto, ON M5H 2A4",ca
GR Sliver Mining Ltd.,TSE/OTCQX,GRSL/GRSLF,0.23 CDN,"999 W Hastings St, Vancouver, BC V6C 2W2",ca
Gran Colombia Gold Corp.,TSE/OTCQX,GCM/TPRFF,5.54 CDN,"401 Bay St, Toronto, ON M5H 2Y4",ca
Greg Exploration Inc.,,,,"345 Chemin Castors Rouyn-Noranda, QC J9Y 0E7",ca
Grid Metals Corp.,TSX-Venture ,GRDM ,0.15 CDN,"3335 Yonge St, Toronto, ON M4N 2M1",ca
Grizzly Discoveries Inc.,TSX-Venture/OTCQB/FWB,GZD/GZDIF/G6H,0.03 CDN,"170 St NW, Edmonton, AB T5T 5L4",ca
GT Gold Corp.,TSX-Venture ,GTT ,1.45 CDN,"666 Burrard St, Vancouver, BC V6C 3P6",ca
Hammer Metals Ltd,Sydney (ASX),HMX,0.02 AUS,"827 Beaufort St, Mount Lawley, WA 6052",au
Happy Creek Minerals Ltd.,TSX-Venture ,HPY ,0.08 CDN,"789 W Pender St, Vancouver, BC V6C 1H2",ca
Harfang Exploration Inc.,TSX-Venture ,HAR,0.25 CDN,"1100 Avenue des Canadiens-de-Montréal, Montréal, QC H3B 2S2",ca
Harte Gold Corp.,TSE/OTCQX/Frankfurt,HRT/HRTFF/H4O,0.15 CDN,"161 Bay St, Toronto, ON M5J2S1",ca
Hecla Mining Company,NYSE,HL,3.06 USD,"800 W Pender St, Vancouver, BC V6C 2V6",ca
High Power Exploration,(See partner companies) ,,,"999 Canada Place, Vancouver, BC V6C 3E1",ca
HighGold Mining Inc,TSX-Venture/OTCQB,HIGH/HGGOF,1.13 CDN,"800 W Pender St, Vancouver, BC V6C 2V6",ca
HPQ Silicon Resources,TSX-Venture ,HPQ,0.08 CDN,"3000 Rue Omer Lavallée, Montréal, QC H1Y 3R8",ca
Hudson Resources Inc.,TSX-Venture/OTCQB,HUD/HUDRF,0.21 CDN,"1639 W 2nd Ave, Vancouver, BC V6J 1H3",ca
IAMGOLD Corporation,TSE/NYSE,IMG/IAG,3.98  CDN,"401 Bay St, Toronto, ON M5H 2Y4",ca
Impact Silver Corp.,TSX-Venture/Frankfurt,IPT/IKL,0.43 CDN,"543 Granville St, Vancouver, BC V6C 1X8",ca
Inca One Gold Corp.,TSX-Venture ,IO,0.18 CDN,"1140 W Pender, Vancouver, BC V6E 4G1",ca
Independence Gold Corp.,TSX-Venture ,IGO ,0.06 CDN,"625 Howe St, Vancouver, BC, V6C 2T6",ca
Integra Resources Corp.,TSX-Venture/OTCQX ,ITR/IRRZF,1.32 CDN,"400 Burrard St, Vancouver, BC V6C 3A6",ca
International Millennium Mining Corp.,TSX-Venture ,IMI,0.03 CDN,"20 Sixth St, New Westminster, BC V3L 2Y8",ca
ioneer,Sydney (ASX),INR,0.18 AUS,"140 Arthur St, North Sydney, NSW 2060",au
IsoEnergy Ltd.,TSX-Venture/OTCQX ,ISO/ISENF,0.38 CDN,"1055 W Hastings St, Vancouver, BC V6E 2E9",ca
Ivanhoe Mines,TSE/OTCQX,IVN/IVPAF,3.42 CDN,"999 Canada Place Vancouver, BC V6C3E1",ca
Jaguar Mining Inc.,TSE/OTCQX,JAG/JAGEF,0.22 CDN,"100 King St W, Toronto, ON M5X 1C9",ca
Jamaica Stock Exchange,,,,"40 Harbour St, Kingston",jm
Jameson Resources Limited,Sydney (ASX),JAL ,0.19 CDN,"62 Ord St, West Perth WA 6005",au
Japan Gold Corp.,TSX-Venture/OTCQX ,JG/JGLDF,0.27 CDN,"669 Howe St, Vancouver, BC V6C 0B4",ca
K92 Mining Inc.,TSX-Venture ,KNT,3.85 CDN,"1090 W Georgia St, Vancouver, BC V6E 3V7",ca
Kalo Exploration Ltd,Private ,,,"Silas Ramjan St, Labasa",fj
Keras Resources plc,London (AIM) ,KRS,0.17 GBX,"27/28 Eastcastle St, London, UK W1W 8DH",gb
Kerr Mines Inc.,TSE/OTCQX,KER/KERMF,0.15 CDN,"18 King St, Toronto, ON M5C 1C4",ca
Kesselrun Resources Ltd.,TSX-Venture ,KES,0.05 CDN,"278 Bay St, Thunder Bay, ON P7B 1R8",ca
Kingsgate Consolidated Limited,Sydney (ASX),KCN,0.56 AUS ,"20 Bond St, Sydney, NSW 2000",au
Kinross Gold Corporation,TSE/NYSE,K/KCG,6.71 CDN,"25 York St, Toronto, ON M5J 2V5",ca
Kirkland Lake Gold Ltd.,TSE/NYSE/Sydney(ASX) ,KL/KLA ,54.27 CDN,"200 Bay St, Toronto, ON M5J 2J1",ca
Klondike Silver Corp.,TSX-Venture/FSE,KS/K1SN,0.04 CDN,"750 W Pender St, Vancouver, BC V6C 2T7",ca
Kootenay Silver Inc.,,,,,
Kopy Goldfields AB,FRA,0KR,0.10 Euros,"Skeppargatan 27, 114 52 Stockholm",se
Kutcho Copper Corp.,TSX-Venture/OTCQX ,KC/KCCFF,0.20 CDN,"1030 W Georgia St, Vancouver, BC V6E 2Y3",ca
Lara Exploration Ltd.,TSX-Venture,LRA,0.59 CDN,"543 Granville St, Vancouver, BC V6C 1X8",ca
Largo Resources Ltd.,TSE/OTCQX,LSO/LGORF,1.05 CDN,"55 University Ave, Toronto, ON M5J 2H7",ca
Latin Metals Inc.,TSX-Venture,LMS,0.12 CDN,"1177 W Hastings St, Vancouver, BC V6E 2K3",ca
Laurion Mineral Exploration Inc.,TSX-Venture/OTCPINK,LME/LMEFF,0.17 CDN,"40 King St W, Toronto, ON M5H 3S1",ca
Leading Edge Materials Corp.,TSX-Venture/OTCQB/NASDAQ First North,LEM/LEMIF/LEMSE,0.10 CDN,"1090 W Georgia St, Vancouver, BC V6E 3V7",ca
Leagold Mining Corporation,TSE,LMC ,3.59 CDN,"595 Burrard St, Vancouver, BC V7X 1J1",ca
Lepidico Ltd.,Sydney (ASX),LPD ,0.01 AUS,"55 University Ave, Toronto, ON M5J 2H7",ca
Libero Copper,TSX-Venture ,LBC,0.07 CDN,"1111 W Hastings St, Vancouver, BC V6E 2J3",ca
Liberty Gold Corp.,TSE/OTCQX,LGD/LGDTF,1.21 CDN,"1055 W Hastings St, Vancouver, BC V6E 2E9",ca
Lion One Metals,TSX-Venture/OTCQX/Sydney ASX,LIO/LOMLF/LLO,1.65 CDN,"267 W Esplanade, North Vancouver, BC V7M 1A5",ca
Lomiko Metals Inc.,TSX-Venture/OTCQX,LMR/LMRMF,0.04 CDN,"7184 120th St, Surrey, BC V3W 0M6",ca
Longland Resources Ltd,,,,"12 Old Mills Industrial Estate, Paulton, Bristol, England, BS39 7SU",gb
"Lumina Group, The",TSX-Venture/OTCQX,LUM/LMGDF,0.07 CDN,"625 Howe St, Vancouver, BC V6C 2T6",ca
Lundin Group,,,,"885 W Georgia St, Vancouver, BC V6C 3E8",ca
Mako Mining Corp.,TSX-Venture/OTCQX,MKO/MAKOF,0.39 CDN,"595 Burrard St, Vancouver, BC V7X 1K8",ca
MANAGEM Group,CSE ,MNG,"851,50 MAD","Boulevard Al Massira Al Khadra, Casablanca 20100",ma
Mandalay Resources Corp.,TSE ,MND,1.00 CDN,"76 Richmond St E, Toronto, ON M5C 1P1",ca
Manex Resource Group Inc.,,,,"1199 W Hastings St, Vancouver, BC V6E 3T5",ca
Manganese X Energy Corp.,TSX-Venture/FWBF,MN/9SC2,0.10 CDN,"145 Rue Graveline, Saint-Laurent QC H4T 1R3",ca
Manitou Gold Inc.,TSX-Venture,MTU,0.06 CDN,"82 Richmond St E, Toronto, ON M5C 1P1",ca
Marathon Gold Corporation,TSE/OTCQX,MOZ/MGDPF,1.56 CDN,"10 King St E, Toronto, ON M5C 1C3",ca
Market Making Services Inc.,,,,,
Mawson Resources Limited,TSE/FSE/PK,MAW/MXR/MWSNF,0.28 CDN,"1090 W Georgia St, Vancouver, BC V6E 3V7",ca
Maya Gold & Silver Inc.,TSE ,MYA,1.80 CDN,"1250 René Lévesque, Montreal, QC H3B 4W8 ",ca
McEwen Mining Inc.,TSE ,MUX,1.46 CDN,"150 King St W, Toronto, ON M5H 1J9",ca
MegumaGold,CNSX/OTCMKTS/FWB,NSAU/NSAUF/2CM2,0.15 CDN,"1550 Bedford Hwy, Bedford, NS B4A 1E6",ca
Meridian Credit Union,,,,,
Metallic Group of Companies,See companies ,,,"409 Granville St, Vancouver, BC V6C 1T2",ca
Metals Creek Resources Corp.,TSX-Venture,MEK,0.06 CDN,"945 Cobalt Crescent, Thunder Bay, ON P7B 5Z4",ca
Metals Group Inc.,See companies ,,,"Edmonton, AB",ca
Midas Gold Corp.,TSE,MAX,0.57 CDN,"999 W Hastings St, Vancouver, BC V6C 2W2",ca
Midland Exploration Inc.,TSX-Venture,MD ,0.80 CDN,"1 Place Ville Marie, Montréal, QC H3B 4M4",ca
Millennial Lithium Corp.,TSX-Venture/OTCQB/Frankfurt,ML/MLNLF/A3N2,1.48 CDN,"1177 W Hastings St, Vancouver, BC V6E 2K3",ca
Minaurum Gold Inc.,TSX-Venture/OTCQX/Frankfurt ,MGG/MMRGF/78M,0.47 CDN,"1177 W Hastings St, Vancouver, BC V6E 2K3",ca
Minera Alamos Inc.,TSX-Venture,MAI,0.27 CDN,"55 York St, Toronto, ON M5J 1R7",ca
Minera Tres Valles,TSE (Sprott),SRHI  ,0.69 CDN,"Avenida Apoquindo 4775, Las Condes, Región Metropolitana",cl
Mineral Mountain Resources Ltd.,TSX-Venture,MMV,0.37 CDN,"1195 W Broadway, Vancouver, BC V6H 3X5",ca
Mira Stone Ltd,,,,Istanbul,tr
Mirasol Resources Ltd.,TSX-Venture,MRZ ,0.50 CDN,"355 Burrard St, Vancouver BC V6C 2G8",ca
Mississauga Mining,,,,Douala,cm
Mkango Resources,TSX-Venture/London,MKA,0.12 CDN,"550 Burrard St, Vancouver, BC V6C 0A3",ca
Monarques Gold Corporation,TSX-Venture/RF,MQR,0.18 CDN,"68 Ave de la Gare, Saint-Sauveur, QC J0R 1R0",ca
Moneta Porcupine Mines Inc.,TSE,ME,0.12 CDN,"65 3rd Ave Timmins, ON P4N 1C2",ca
Montero Mining & Exploration Ltd.,TSX-Venture,MON,0.02 CDN,"1040 W Georgia St, Vancouver, BC V6E 4H3",ca
Monument Mining Limited,TSX-Venture/FSE,MMY/D7Q1,0.04 CDN,"1100 Melville St, Vancouver, BC V6E 4A6",ca
"Morefield Gem Mine, Inc.",,,,"13400 Butlers Rd, Amelia Court House, VA 23002",us
Morien Resources Corp.,TSX-Venture,MOX,0.61 CDN,"1701 Hollis St, Halifax, NS B3J 3M8",ca
Morocota Gold SAS,https://www.emis.com/php/company-profile/CO/Morocota_Gold_SAS_en_3522586.html,,,"Carrera 30 #10 Medellín, Antioquia",co
Moydow Resources Limited,,,,"20 Toronto St, Toronto, ON M5C 2B8",ca
Mundoro Capital Inc.,TSX-Venture ,MUN,0.16 CDN,"1040 W Georgia St, Vancouver, BC V6E 4H1",ca
Murchison Minerals Ltd.,TSX-Venture ,MUR ,0.13 CDN,"120 Adelaide St W, Toronto, ON M5H 1P9",ca
Neo Lithium Corp.,TSX-Venture/OTCQX/FSE,NLC/NTTHF0/NE,0.79 CDN,"401 Bay St, Toronto, ON M5H 2Y4",ca
Nevada Copper Corp.,TSE,NCU,0.31 CDN,"100 W Liberty St, Reno, NV 89501",us
Nevada Exploration Inc.,TSX-Venture/OTCQB,NGE/NVDEF  ,0.33 CDN,"885 W Georgia St, Vancouver, BC V6C 3E8",ca
New Age Metals,,,,"59 Burtch's Lane, Rockport, ON K0E 1V0",ca
New Found Gold Corp,See Parents ,,,"69 Yonge St, Toronto, ON M5E 1K3",ca
New Gold Inc.,TSE/NYSE,NGD ,1.11 CDN,"181 Bay St, Toronto, ON M5J 2T3",ca
New Pacific Metals Corp.,TSX-Venture/OTCQX,NUAG/NUPMF,5.74 CDN,"1066 W Hastings St, Vancouver, BC V6E 3X1",ca
Newcrest Mining Ltd.,Sydney (ASX),NCM ,28.99 AUS,"600 St Kilda Rd, Melbourne VIC 3004",au
Newmont Corporation,TSE/NYSE,NGT/NEM ,58.52 CDN,"6363 South Fiddler’s Green Circle, Greenwood Village, CO 80111",us
Newrange Gold Corp.,TSX-Venture/OTC,NRG/NRGOF,0.13 CDN,"580 Hornby St, Vancouver, BC V6C 3B6",ca
Nexa Resources S.A.,TSE/NYSE,NEXA,10.46 CDN,"37A Ave J-F Kennedy, 1855 Luxembourg",lu
Nicola Mining Inc.,TSX-Venture,NIM ,0.10 CDN,"355 Burrard St, Vancouver, BC V6C 2G8",ca
NioBay Metals Inc.,TSX-Venture,NBY,0.40 CDN,"1111 St Charles W, Longueuil, QC J4K 5G4",ca
Noront Resources Ltd.,TSX-Venture,NOT,0.17 CDN,"212 King St W, Toronto, ON M5H 1K5",ca
North Arrow Minerals Inc.,TSX-Venture,NAR ,0.05 CDN,"789 West Pender St, Vancouver, BC V6C 1H2",ca
Northern Dynasty Minerals Ltd.,TSE/NYSE,NDM/NAK,0.57 CDN,"1040 W Georgia St, Vancouver, BC V6E 4H1",ca
Northern Graphite Corporation,TSX-Venture,NGC,0.15 CDN,"290 Picton Ave, Ottawa, ON K1Z 8P8",ca
Northern Shield Resources Inc.,TSX-Venture,NRN,0.09 CDN,"55 Metcalfe St, Ottawa, ON K1P 6L5",ca
Northern Superior Resources Inc.,TSX-Venture,SUP,0.19 CDN,"1351 C Kelly Lake Rd, Sudbury, ON P3E 5P5",ca
Northern Vertex Mining Corp.,TSX-Venture/OTC-Nasdaq,NEE/NHVCF,0.26 CDN,"1075 W Georgia St, Vancouver BC V6E 3C9",ca
Northstar Gold Corp.,CSE,NSG ,0.30 CDN,"17 Wellington St N, New Liskeard, ON P0J 1P0",ca
NorZinc Ltd,TSE,NZC,0.08 CDN,"650 W Georgia St, Vancouver, BC V6B 4N9",ca
Nouveau Monde Graphite,TSX-Venture,NOU,0.24 CDN,"331 Rue Brassard, Saint-Michel-des-Saints,  QC, J0K 3B0",ca
Novagold Resources Inc.,TSE/NYSE,NG,11.62 CDN,"400 Burrard St, Vancouver, BC V6C 3A6",ca
OceanaGold Corporation,TSE,OGC,2.47 CDN,"357 Collins St, Melbourne VIC 3000",au
Olivut Resources Ltd.,TSX-Venture,OLV,0.05 CDN,"Hinton, AB T7V 1X8",ca
Opus One Resources Inc.,TSX-Venture,OOR ,0.05 CDN,"4710 Saint-Ambroise St, Montreal, QC H4C 2C7",ca
Orefinders Resources Inc.,TSX-Venture,ORX ,0.05 CDN,"55 University Ave, Toronto, ON M5J 2H7",ca
Orestone Mining Corp,TSX-Venture/OTC,ORS/ORSF,0.11 CDN,"325 Howe St Vancouver, BC V6C 1Z7",ca
Orezone Gold Corporation,TSX-Venture,ORE,0.44 CDN,"1111 Melville St Vancouver, BC V6E 3V6",ca
Orford Mining Corp.,TSX-Venture,ORM,0.04  CDN,"141 Adelaide St W, Toronto, ON M5H 3L5",ca
Orla Mining Ltd.,TSE,OLA ,2.43 CDN,"595 Howe St, Vancouver, BC V6C 2T5",ca
Oro Verde Limited,Sydney (ASX),OVL,0.008 AUS,"34 Colin St, West Perth WA 6005",au
Orsu Metals Corporation,TSX-Venture,OSU ,0.22 CDN,"Palm Grove House, Wickhams Clay Road Town, Tortola",vg
Orvana Minerals Corp.,TSE,ORV ,0.24 CDN,"70 York St, Toronto, ON M5J 1S9",ca
Osino Resources Corp.,TSX-Venture/FSE,OSI/R2R1,0.82 CDN,"789 West Pender St, Vancouver, BC V6C 1H2",ca
Osisko Gold Royalties Ltd.,TSE/NYSE,OR,12.80 CDN,"1100 Ave des Canadiens-de-Montreal, Montreal, QC H3B 2S2",ca
Osisko Metals Incorporated,TSE,OM ,0.51 CDN,"100 Ave des Canadiens-de-Montreal, Montreal, QC H3B 2S2",ca
OTC Markets Group,OTCMKTS,OTCM ,34.55 USD,"300 Vesey St, New York, NY 10282",us
Otso Gold Corp.,TSX-Venture,OTSO ,0.08 CDN,"161 Bay St, Toronto, ON M5J 2S1",ca
Pacific Empire Minerals Corp.,TSX-Venture/OTCQB,PEMC/PEMSF,0.05 CDN,"850 W Hastings St, Vancouver, BC V6C 1E1",ca
Pacific Trends Resources Pty Ltd,,,,"19-23 Clarinda Rd, Oakleigh South, VIC 3167",au
Pacton Gold Inc.,TSX-Venture/OTC,PAC/PACXF,0.10 CDN,"200 Burrard St, Vancouver, BC V6C 3L6",ca
Palamina Corp.,TSX-Venture/OTC,PA/PLMNF,0.22 CDN,"145 King St W, Toronto, ON M5H 1J8",ca
Palladium One,TSX-Venture/OTC/Frankfurt,PDM/NKORF/7N11,0.17 CDN,"800 West Pender St, Vancouver, BC V6C 2V6",ca
Pancontinental Resources Corporation,TSX-Venture,PUC,0.05 CDN,"217 Queen St W, Toronto, ON M5V 0R2",ca
Panda Mining Pty Ltd,,,,"North Fremantle, WA 6159",au
