name,exchange,symbol,stock,add,country
Panoro Minerals Ltd.,TSX-Venture/BVL/Borse/OTC,PML/PML/PZN/POROF,0.08 CDN,"700 West Pender St, Vancouver, BC V6C 1G8",ca
Panthera Resources Plc,London (AIM) ,PAT,5.00 GBX,"2 Duke St, Marylebone, London, UK W1U 3EH",gb
Patagonia Exploracion S.A.,,,,,
Pavey Ark Minerals Inc.,,,,,
Peel Mining Ltd.,Sydney (ASX),PEX ,0.23 AUS,"1/34 Kings Park Rd, West Perth, WA 6005",au
Pelangio Exploration Inc.,TSX-Venture,PX,0.14 CDN,"82 Richmond St E, Toronto, ON M5C 1P1",ca
Peloton Minerals Corporation,CSE/OTCQB,PMC/PMCC,0.09 CDN,"380 Wellington St, London, ON N6A 5B5",ca
Plateau Energy Metals Inc.,TSX-Venture/OTCQB,PLU/PLUUF,0.27 CDN,"141 Adelaide St W, Toronto, ON, M5H 3L5",ca
Playfair Mining Ltd.,TSX-Venture,PLY ,0.03 CDN,"470 Granville St, Vancouver, BC V6C 1V5",ca
PolyMet Mining Corp.,TSE/NYSE,POM/PLM,0.36 CDN,"100 King St W, Toronto, ON M5X 1C7",ca
Portofino Resources Inc.,TSX-Venture/FSE,POR/POT,0.04 CDN,"470 Granville St, Vancouver, BC V6C 1V5",ca
Power Ore Inc.,TSX-Venture,PORE,0.06 CDN,"55 University Ave, Toronto, ON M5J 2H7",ca
PPX Mining Corp.,,,,,
Premier Gold Mines Limited,TSE,PG,1.52 CDN,"1100 Russell St, Thunder Bay, ON P7B 5N2",ca
Privateer Gold,See: TSX TR,,,,
Probe Metals Inc.,TSX-Venture,PRB ,1.17 CDN,"56 Temperance St, Toronto, ON M5H 3V5",ca
Prolific Mining Corp.,,,,,
Prophecy Development Corp.,TSE/OTC/Frankfurt,PCY/PRPCF/1P2N,0.26 CDN,"409 Granville St, Vancouver BC V6C 1T2",ca
Pucara Resources,"According to Mr. Zuker, Pucara plans to go public in Toronto on the TSX, and they have some pretty significant shareholders, like Resource Capital Funds, Sandstorm Gold Ltd, and Alamos Gold Inc http://www.metalsnews.com/Metals+News/MetalsNews/Allen+Alper+Jr.,+President,+Metals+News+Inc./FEATURED1265635/Interview+with+Steve+Zuker+President++CEO+of+Pucara+Resources+MultiMillionOunce+Gold+Targets+in+Peru.htm",,,"1040 W Georgia St, Vancouver, BC V6E 4H1",ca
Pure Gold Mining,TSX-Venture,PGM ,0.77 CDN,"1055 W Hastings St, Vancouver, BC V6E 2E9",ca
Purepoint Uranium Group Inc.,TSX-Venture,PTU ,0.05 CDN,"120 Adelaide St W, Toronto, ON M5H 1T1",ca
QMX Gold Corporation,TSE/Frankfurt,QMX/OU2A,0.11 CDN,"65 Queen St W, Toronto, ON M5H 2M5",ca
Quaterra Resources Inc.,TSX-Venture/OTCQB,QTA/QTRRF,0.06 CDN,"1199 W Hastings St, Vancouver, BC V6E 3T5",ca
Radisson Mining Resources Inc.,TSX-Venture,RDS,0.19 CDN,"700 Ave Dallaire, Rouyn-Noranda, QC J9X 4V9",ca
Red Cloud Securities Inc.,,,,"105 King St E, Toronto ON M5C 1G6",ca
Red Metal Resources Ltd.,OTCMKTS,RMES,0.10 CDN,"278 Bay St, Thunder Bay, ON P7B 1R8",ca
Red Pine Exploration Inc.,TSX-Venture,RPX ,0.04 CDN,"145 Wellington St W, Toronto, ON M5J 1H8",ca
Redstar Gold Corp.,TSX-Venture/OTC,RGC/RGCTF,0.03 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
Refinitiv,,,,"5 Canada Square, London, UK E14 5AQ",gb
Regulus Resources Inc.,TSX-Venture,REG,1.10 CDN,"1177 W Hastings St, Vancouver, BC V6E 2K3",ca
Renaissance Gold Inc.,TSX-Venture/OTCQB,REN/RNSGF,0.33 CDN,"4750 Longley Ln, Reno, NV 89502",us
Renforth Resources Inc.,CSE,RFR ,0.04 CDN,"1099 Kingston Rd, Pickering, ON L1V 1B5",ca
Resource Capital Funds,,,,"25 York St, Toronto ON MSJ 2V5",ca
Reunion Gold Corporation,TSX-Venture,RGD,0.10 CDN,"1111 St Charles St W, Longueuil, QC J4K 5G4",ca
Revelo Resources Corp.,TSX-Venture,RVL ,0.01 CDN,"543 Granville St, Vancouver, BC V6C 1X8",ca
Revival Gold Inc.,TSX-Venture/OTCQB,RVG/RVLGF,0.83 CDN,"145 King St W, Toronto, ON M5H 1J8",ca
Richardson GMP - Alexandra Horwood,,,,"145 King St W, Toronto, ON M5H 1J8",ca
Rio Tinto,Sydney (ASX),RIO,97.50 AUS,"6 St James's Square, London, UK SW1Y 4AD",gb
Riverside Resources Inc.,TSX-Venture/OTCQB,RRI/RVSDF ,0.14 CDN,"800 W Pender St, Vancouver BC V6C 2V6",ca
RJK Explorations Ltd.,TSX-Venture/OTC,RJX.A/RJKAF,0.24 CDN,"Kirkland Lake, ON, P2N 3L1",ca
RNC Minerals,TSE/OTCQX,RNX/RNKLF,0.44 CDN,"141 Adelaide St W, Toronto, ON M5H 3L5",ca
Rockcliff Metals Corporation,CSE,RCLF ,0.07 CDN,"141 Adelaide St W, Toronto, ON M5H 3L5",ca
ROKMASTER Resources Corp.,TSX-Venture/OTC:Pink/Frankfurt,RKR/RKMSF/1RR,0.08 CDN,"625 Howe St, Vancouver, BC V6C 2T6",ca
Romios Gold Resources Inc.,TSX-Venture/OTCPK/Frankfurt,RG/RMIOF/D4R,0.04 CDN,"2 Toronto St, Toronto, ON M5C 2B6",ca
Roscan Gold Corporation,TSX-Venture,ROS,0.15 CDN,"1550 Bedford Hwy, Bedford, NS B4A 1E6",ca
Roxgold Inc.,TSE/OTCQX,ROXG/ROGFF,0.95 CDN,"360 Bay St, Toronto, ON M5H 2V6",ca
Royal Canadian Mint,,,,"320 Sussex Dr, Ottawa, ON K1A 0G8",ca
Royal Road Minerals,TSX-Venture,RYR ,0.23 CDN,"4 Wharf St, St Helier, Jersey JE2 3NR",je
Rugby Mining Limited,TSX-Venture,RUG,0.12 CDN,"789 West Pender St, Vancouver, BC V6C 1H2",ca
S2 Resources Ltd.,Sydney (ASX),S2R ,0.10 AUS,"4/24 Parkland Road, Osborne Park, WA 6017",au
Sabina Gold & Silver Corp.,TSE,SBB ,1.72 CDN,"555 Burrard St, Vancouver, BC V7X 1M9",ca
Salazar Resources Limited,TSX-Venture/FSE,SRL/CCG,0.23 CDN,"1090 W Georgia St, Vancouver, BC V6E 3V7",ca
Sandstorm Gold Royalties,TSE/NYSE,SSL/SAND,9.21 CDN,"400 Burrard St, Vancouver, BC V6C 3A6",ca
Sayona Mining Limited,Sydney (ASX),SYA ,0.01 AUS,"283 Given Terrace, Paddington QLD 4064",au
ScoZinc Mining Ltd.,TSX-Venture,SZM ,0.60 CDN,"1959 Upper Water St, Halifax, NS B3J 3N2",ca
Searchlight Resources Inc.,TSX-Venture,SCLT ,0.04 CDN,"1199 West Pender St, Vancouver, BC V6E 2R1",ca
SEMAFO Inc.,TSE,SMF ,3.29 CDN,"100 Boulevard Alexis-Nihon, Saint-Laurent, QC H4M 2P3",ca
Serabi Gold plc,London (AIM)/TSE/ ,SRB/SBI,86.75 GBX,"30-32 Ludgate Hill, London, UK EC4M 7DR",gb
Serengeti Resources Inc.,TSX-Venture,SIR,0.22 CDN,"800 W Pender St, Vancouver, BC V6C 2V6",ca
Sherritt International Corporation,TSE,S,0.17 CDN,"22 Adelaide St W, Toronto, ON M5H 4E3",ca
Sidex,,,,"360 Rue Saint-Jacques, Montréal, QC H2Y 1P5",ca
Sierra Metals Inc.,TSE/NYSE,SMT/SMTS,2.00  CDN,"161 Bay St, Toronto, ON M5J 2S1",ca
Silver Bear Resources Plc.,TSE,SBR ,0.14 CDN,"45 King William St, London, UK EC4R 9AN",gb
Silver One Resources,TSX-Venture/OTC/FSE,SVE/SLVRF/BRK1,0.35 CDN,"1040 W Georgia St, Vancouver, BC V6E 4H1",ca
Silvercorp Metals Inc.,TSE/NYSE,SVM,5.50 CDN,"1066 W Hastings St, Vancouver, BC V6E 3X1",ca
SilverCrest Metals Inc.,TSE/NYSE,SIL ,8.86 CDN,"570 Granville St, Vancouver, BC V6C 3P1",ca
Sirios Resources Inc.,TSX-Venture,SOI ,0.15 CDN,"1000 St-Antoine O, Montréal, QC H3C 3R7",ca
Sitka Gold Corp,CSE/FSE,SIG/1RF,0.23 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
Skeena Resources Ltd.,TSX-Venture/OTCQX/FRA,SKE/SKREF/RXFB,1.08 CDN,"1021 W Hastings St, Vancouver, BC V6E 0C3",ca
Skyharbour Resources Ltd.,TSX-Venture/OTCQB/Frankfurt,SYH/SYH/SYHBF/SC1P,0.17 CDN,"777 Dunsmuir St, Vancouver, BC V7Y 1K4",ca
Sokoman Minerals Corp.,TSX-Venture,SIC ,0.11 CDN,"82 Richmond St E, Toronto, ON M5C 1P1",ca
SolGold,TSE/LSE,SOLG ,0.35 CDN,"111 Eagle St, Brisbane, QLD 4000",au
Solitario Zinc Corp.,TSE/NYSE,SLR/XPL,0.42 CDN,"4251 Kipling St, Wheat Ridge, CO 80033",us
Sonoro Metals Corp.,TSX-Venture/OTCQB/FRA,SMO/SMOFF/23SP,0.14 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
South32 Limited,Sydney (ASX),S32,2.63 AUS,"108 St Georges Terrace, Perth, WA 6000",au
SPC Metals,TSX-Venture ,"XTM (Transition Metals, Parent) ",0.18 CDN,"410 Falconbridge Road, Sudbury, ON P3A 4S4",ca
Sphinx Resources Ltd.,TSX-Venture ,SFX,0.02 CDN,"1000 De La Gauchetière O, Montreal, QC H3B 4W5",ca
Spirit Mining LLC,,,,"1104 20th Ave, Menominee, MI 49858",us
Sprott Group of Companies,TSE,SII,3.05 CDN,"200 Bay St, Toronto, ON M5J 2J1",ca
SQM,NYSE,SQM,31.05 USD,"El Trovador 4285, Las Condes, Región Metropolitana",cl
Star Diamond Corporation,TSX-Venture ,DIAM,0.45 CDN,"224 4th Ave S, Saskatoon, SK S7K 5M5",ca
Starcore International Mines Ltd.,TSE/FK,SAM/V4JA,0.12 CDN,"580 Hornby St, Vancouver, BC V6C 3B6",ca
Steppe Gold Limited,TSE/FWB,STGO/2J9,0.91 CDN,"Shangri-La, Olympic St 19A, Sukhbaatar District 1, Ulaanbaatar 14241",mn
Stratabound Minerals Corp.,TSX-Venture ,SB ,0.08 CDN,"100 King St W, Toronto, ON M5X 1C7",ca
Strategic Exploration Group,See companies ,,,"510 W Hastings St, Vancouver, BC V6B 1L8",ca
Strongbow Exploration Inc.,TSX-Venture,SBW,0.05 CDN,"625 Howe St, Vancouver, BC V6C 2T6",ca
Stuhini Exploration Ltd.,TSX-Venture ,STU ,0.30  CDN,"1245 W Broadway, Vancouver, BC V6H 1G7",ca
Sun Peak Metals,,,,"15782 Marine Dr, White Rock, BC V4B 1E6",ca
Talisker Resources,CSE,TSK,0.41 CDN,"100 King St W, Toronto, ON M5X 1A0",ca
Talmora Diamond Inc.,CSE,TAI-CN,0.02 CDN,"6 Willowood Ct, Toronto, ON M2J 2M3",ca
Talon Metals Corp.,TSE,TLO ,0.12 CDN,"Craigmuir Chambers Road Town, Tortola VG1110",vg
Teck Resources Limited,TSE,TECK.A,19.90 CDN,"550 Burrard St, Vancouver, BC V6C 0B3",ca
Tectonic Metals Inc.,TSX-Venture,TECT,0.23 CDN,"744 W Hastings St, Vancouver, BC V6C 1A5",ca
Telson Mining Corporation,TSX-Venture,TSN,0.11 CDN,"1111 Melville St, Vancouver, BC V6E 3V6",ca
Tempus Resources Limited,Sydney (ASX),TMR,0.21 AUS,"22 Mount St, Perth, WA 6000",au
Teranga Gold Corporation,TSE/OTCQX,TGZ/TGCDF,7.66 CDN,"77 King St W, Toronto, ON M5K 2A1",ca
Tethyan Resource Corp.,TSX-Venture,TETH ,0.16 CDN,"999 Canada Place, Vancouver, BC V6C 3E1",ca
Timberline Resources Corporation,TSX-Venture/OTCQB,TBR/TLRS,0.10 CDN,"101 E Lakeside Dr, Coeur d’Alene, ID 83814",us
Tinka Resources Limited,TSX-Venture,TK ,0.18 CDN,"1090 W Georgia St, Vancouver, BC V6E 3V7",ca
Toronto Stock Exchange,TMX ,X,117.10 CDN,"100 Adelaide St W, Toronto, ON M5H 1S3",ca
Transition Metals Corp.,TSX-Venture,XTM ,0.18 CDN,"410 Falconbridge Rd, Sudbury, ON P3A 4S4",ca
Treasury Metals Inc.,TSX-Venture,TML,0. 26 CDN,"130 King St W, Toronto, ON M5X 1B1",ca
Tres-Or Resources Ltd.,TSX-Venture,TRS,0.09 CDN,"1934 131 St White Rock, BC V4A 7R7",ca
Trevali Mining Corporation,TSX-Venture,TV,0.17 CDN (low for production...?),"999 West Hastings St, Vancouver, BC V6C 2W2",ca
Tri Origin Exploration Ltd.,TSX-Venture,TOE ,0.02 CDN,"125 Don Hillock Dr, Aurora, ON L4G 0H8",ca
Trilogy Metals Inc.,TSE/NYSE,TMQ,2.69 CDN,"609 Granville St, Vancouver, BC V7Y 1G5",ca
TriStar Gold Inc.,TSX-Venture/OTCQB,TSG/TSGZF,0.32 CDN,"7950 East Acoma Dr, Scottsdale, AZ 85260",us
Triumph Gold Corp.,TSX-Venture/OTC/Frankfurt ,TIG/TIGCF/8N61,0.23 CDN,"1111 Melville St, Vancouver, BC V6E 3V6",ca
Troilus Gold Corp.,TSX-Venture/OTCQB,TLG/CHXMF,0.76 CDN,"36 Lombard St, Toronto, ON M5C 2X3",ca
Tudor Gold Corp.,TSX-Venture/Frankfurt,TUD/TUC.F,0.61 CDN,"837 W Hastings St, Vancouver, BC V6C 3N6",ca
Ubique Minerals Ltd.,CSE/OTCMKTS,UBQ/GRNBF,0.05 CDN,"100 King St W, Toronto, ON M5X 1C7",ca
Ucore Rare Metals Inc.,TSX-Venture/OTCQX/FSE,UCU/UURAF/U9U ,0.20 CDN,"210 Waterfront Dr,  Bedford, NS B4A 0H3",ca
UEX Corporation,TSX-Venture,UEX ,0.12 CDN,"3530 Millar Ave, Saskatoon, SK S7P 0B6",ca
Unigold Inc.,TSX-Venture,UGD,0.20 CDN,"141 Adelaide St W, Toronto, Ontario M5H 3L5",ca
Uranium Energy Corp.,NYSE,UEC,0.89 USD,"500 N Shoreline Blvd, Corpus Christi, TX 78401",us
Ur-Energy Inc.,TSE/NYSE,URE/URG,0.71 CDN,"10758 W Centennial Road, Littleton, CO 80127",us
Vale Canada Limited,NYSE,VALE ,12.10 USD,"Praia de Botafogo, 186 - Botafogo, Rio de Janeiro, 22250-040",br
Valoriza Mineria SL,See Sycre?,/,/,"Avenida del Partenón, 16-18, 28042 Madrid",es
Vanadium One Iron Corp.,,,,"110 Yonge St, Toronto, ON M5C 1T4",ca
VanadiumCorp Resource Inc.,TSX-Venture,VRB ,0.05 CDN,"1505 W 2nd, Vancouver, BC V6H 3Y4",ca
Velocity Minerals Ltd.,TSX-Venture,VLC ,0.44 CDN,"1177 W Hastings St, Vancouver, BC V6E 2K3",ca
Victory Nickel Inc.,CSE,NI ,0.03 CDN,"80 Richmond St W, Toronto, ON M5H 2A4",ca
Vior Inc.,TSX-Venture,VIO ,0.10 CDN,"1801 McGill College Ave, Montreal, QC H3A 2N4",ca
Vista Energy Resources,,,,"61 McMurray Road, Pittsburgh, PA 15241",us
Vista Gold Corp.,TSE/NYSE,VGZ,0.92 CDN,"7961 Shaffer Parkway, Littleton, CO 80127",us
Viva Gold Corp.,TSX-Venture/OTCBB/Frankfurt,VAU/VAUCF/7PB,0.23 CDN,"8047 199 St, Langley, BC V2Y 0E2",ca
Vizsla Resources Corp.,TSX-Venture,VZLA,0.69 CDN,"1030 West Georgia St, Vancouver, BC V6E 2Y3",ca
VR Resources Ltd.,TSX-Venture/OTC/Frankfurt,VRR/VRRCF/5VR,0.35 CDN,"700 West Pender St, Vancouver, BC V6C 1G8",ca
Vulcan Minerals Inc.,TSX-Venture,VUL ,0.05 CDN,"333 Duckworth St St John's, NL A1C 1G9",ca
Wallbridge Mining Company Limited,TSX-Venture,WM ,0.89 CDN,129 Fielding Road Lively ON P3Y 1L7,ca
WCPD Inc.,,,,"353 Dalhousie St, Ottawa, ON K1N 7G1",ca
Wealth Minerals Ltd.,TSX-Venture/OTCQB,WML/WMLLF,0.30 CDN,"1177 West Hastings St, Vancouver, BC V6E 2K3",ca
Wesdome Gold Mines,TSE,WDO,9.73 CDN,"220 Bay St, Toronto, ON M5J 2W4",ca
West Red Lake Gold Mines Inc.,CSE,RLG ,0.07 CDN,"82 Richmond St E, Toronto, ON  M5C 1P1",ca
Western Alaska Copper and Gold,private ,,,"3573 E Sunrise Drive, Tucson, AZ 85718",us
Western Atlas Resources Inc.,TSX-Venture,WA,0.08 CDN,"666 Burrard St, Vancouver, BC V6C 2X8",ca
Western Copper and Gold Corporation,TSE/NYSE,WRN,0.79 CDN,"1040 West Georgia St, Vancouver, BC V6E 4H",ca
Western Uranium & Vanadium Corp.,CSE/OTCQX,WUC/WSTRF,0.77 CDN,"330 Bay St, Toronto, ON M5H 2S8",ca
Westhaven Ventures Inc.,TSX-Venture,WHN ,0.70 CDN,"409 Granville St, Vancouver, BC V6C 1T2",ca
Wheaton Precious Metals Corp.,TSE/NYSE,WPM,41.65 CDN,"1021 West Hastings St Vancouver, BC V6E 0C3",ca
White Gold Corp.,TSX-Venture/OTC,WGO/WHGOF,0.87 CDN,"82 Richmond St E, Toronto, ON M5C 1P1",ca
White Rock Minerals,Sydney (ASX),WRM,0.00 AUS,"12 Anderson St, West Ballarat, Victoria 3350",au
Wildsky Resources Inc.,TSX-Venture/OTC,WSK/HWTHF,0.06 CDN,"580 Hornby St, Vancouver, BC V6C 3B6",ca
Windfall Geotek Inc.,TSX-Venture,WIN,0.09 CDN,"7005 Boulevard Taschereau, Brossard, QC J4Z 1A7",ca
Wolfden Resources Corporation,TSX-Venture,WLF ,0.14 CDN,"1100 Russell St, Thunder Bay, ON P7B 5N2",ca
Xiana Mining Inc.,TSX-Venture,XIA,0.22 CDN,"837 W Hastings St, Vancouver, BC V6C 3N6",ca
Ximen Mining Corp.,TSX-Venture/OTC/FRA,XIM/XXMMF/1XMA,0.41 CDN,"888 Dunsmuir St, Vancouver, BC V6C 3K4",ca
X-Terra Resources,TSX-Venture/Frankfurt,XTT/XTR,0.09 CDN,"139 Avenue Québec, Rouyn-Noranda, QC J9X 6M8",ca
Yamana Gold Inc.,TSE/NSYE,YRI/AUY ,5.78 CDN,"200 Bay St, Toronto, ON M5J 2J3",ca
Yorbeau Resources Inc.,TSX-Venture,YRB,0.04 CDN,"110 Boulevard Crémazie O, Montréal, QC H2P 1B9",cca
Yukon Mining Alliance,See Individual companies,,,"106 Strickland St, Whitehorse, YT Y1A 2J5",ca
Zen Graphene Solutions,TSX-Venture/OTCQB,ZEN/ZENYF,0.52 CDN,"1205 Amber Drive, Thunder Bay, ON P7B 6M4",ca
Zephyr Minerals Ltd.,TSX-Venture/OTC,ZFR/ZPHYF,0.25 CDN,"1959 Upper Water St, Halifax, NS B3J 3N2",ca
Zimtu Capital Corp.,TSX-Venture/FSE,ZC/ZCT1,0.15 CDN,"789 West Pender St, Vancouver, BC V6C 1H2",ca
Zinc One Resources Inc.,TSX-Venture/OTC/FSE, Z/ZZZOF/RH33,0.02 CDN,"1040 West Georgia St, Vancouver, BC V6E 4H1",ca
ZincX Resources Corp.,TSX-Venture,ZNX ,0.10 CDN,"1055 West Georgia St, Vancouver, BC V6E 3P3",ca