,name,biztype
0,Air Greenland Charter,Air Transportation Services
1,Avjet Holding Inc.,Air Transportation Services
2,Canadian Helicopters Limited,Air Transportation Services
3,Custom Helicopters Ltd.,Air Transportation Services
4,Drone Delivery Canada,Air Transportation Services
5,Dynamic Aviation Group Inc.,Air Transportation Services
6,Expedition Helicopters Inc.,Air Transportation Services
7,Heli Explore Inc.,Air Transportation Services
8,Helicopter Transport Services,Air Transportation Services
9,Kenn Borek Air,Air Transportation Services
10,LATAM Airlines,Air Transportation Services
11,Nolinor Aviation,Air Transportation Services
12,STAR Alliance,Air Transportation Services
13,Summit Helicopters,Air Transportation Services
14,Universal Helicopters,Air Transportation Services
15,Voyages Lindberg Inc.,Air Transportation Services
16,American Geosciences Institute,Association
17,ANMOPYC,Association
18,Brasil Pavilion,Association
19,"Canadian Institute of Mining, Metallurgy & Petroleum (CIM)",Association
20,Carpenters Union Local 2486,Association
21,Geological Association of Canada (GAC),Association
22,Greenland Business Association,Association
23,International Airborne Geophysics Safety Association,Association
24,Me Too Mining Association,Association
25,Mexico Pavilion,Association
26,Mining Industry Human Resources Council (MiHR),Association
27,Mining Suppliers Trade Association (MSTA Canada),Association
28,New Brunswick Prospectors & Developers Association,Association
29,Northwest Territories & Nunavut Chamber of Mines,Association
30,Nova Scotia Prospectors Association,Association
31,Professional Geoscientists Ontario (PGO),Association
32,"Society for Mining, Metallurgy & Exploration (SME) Inc.",Association
33,Society of Economic Geologists,Association
34,Yukon Chamber of Mines,Association
35,Aarhus Geophysics ApS,Consulting Services
36,AMC Consultants,Consulting Services
37,Arethuse Geology,Consulting Services
38,Argentine Mining Industry Pavilion,Consulting Services
39,Aurum Exploration Services,Consulting Services
40,BBA Inc.,Consulting Services
41,Beak Consultants GmbH,Consulting Services
42,BGC Engineering Inc,Consulting Services
43,Brunel,Consulting Services
44,Business Consultants Mexico,Consulting Services
45,Capital Street Media,Consulting Services
46,CGG,Consulting Services
47,CH Engineering & Consultants,Consulting Services
48,Complete MT Solutions,Consulting Services
49,"Condor Consulting, Inc.",Consulting Services
50,Corporate Traveller,Consulting Services
51,Cypher Environmental Ltd.,Consulting Services
52,DRA Americas Inc.,Consulting Services
53,Equity Exploration Consultants Ltd.,Consulting Services
54,ERM,Consulting Services
55,Fladgate Exploration Consulting Corporation,Consulting Services
56,"Foth Infrastructure & Environment, LLC",Consulting Services
57,Fracflow Consultants Inc.,Consulting Services
58,G Mining Services Inc.,Consulting Services
59,Geologica Inc.,Consulting Services
60,Geophysics GPR International Inc.,Consulting Services
61,Golder,Consulting Services
62,IGS International Geoscience Services Ltd.,Consulting Services
63,iMotion,Consulting Services
64,"Independent Mining Consultants, Inc.",Consulting Services
65,InnovExplo Inc.,Consulting Services
66,INR Engineering & Consulting Inc.,Consulting Services
67,Jacobs,Consulting Services
68,"Kappes, Cassiday & Associates",Consulting Services
69,Kingston Process Metallurgy Inc.,Consulting Services
70,Knight Piésold Ltd.,Consulting Services
71,Lantern,Consulting Services
72,LGL Limited,Consulting Services
73,Major Reclaim Corp.,Consulting Services
74,Matrix GeoTechnologies Ltd.,Consulting Services
75,Maxwell GeoServices,Consulting Services
76,Mercator Geological Services Limited,Consulting Services
77,MineAfrica Inc.,Consulting Services
78,MineHutte,Consulting Services
79,Mining Finland,Consulting Services
80,Mining Footprint Ltd.,Consulting Services
81,Montt Group SpA,Consulting Services
82,Natural History Museum Consulting,Consulting Services
83,Nordmin Group of Companies,Consulting Services
84,Objectivity,Consulting Services
85,Orix Geoscience Inc.,Consulting Services
86,"Paterson, Grant & Watson Limited",Consulting Services
87,Piteau Associates Engineering Ltd.,Consulting Services
88,Promer Consultancy Engineering Inc.,Consulting Services
89,R.T. Boyd Limited,Consulting Services
90,Risk Assistance Group,Consulting Services
91,Roscoe Postle Associates Inc.,Consulting Services
92,RPMGlobal Canada Ltd.,Consulting Services
93,RWDI,Consulting Services
94,SAXUM Engineered Solutions,Consulting Services
95,SimWell,Consulting Services
96,SolidCAD,Consulting Services
97,SRK Consulting Canada Inc.,Consulting Services
98,Stantec,Consulting Services
99,Story Environmental Inc.,Consulting Services
100,TerraCore,Consulting Services
101,Terrane Geoscience Inc.,Consulting Services
102,Tetra Tech,Consulting Services
103,The Claim Group Inc.,Consulting Services
104,TransPerfect Translations,Consulting Services
105,Tulloch Engineering,Consulting Services
106,UpDeep Project,Consulting Services
107,Vektore Exploration Consulting Corporation,Consulting Services
108,"Watts, Griffis and McOuat Limited",Consulting Services
109,Wood,Consulting Services
110,Workplace Safety North,Consulting Services
111,WSP Canada Inc.,Consulting Services
112,XPS,Consulting Services
113,Acker Drill Company,Drill Equip/Serv & Compressors
114,AMC North America Limited,Drill Equip/Serv & Compressors
115,AVD Drill rigs - Atelier Val d'Or,Drill Equip/Serv & Compressors
116,Baroid Industrial Drilling Products,Drill Equip/Serv & Compressors
117,BAUER Maschinen GmbH,Drill Equip/Serv & Compressors
118,Bg Drilling Solutions,Drill Equip/Serv & Compressors
119,Boart Longyear,Drill Equip/Serv & Compressors
120,Cabo Drilling Corp.,Drill Equip/Serv & Compressors
121,Comacchio Srl,Drill Equip/Serv & Compressors
122,Control Chemical 1989 Corporation,Drill Equip/Serv & Compressors
123,DBC Makina,Drill Equip/Serv & Compressors
124,Discovery Drill Manufacturer DDM Ltd.,Drill Equip/Serv & Compressors
125,Duralite Diamond Drills Ltd.,Drill Equip/Serv & Compressors
126,Eijkelkamp North America,Drill Equip/Serv & Compressors
127,Foraco International SA,Drill Equip/Serv & Compressors
128,Forage FTE Drilling,Drill Equip/Serv & Compressors
129,Forage Orbit Garant Drilling,Drill Equip/Serv & Compressors
130,G4 Drilling Ltd.,Drill Equip/Serv & Compressors
131,Geops-Bolkan Drilling Services Ltd.,Drill Equip/Serv & Compressors
132,Geotech Drilling Services Ltd.,Drill Equip/Serv & Compressors
133,Hole Products Corporation,Drill Equip/Serv & Compressors
134,Hydracore Drills Ltd.,Drill Equip/Serv & Compressors
135,Hy-Tech Drilling Ltd.,Drill Equip/Serv & Compressors
136,KEMAICO USA CORP.,Drill Equip/Serv & Compressors
137,Machines Roger International,Drill Equip/Serv & Compressors
138,Major Drilling,Drill Equip/Serv & Compressors
139,MARL Technologies Inc.,Drill Equip/Serv & Compressors
140,Maxidrill Inc.,Drill Equip/Serv & Compressors
141,Mud Bay Drilling,Drill Equip/Serv & Compressors
142,Multi-Power Products Ltd.,Drill Equip/Serv & Compressors
143,National Compressed Air Canada Ltd.,Drill Equip/Serv & Compressors
144,Northspan Explorations Ltd.,Drill Equip/Serv & Compressors
145,Northwest Drills,Drill Equip/Serv & Compressors
146,PHQGlobal,Drill Equip/Serv & Compressors
147,Pozitif Drilling Canada Ltd.,Drill Equip/Serv & Compressors
148,Priority Drilling Ltd.,Drill Equip/Serv & Compressors
149,Reflex Instruments N.A.,Drill Equip/Serv & Compressors
150,RNP MEXICO,Drill Equip/Serv & Compressors
151,Sandvik Mining,Drill Equip/Serv & Compressors
152,"Schramm, Inc.",Drill Equip/Serv & Compressors
153,Spektra Drilling,Drill Equip/Serv & Compressors
154,Swick Drilling North America,Drill Equip/Serv & Compressors
155,Team Drilling LP,Drill Equip/Serv & Compressors
156,VersaDrill Canada,Drill Equip/Serv & Compressors
157,Wink Vibracore Drill Company Ltd.,Drill Equip/Serv & Compressors
158,ABEL Pumps LP,Expl/Mining Equipment/Supplies
159,AGT Systems,Expl/Mining Equipment/Supplies
160,AIL Mining,Expl/Mining Equipment/Supplies
161,Atom Bits,Expl/Mining Equipment/Supplies
162,Aziwell AS,Expl/Mining Equipment/Supplies
163,BESTECH,Expl/Mining Equipment/Supplies
164,Bme,Expl/Mining Equipment/Supplies
165,BPQ,Expl/Mining Equipment/Supplies
166,Canpipe,Expl/Mining Equipment/Supplies
167,CDN Resource Laboratories Ltd.,Expl/Mining Equipment/Supplies
168,Chemours,Expl/Mining Equipment/Supplies
169,Core Case,Expl/Mining Equipment/Supplies
170,Core Tech,Expl/Mining Equipment/Supplies
171,CoreSafe Core Trays,Expl/Mining Equipment/Supplies
172,Cryopeak LNG Solutions Corporation,Expl/Mining Equipment/Supplies
173,CyanoGuard AG,Expl/Mining Equipment/Supplies
174,DATC,Expl/Mining Equipment/Supplies
175,De Beers Group Services,Expl/Mining Equipment/Supplies
176,Deakin Industries,Expl/Mining Equipment/Supplies
177,Derrick Corporation,Expl/Mining Equipment/Supplies
178,Devico Directional Drilling,Expl/Mining Equipment/Supplies
179,Diamantina Christensen Trading Inc.,Expl/Mining Equipment/Supplies
180,Di-Corp,Expl/Mining Equipment/Supplies
181,Displasac,Expl/Mining Equipment/Supplies
182,Doppelmayr,Expl/Mining Equipment/Supplies
183,Dynamik Drilling Products,Expl/Mining Equipment/Supplies
184,Enterprise Holdings Ottawa,Expl/Mining Equipment/Supplies
185,Equipment Jexplore Inc.,Expl/Mining Equipment/Supplies
186,ERIEZ,Expl/Mining Equipment/Supplies
187,Eutectic Canada Inc.,Expl/Mining Equipment/Supplies
188,F.F.P. Systems Inc.,Expl/Mining Equipment/Supplies
189,Foremost Industries,Expl/Mining Equipment/Supplies
190,FWS Group of Companies,Expl/Mining Equipment/Supplies
191,Gekko Systems,Expl/Mining Equipment/Supplies
192,GeoMinera S.A.,Expl/Mining Equipment/Supplies
193,Geotek Ltd.,Expl/Mining Equipment/Supplies
194,GMS Mine Repair & Maintenance,Expl/Mining Equipment/Supplies
195,Halltech Exploration Outfitters,Expl/Mining Equipment/Supplies
196,Inertial Sensing,Expl/Mining Equipment/Supplies
197,Ingetrol Group,Expl/Mining Equipment/Supplies
198,IRL Supplies Ltd.,Expl/Mining Equipment/Supplies
199,"Jinshi Drilltech Co., Ltd.",Expl/Mining Equipment/Supplies
200,Kovatera,Expl/Mining Equipment/Supplies
201,Kuvawala Core Drill Eqpt. Pvt. Ltd.,Expl/Mining Equipment/Supplies
202,Levanto Canada Inc.,Expl/Mining Equipment/Supplies
203,Loesche South Africa,Expl/Mining Equipment/Supplies
204,MacLean Engineering,Expl/Mining Equipment/Supplies
205,Manufacture Adria inc.,Expl/Mining Equipment/Supplies
206,Matrix Helicopter Solutions Inc.,Expl/Mining Equipment/Supplies
207,MBI Drilling Products,Expl/Mining Equipment/Supplies
208,McDowell B. Equipment,Expl/Mining Equipment/Supplies
209,Megadome Buildings,Expl/Mining Equipment/Supplies
210,Meglab,Expl/Mining Equipment/Supplies
211,Metso,Expl/Mining Equipment/Supplies
212,"M-I SWACO, A Schlumberger Co.",Expl/Mining Equipment/Supplies
213,Minalyze AB,Expl/Mining Equipment/Supplies
214,Mincon Group PLC,Expl/Mining Equipment/Supplies
215,Mineral Technologies,Expl/Mining Equipment/Supplies
216,MMD Mineral Sizing Canada Inc.,Expl/Mining Equipment/Supplies
217,Northern Light Technologies,Expl/Mining Equipment/Supplies
218,Northern Ontario Mining Showcase,Expl/Mining Equipment/Supplies
219,NSS Canada,Expl/Mining Equipment/Supplies
220,NTT CORESAW,Expl/Mining Equipment/Supplies
221,Olympus,Expl/Mining Equipment/Supplies
222,Outotec,Expl/Mining Equipment/Supplies
223,Petro-Canada Fuels,Expl/Mining Equipment/Supplies
224,Pilot Diamond Tools,Expl/Mining Equipment/Supplies
225,PowerTraxx Vehicles Inc.,Expl/Mining Equipment/Supplies
226,Prolenc Mfg Inc,Expl/Mining Equipment/Supplies
227,PumpEng,Expl/Mining Equipment/Supplies
228,Quarry and Mining Equipment Ltd.,Expl/Mining Equipment/Supplies
229,RBL-REI,Expl/Mining Equipment/Supplies
230,RDH Mining Equipment,Expl/Mining Equipment/Supplies
231,ROCK-TECH,Expl/Mining Equipment/Supplies
232,SafeSight Exploration Inc.,Expl/Mining Equipment/Supplies
233,Saskatchewan Trade and Export Partnership,Expl/Mining Equipment/Supplies
234,"SciAps, Inc.",Expl/Mining Equipment/Supplies
235,SEI Industries Ltd.,Expl/Mining Equipment/Supplies
236,Sepro Systems,Expl/Mining Equipment/Supplies
237,Silicon Sensing Systems,Expl/Mining Equipment/Supplies
238,"SmithCo Mfg, Inc",Expl/Mining Equipment/Supplies
239,SNF Canada,Expl/Mining Equipment/Supplies
240,Son-Mak,Expl/Mining Equipment/Supplies
241,Spectral Evolution,Expl/Mining Equipment/Supplies
242,Stockholm Precision Tools AB,Expl/Mining Equipment/Supplies
243,SUNDRIL,Expl/Mining Equipment/Supplies
244,Technidrill,Expl/Mining Equipment/Supplies
245,Tema Isenmann Inc.,Expl/Mining Equipment/Supplies
246,Terraplus Inc.,Expl/Mining Equipment/Supplies
247,The Thyssen Mining Group of Companies,Expl/Mining Equipment/Supplies
248,Thermo Fisher Scientific,Expl/Mining Equipment/Supplies
249,Thor Global Enterprises Ltd.,Expl/Mining Equipment/Supplies
250,Tioga Air Heaters,Expl/Mining Equipment/Supplies
251,Tretan Inc.,Expl/Mining Equipment/Supplies
252,Vancon Core Saw Inc.,Expl/Mining Equipment/Supplies
253,Wajax,Expl/Mining Equipment/Supplies
254,"Walden Group, The",Expl/Mining Equipment/Supplies
255,Weatherhaven,Expl/Mining Equipment/Supplies
256,West End Radiators,Expl/Mining Equipment/Supplies
257,Westpro Machinery Inc.,Expl/Mining Equipment/Supplies
258,Xploration Services Greenland A/S,Expl/Mining Equipment/Supplies
259,Yesti Insaat ve Tic. Ltd. Sti.,Expl/Mining Equipment/Supplies
260,Amis,Exploration/Mining Company
261,Bag Supplies Canada Ltd.,Exploration/Mining Company
262,DMC Mining Services,Exploration/Mining Company
263,Dumas Contracting Ltd.,Exploration/Mining Company
264,Fordia Powered by Epiroc,Exploration/Mining Company
265,More Core Diamond Drilling Services Ltd.,Exploration/Mining Company
266,SCR Mining and Tunnelling L.P.,Exploration/Mining Company
267,Sigfusson Northern Ltd.,Exploration/Mining Company
268,Star Trace Private Ltd.,Exploration/Mining Company
269,S&P Global Market Intelligence,Finance Division/Institution
270,Davidson & Company LLP,Financial/Insurance Company
271,GoldFinX PTE Ltd.,Financial/Insurance Company
272,PDAC Partnered Insurance Program,Financial/Insurance Company
273,TFG Global Insurance Solutions Ltd.,Financial/Insurance Company
274,Thomas O'Neill & Associates Inc.,Financial/Insurance Company
275,BRGM,Geological Survey
276,"British Columbia, Ministry of Energy, Mines and Petroleum Resources",Geological Survey
277,Canada-Nunavut Geoscience Office,Geological Survey
278,"Finland, Geological Survey of",Geological Survey
279,Geological Survey of New South Wales (Australia Minerals),Geological Survey
280,Geological Survey of Victoria (Australia Minerals),Geological Survey
281,Geoscience Australia (Australia Minerals),Geological Survey
282,Mineral Resources Tasmania (Australia Minerals),Geological Survey
283,Namibia Geological Survey,Geological Survey
284,New Zealand Government,Geological Survey
285,Northern Territory Geological Survey (Australia Minerals),Geological Survey
286,"Norway, Geological Survey of",Geological Survey
287,Precision GeoSurveys Inc.,Geological Survey
288,Queensland Government (Australia Minerals),Geological Survey
289,"South Australia, Government of (Australia Minerals)",Geological Survey
290,"Sweden, Geological Survey of",Geological Survey
291,U.S. Geological Survey,Geological Survey
292,"Western Australia, Department of Mines, Industry Regulation and Safety (Australia Minerals)",Geological Survey
293,Abitibi Geophysics Inc.,Geophysical Services & Equip
294,Advanced Geophysical Operations and Services Inc. (AGCOS),Geophysical Services & Equip
295,Advanced Geosciences Inc.,Geophysical Services & Equip
296,Advanced Logic Technology (ALT),Geophysical Services & Equip
297,Aerogeophysica Inc.,Geophysical Services & Equip
298,AeroGeophysical Surveys,Geophysical Services & Equip
299,"Allegheny Instruments, Inc.",Geophysical Services & Equip
300,"Basler Turbo Conversions, LLC",Geophysical Services & Equip
301,ClearView Geophysics Inc.,Geophysical Services & Equip
302,"CRM GeoTomography Technologies, Inc.",Geophysical Services & Equip
303,Crone Geophysics & Exploration Ltd.,Geophysical Services & Equip
304,Datarock Pty Ltd.,Geophysical Services & Equip
305,DGI Geoscience Inc.,Geophysical Services & Equip
306,Dias Geophysical Limited,Geophysical Services & Equip
307,Discovery International Geophysics Inc.,Geophysical Services & Equip
308,DMT Group,Geophysical Services & Equip
309,ElectroMagnetic Imaging Technology,Geophysical Services & Equip
310,EON Geosciences Inc.,Geophysical Services & Equip
311,Expert Geophysics Limited,Geophysical Services & Equip
312,Gap - Discovery HeliSAM Ltd.,Geophysical Services & Equip
313,GEM Systems Advanced Magnetometers,Geophysical Services & Equip
314,Geo Data Solutions Inc.,Geophysical Services & Equip
315,GEODEVICE,Geophysical Services & Equip
316,Geometrics,Geophysical Services & Equip
317,Geonics Limited,Geophysical Services & Equip
318,Geoscan,Geophysical Services & Equip
319,GeoSight Inc.,Geophysical Services & Equip
320,Geotech Ltd.,Geophysical Services & Equip
321,Geotechnologies,Geophysical Services & Equip
322,Geovista,Geophysical Services & Equip
323,GF Instruments,Geophysical Services & Equip
324,Groundradar Inc.,Geophysical Services & Equip
325,HiSeis Pty Ltd.,Geophysical Services & Equip
326,IFG Corporation,Geophysical Services & Equip
327,Initial Exploration Services Inc.,Geophysical Services & Equip
328,Instrumentation GDD Inc.,Geophysical Services & Equip
329,International Directional Services,Geophysical Services & Equip
330,Kroum VS Instruments Limited,Geophysical Services & Equip
331,Lake Central Air Services Inc.,Geophysical Services & Equip
332,Lamontagne Geophysics Ltd.,Geophysical Services & Equip
333,LIM Logging,Geophysical Services & Equip
334,Medusa Radiometrics BV,Geophysical Services & Equip
335,Minewise Technology,Geophysical Services & Equip
336,Mount Sopris Instruments,Geophysical Services & Equip
337,MPX Geophysics Ltd.,Geophysical Services & Equip
338,New Resolution Geophysics,Geophysical Services & Equip
339,New-Sense Geophysics Limited,Geophysical Services & Equip
340,Nuvia Dynamics,Geophysical Services & Equip
341,Phoenix Geophysics Limited,Geophysical Services & Equip
342,Pioneer Aerial Surveys Inc.,Geophysical Services & Equip
343,Quantec Geoscience,Geophysical Services & Equip
344,Radiation Solutions Inc.,Geophysical Services & Equip
345,RMS Instruments,Geophysical Services & Equip
346,"Robertson Geologging USA, Inc.",Geophysical Services & Equip
347,Sander Geophysics,Geophysical Services & Equip
348,Scintrex,Geophysical Services & Equip
349,Scott Hogg & Associates Ltd.,Geophysical Services & Equip
350,Semm Logging,Geophysical Services & Equip
351,Simcoe Geoscience Limited,Geophysical Services & Equip
352,Sisprobe,Geophysical Services & Equip
353,SkyTEM Canada Inc.,Geophysical Services & Equip
354,SODERN,Geophysical Services & Equip
355,Southern Geoscience Consultants Pty Ltd,Geophysical Services & Equip
356,Stratus Aeronautics Inc.,Geophysical Services & Equip
357,SurveyTECH Instruments,Geophysical Services & Equip
358,Terraquest Ltd.,Geophysical Services & Equip
359,Wireline Services Group,Geophysical Services & Equip
360,Xcalibur Airborne Geophysics,Geophysical Services & Equip
361,Zonge International Inc.,Geophysical Services & Equip
362,Afghanistan Embassy Ottawa,Government
363,"Argentina, Federal and provincial governments",Government
364,Barbados,Government
365,"Canada, Government of",Government
366,Canadian Northern Economic Development Agency CanNor,Government
367,"Chile, Trade Commission of",Government
368,"Colombia, Government of – National Mining Agency",Government
369,Cornwall Development Company,Government
370,Czech Republic,Government
371,Egyptian Ministry of Petroleum and Mineral Resources (MOP),Government
372,European Union,Government
373,Export Development Canada,Government
374,German Pavilion - Federal Ministry for Economic Affairs and Energy (BMWi),Government
375,"Greenland, Government of",Government
376,Guyana,Government
377,"India, Government of, Ministry of Mines",Government
378,Ireland Pavilion,Government
379,"Ireland, Department of Communications, Climate Action & Environment",Government
380,"Japan Oil, Gas and Metals National Corporation",Government
381,Manitoba Pavilion,Government
382,Minerals Commission Ghana,Government
383,Minnesota Department of Natural Resources,Government
384,"Mongolia, Government of",Government
385,Moroccan National Office of Hydrocarbons and Mines (ONHYM),Government
386,Nevada,Government
387,New Brunswick Department of Natural Resources and Energy Development,Government
388,Newfoundland and Labrador: Explore the opportunities,Government
389,"Northern Ireland, Department for the Economy",Government
390,"Northwest Territories, Government of",Government
391,Nova Scotia Department of Energy and Mines,Government
392,Nunatsiavut Government,Government
393,"Nunavut, Government of",Government
394,"Ontario Ministry of Energy, Northern Development and Mines",Government
395,Opportunities New Brunswick,Government
396,Peru,Government
397,"Québec, Gouvernement",Government
398,"Red Lake, Municipality of",Government
399,"Saskatchewan, Government of",Government
400,"South Africa, Department of Mineral Resources",Government
401,Sudbury (Greater Sudbury),Government
402,Tanzania High Commission,Government
403,"Thunder Bay, Mining in Northwestern Ontario",Government
404,Wabun Tribal Council,Government
405,"Yukon, Government of",Government
406,Cigna,Health Services
407,Methapharm Inc.,Health Services
408,PLS Insoles Inc.,Health Services
409,Sirius Wilderness Medicine Inc.,Health Services
410,Sixth Wave Innovations Inc.,Junior Exploration Company
411,Activation Laboratories Ltd. (Actlabs),Labs/Lab Suppliers & Analytics
412,AGAT Laboratories Ltd.,Labs/Lab Suppliers & Analytics
413,Agilent Technologies,Labs/Lab Suppliers & Analytics
414,ALS,Labs/Lab Suppliers & Analytics
415,Anachemia Science,Labs/Lab Suppliers & Analytics
416,Blue Coast Research,Labs/Lab Suppliers & Analytics
417,Bruker Nano Analytics,Labs/Lab Suppliers & Analytics
418,Bureau Veritas Commodities Canada Ltd.,Labs/Lab Suppliers & Analytics
419,Chrysos Corporation Limited,Labs/Lab Suppliers & Analytics
420,Corescan Pty Ltd.,Labs/Lab Suppliers & Analytics
421,ELEMISSION Inc.,Labs/Lab Suppliers & Analytics
422,FLSmidth Ltd.,Labs/Lab Suppliers & Analytics
423,Hi Tech PMR,Labs/Lab Suppliers & Analytics
424,Independent Laboratory Supplies Pty Ltd.,Labs/Lab Suppliers & Analytics
425,Intertek,Labs/Lab Suppliers & Analytics
426,Klen International,Labs/Lab Suppliers & Analytics
427,MS Analytical,Labs/Lab Suppliers & Analytics
428,OREAS,Labs/Lab Suppliers & Analytics
429,Overburden Drilling Management Limited,Labs/Lab Suppliers & Analytics
430,Romquest Technologies,Labs/Lab Suppliers & Analytics
431,RPC,Labs/Lab Suppliers & Analytics
432,Scott Technology Ltd.,Labs/Lab Suppliers & Analytics
433,"Sepor, Inc.",Labs/Lab Suppliers & Analytics
434,SGS,Labs/Lab Suppliers & Analytics
435,Skyline Assayers & Laboratories,Labs/Lab Suppliers & Analytics
436,Small Modular Reactors & Mining,Labs/Lab Suppliers & Analytics
437,Systems for Research Corp.,Labs/Lab Suppliers & Analytics
438,TSL Laboratories Inc.,Labs/Lab Suppliers & Analytics
439,AFRI-SYNERGIES Ltd.,Law Firm
440,BLP Law,Law Firm
441,White & Case LLP,Law Firm
442,Alaska Structures,Other
443,Almazgeobur LLC,Other
444,AMG Metals Inc.,Other
445,Armtec Inc.,Other
446,Avigilon Corporation,Other
447,Axis Mining Technology Pty Ltd.,Other
448,Balsam Promotions,Other
449,"Barnard Construction Company, Inc",Other
450,Becker Mining Systems,Other
451,Belt Conveyor Guarding,Other
452,Bio-Mine Ltd.,Other
453,Budget Demolition,Other
454,Canadian Council for Aboriginal Business,Other
455,DigiGeoData Inc.,Other
456,Dundee Sustainable Technologies Inc.,Other
457,dynaCERT Inc.,Other
458,E.S. Fox Limited,Other
459,ECO Technologies,Other
460,EMS Bruel & Kjaer,Other
461,eSupply Canada Ltd.,Other
462,Grenville Minerals,Other
463,Hitec Power Protection Inc.,Other
464,Horizon North Logistics Inc.,Other
465,ICOM Canada,Other
466,Innu Development Limited Partnership,Other
467,International SOS,Other
468,Keller,Other
469,Kitco Metals (Precious Metals Division),Other
470,Kitikmeot Cementation Mining & Development Ltd.,Other
471,Komplete Modular Solutions Ltd.,Other
472,Langara Island Lodge,Other
473,Legacy Building Solutions,Other
474,Magnor,Other
475,Matawa First Nations,Other
476,McCue Engineering Contractors,Other
477,Mining and Process Solutions Pty Ltd.,Other
478,Newterra Ltd.,Other
479,Norseman Structures,Other
480,Northern Mat & Bridge,Other
481,Nuna Logistics Partnership,Other
482,Nunavut Tunngavik Incorporated,Other
483,PhotoSat Information Ltd.,Other
484,Poly-Mor Canada Inc,Other
485,"ROCKMORE International, Inc.",Other
486,"Russian Stone, The",Other
487,SafeBox,Other
488,Scott Steel Erectors Inc.,Other
489,Society of Exploration Geophysicists (SEG),Other
490,SPI Health and Safety,Other
491,Stebbins Engineering,Other
492,Stuart Olson,Other
493,Summit Camps,Other
494,Technical Translation Services,Other
495,Terrafix Geosynthetics Inc.,Other
496,The Ivey Group,Other
497,The West Coast Fishing Club,Other
498,Titan Environmental Containment,Other
499,UL,Other
500,"Valaurum, Inc.",Other
501,Varco Pruden Buildings (VP Buildings),Other
502,"VEGA Instruments, Canada Ltd.",Other
503,Veolia Water Technologies,Other
504,VICTAULIC,Other
505,Agnav Inc.,Remote Sensing/Mapping
506,Applanix,Remote Sensing/Mapping
507,CartoCanada Inc.,Remote Sensing/Mapping
508,Challenger Geomatics Ltd.,Remote Sensing/Mapping
509,"Descartes Labs, Inc.",Remote Sensing/Mapping
510,Exploration Mapping Group Inc.,Remote Sensing/Mapping
511,Exyn Technologies,Remote Sensing/Mapping
512,GeoCue Group Inc.,Remote Sensing/Mapping
513,Geosense,Remote Sensing/Mapping
514,HySpex,Remote Sensing/Mapping
515,HyVista Corporation Pty Ltd.,Remote Sensing/Mapping
516,ITRES Research Limited,Remote Sensing/Mapping
517,Japosat Satellite Mapping,Remote Sensing/Mapping
518,LiDAR Services International Inc.,Remote Sensing/Mapping
519,Malvern Panalytical Inc.,Remote Sensing/Mapping
520,McElhanney Ltd.,Remote Sensing/Mapping
521,Pacific Geomatics Ltd.,Remote Sensing/Mapping
522,Skycatch Inc.,Remote Sensing/Mapping
523,Southern Mapping Company,Remote Sensing/Mapping
524,"SpecTIR, LLC",Remote Sensing/Mapping
525,Taiga Robotics,Remote Sensing/Mapping
526,COREM,Research Organization
527,"Courage Services, Inc.",Research Organization
528,CSIRO Mineral Resources,Research Organization
529,Helmholtz Institute Freiberg for Resource Technology,Research Organization
530,Kemetco Research Inc.,Research Organization
531,Mineral Exploration Cooperative Research Centre,Research Organization
532,Russian Federation - Rosnedra,Research Organization
533,University of British Columbia,Research Organization
534,Verisk Maplecroft,Research Organization
535,Coast Mountain Wireless Communications Ltd.,Satellite Communications
536,Galaxy Broadband Communications Inc.,Satellite Communications
537,Globalstar Canada Satellite Co.,Satellite Communications
538,Infosat Communications LP,Satellite Communications
539,ITC Global,Satellite Communications
540,Network Innovations Inc.,Satellite Communications
541,Roadpost,Satellite Communications
542,Aarhus GeoSoftware,Software Company
543,acQuire Technology Solutions Pty Ltd.,Software Company
544,Alastri,Software Company
545,AssayNet Canada Inc.,Software Company
546,Beyond Limits,Software Company
547,Boréalis,Software Company
548,Caron Business Solutions Inc.,Software Company
549,Centric Mining Systems,Software Company
550,Datamine Software Canada,Software Company
551,Deswik,Software Company
552,DroneDeploy,Software Company
553,Enersoft,Software Company
554,Esri Canada,Software Company
555,GEOREKA Software,Software Company
556,Géotic Inc.,Software Company
557,Geovariances,Software Company
558,Hexagon Mining,Software Company
559,Imago Inc.,Software Company
560,Jambo,Software Company
561,Krux Analytics,Software Company
562,Maptek,Software Company
563,MICROMINE,Software Company
564,Minerva Intelligence Inc.,Software Company
565,Mira Geoscience Ltd.,Software Company
566,Promine,Software Company
567,Seequent,Software Company
568,ThreeDify Inc.,Software Company
569,Trimble,Software Company
570,Trueminer Software Inc.,Software Company
571,"Laurentian University, Harquail School of Earth Sciences",University/College
572,Manitoba Geoscience Education,University/College
573,"Queen's University, Department of Geology",University/College
574,Schulich Executive Education Centre (SEEC),University/College
575,Université de Lorraine,University/College
576,University of Toronto,University/College
577,"University of Waterloo, Department of Earth and Environmental Sciences",University/College
