,name,commodity
0,AbraPlata Resource Corp.,Base metals
1,Adventus Mining Corporation,Base metals
2,Aldebaran Resources Inc.,Base metals
3,Altius Minerals Corp.,Base metals
4,ALX Resources Corp.,Base metals
5,American Creek Resources Ltd.,Base metals
6,Ascendant Resources Inc.,Base metals
7,Ascot Resources Ltd.,Base metals
8,Aston Bay,Base metals
9,ATAC Resources Ltd.,Base metals
10,Auramex Resource Corp,Base metals
11,Aurum Discovery,Base metals
12,Avidian Gold Corp.,Base metals
13,Azimut Exploration Inc.,Base metals
14,Azure Minerals Limited,Base metals
15,Balmoral Resources Ltd.,Base metals
16,BeMetals Corp.,Base metals
17,Buchans Resources Ltd.,Base metals
18,BWR Exploration Inc.,Base metals
19,Callinex Mines Inc.,Base metals
20,CanAlaska Uranium Ltd.,Base metals
21,Cantex Mine Development Corp,Base metals
22,Commander Resources Ltd.,Base metals
23,Conroy Gold and Natural Resources plc,Base metals
24,Constantine Metal Resources Ltd.,Base metals
25,CVK Mining Group,Base metals
26,Discovery Group,Base metals
27,Eagle Plains Resources Ltd.,Base metals
28,Eastfield Resources Ltd.,Base metals
29,"EDM-Empresa de Desenvolvimento Mineiro, SA",Base metals
30,Eldorado Gold Corporation,Base metals
31,EMX Royalty Corp.,Base metals
32,Entrée Resources Ltd.,Base metals
33,Erdene Resource Development Corp.,Base metals
34,Exiro Minerals Corp.,Base metals
35,FPX Nickel Corp.,Base metals
36,Geophysx Jamaica Ltd,Base metals
37,Globe Trotters Resource Group Inc.,Base metals
38,Globex Mining Enterprises Inc.,Base metals
39,Goldspot Discoveries Inc.,Base metals
40,Greg Exploration Inc.,Base metals
41,Hammer Metals Ltd,Base metals
42,Happy Creek Minerals Ltd.,Base metals
43,Harfang Exploration Inc.,Base metals
44,Ivanhoe Mines,Base metals
45,Keras Resources plc,Base metals
46,Lara Exploration Ltd.,Base metals
47,Laurion Mineral Exploration Inc.,Base metals
48,Longland Resources Ltd,Base metals
49,Lundin Group,Base metals
50,Manex Resource Group Inc.,Base metals
51,Manganese X Energy Corp.,Base metals
52,Metallic Group of Companies,Base metals
53,Midland Exploration Inc.,Base metals
54,Minera Tres Valles,Base metals
55,Mira Stone Ltd,Base metals
56,Mississauga Mining,Base metals
57,Montero Mining & Exploration Ltd.,Base metals
58,Moydow Resources Limited,Base metals
59,Murchison Minerals Ltd.,Base metals
60,New Age Metals,Base metals
61,New Pacific Metals Corp.,Base metals
62,Newmont Corporation,Base metals
63,Newrange Gold Corp.,Base metals
64,Nicola Mining Inc.,Base metals
65,NorZinc Ltd,Base metals
66,Opus One Resources Inc.,Base metals
67,Osisko Metals Incorporated,Base metals
68,Pacific Empire Minerals Corp.,Base metals
69,Palladium One,Base metals
70,Pancontinental Resources Corporation,Base metals
71,Panda Mining Pty Ltd,Base metals
72,Panthera Resources Plc,Base metals
73,Patagonia Exploracion S.A.,Base metals
74,Pavey Ark Minerals Inc.,Base metals
75,Peel Mining Ltd.,Base metals
76,Portofino Resources Inc.,Base metals
77,Power Ore Inc.,Base metals
78,Prolific Mining Corp.,Base metals
79,Prophecy Development Corp.,Base metals
80,Pucara Resources,Base metals
81,Red Cloud Securities Inc.,Base metals
82,Redstar Gold Corp.,Base metals
83,Rio Tinto,Base metals
84,RJK Explorations Ltd.,Base metals
85,ROKMASTER Resources Corp.,Base metals
86,S2 Resources Ltd.,Base metals
87,Searchlight Resources Inc.,Base metals
88,Sherritt International Corporation,Base metals
89,Sierra Metals Inc.,Base metals
90,Solitario Zinc Corp.,Base metals
91,South32 Limited,Base metals
92,Spirit Mining LLC,Base metals
93,Stratabound Minerals Corp.,Base metals
94,Strategic Exploration Group,Base metals
95,Strongbow Exploration Inc.,Base metals
96,Sun Peak Metals,Base metals
97,Talon Metals Corp.,Base metals
98,Telson Mining Corporation,Base metals
99,Tinka Resources Limited,Base metals
100,Transition Metals Corp.,Base metals
101,Trevali Mining Corporation,Base metals
102,Tri Origin Exploration Ltd.,Base metals
103,Valoriza Mineria SL,Base metals
104,Vior Inc.,Base metals
105,White Rock Minerals,Base metals
106,Wildsky Resources Inc.,Base metals
107,Windfall Geotek Inc.,Base metals
108,Wolfden Resources Corporation,Base metals
109,Ximen Mining Corp.,Base metals
110,Yukon Mining Alliance,Base metals
111,Zephyr Minerals Ltd.,Base metals
112,Anglo American,Coal
113,BHP,Coal
114,Jameson Resources Limited,Coal
115,Lundin Group,Coal
116,Morien Resources Corp.,Coal
117,Orestone Mining Corp,Coal
118,Prophecy Development Corp.,Coal
119,South32 Limited,Coal
120,Teck Resources Limited,Coal
121,Vista Energy Resources,Coal
122,AbraPlata Resource Corp.,Copper
123,Adriatic Metals Plc,Copper
124,Adventus Mining Corporation,Copper
125,Aeris Resources Limited,Copper
126,Affinity Metals  Corp,Copper
127,Aldebaran Resources Inc.,Copper
128,Altamira Gold,Copper
129,Altius Minerals Corp.,Copper
130,ALX Resources Corp.,Copper
131,American Creek Resources Ltd.,Copper
132,Amerigo Resources Ltd.,Copper
133,Anglo American,Copper
134,Aquila Resources Inc.,Copper
135,Ascot Resources Ltd.,Copper
136,ATAC Resources Ltd.,Copper
137,Auramex Resource Corp,Copper
138,Aurania Resources Ltd.,Copper
139,Aurora Minerals Group LLP,Copper
140,Aurum Discovery,Copper
141,AURYN Mining Corp.,Copper
142,Auryn Resources Inc.,Copper
143,Avino Silver & Gold Mines Ltd.,Copper
144,Azimut Exploration Inc.,Copper
145,Azure Minerals Limited,Copper
146,Balmoral Resources Ltd.,Copper
147,BeMetals Corp.,Copper
148,BHP,Copper
149,Blackstone Minerals Ltd,Copper
150,Brixton Metals Corporation,Copper
151,BTU Metals Corp.,Copper
152,BWR Exploration Inc.,Copper
153,Cabral Gold Ltd.,Copper
154,Callinex Mines Inc.,Copper
155,CanAlaska Uranium Ltd.,Copper
156,Candente Copper Corp.,Copper
157,Carube Copper Corp.,Copper
158,Centerra Gold Inc.,Copper
159,Century Global Commodities Corporation,Copper
160,Chakana Copper Corporation,Copper
161,China Gold International Resources Corp. Ltd.,Copper
162,Commander Resources Ltd.,Copper
163,Constantine Metal Resources Ltd.,Copper
164,Copper Fox Metals Inc.,Copper
165,Copper Mountain Mining Corporation,Copper
166,Copperzone Resources Limited,Copper
167,Cornerstone Capital Resources Inc.,Copper
168,Crystal Lake Mining,Copper
169,Discovery Group,Copper
170,Eagle Plains Resources Ltd.,Copper
171,Earthmetrix Inc.,Copper
172,Eastfield Resources Ltd.,Copper
173,"EDM-Empresa de Desenvolvimento Mineiro, SA",Copper
174,Elim Mining Incorporated,Copper
175,Ely Gold Royalties Inc.,Copper
176,EMX Royalty Corp.,Copper
177,Entrée Resources Ltd.,Copper
178,Ero Copper Corp.,Copper
179,Evrim Resources Corp.,Copper
180,Excelsior Mining Corp.,Copper
181,Exiro Minerals Corp.,Copper
182,Foran Mining Corporation,Copper
183,Forum Energy Metals Corp.,Copper
184,Galway Metals Inc.,Copper
185,Generation Mining Limited,Copper
186,Geomega Resources Inc.,Copper
187,Geophysx Jamaica Ltd,Copper
188,Globe Trotters Resource Group Inc.,Copper
189,Globmine LLP,Copper
190,Go Metals Corp.,Copper
191,Golden Arrow Resources,Copper
192,GoldMining Inc.,Copper
193,Gossan Resources Limited,Copper
194,GR Sliver Mining Ltd.,Copper
195,Grid Metals Corp.,Copper
196,GT Gold Corp.,Copper
197,Hammer Metals Ltd,Copper
198,Happy Creek Minerals Ltd.,Copper
199,Harfang Exploration Inc.,Copper
200,High Power Exploration,Copper
201,International Millennium Mining Corp.,Copper
202,Ivanhoe Mines,Copper
203,Japan Gold Corp.,Copper
204,K92 Mining Inc.,Copper
205,Kutcho Copper Corp.,Copper
206,Lara Exploration Ltd.,Copper
207,Latin Metals Inc.,Copper
208,Libero Copper,Copper
209,Longland Resources Ltd,Copper
210,"Lumina Group, The",Copper
211,Lundin Group,Copper
212,MANAGEM Group,Copper
213,Manex Resource Group Inc.,Copper
214,Maya Gold & Silver Inc.,Copper
215,Metallic Group of Companies,Copper
216,Metals Group Inc.,Copper
217,Midland Exploration Inc.,Copper
218,Minaurum Gold Inc.,Copper
219,Minera Alamos Inc.,Copper
220,Mira Stone Ltd,Copper
221,Mirasol Resources Ltd.,Copper
222,Monument Mining Limited,Copper
223,Mundoro Capital Inc.,Copper
224,Nevada Copper Corp.,Copper
225,New Gold Inc.,Copper
226,Newcrest Mining Ltd.,Copper
227,Newmont Corporation,Copper
228,Newrange Gold Corp.,Copper
229,Nexa Resources S.A.,Copper
230,NioBay Metals Inc.,Copper
231,Noront Resources Ltd.,Copper
232,Northern Dynasty Minerals Ltd.,Copper
233,Northern Shield Resources Inc.,Copper
234,OceanaGold Corporation,Copper
235,Opus One Resources Inc.,Copper
236,Orestone Mining Corp,Copper
237,Pacific Empire Minerals Corp.,Copper
238,Pacific Trends Resources Pty Ltd,Copper
239,Palladium One,Copper
240,Pancontinental Resources Corporation,Copper
241,Panoro Minerals Ltd.,Copper
242,Panthera Resources Plc,Copper
243,Patagonia Exploracion S.A.,Copper
244,Peel Mining Ltd.,Copper
245,Playfair Mining Ltd.,Copper
246,PolyMet Mining Corp.,Copper
247,Power Ore Inc.,Copper
248,Prolific Mining Corp.,Copper
249,Quaterra Resources Inc.,Copper
250,Red Cloud Securities Inc.,Copper
251,Red Metal Resources Ltd.,Copper
252,Regulus Resources Inc.,Copper
253,Revelo Resources Corp.,Copper
254,Rio Tinto,Copper
255,Riverside Resources Inc.,Copper
256,Rockcliff Metals Corporation,Copper
257,ROKMASTER Resources Corp.,Copper
258,Romios Gold Resources Inc.,Copper
259,Royal Road Minerals,Copper
260,Rugby Mining Limited,Copper
261,Salazar Resources Limited,Copper
262,Sandstorm Gold Royalties,Copper
263,Searchlight Resources Inc.,Copper
264,Serengeti Resources Inc.,Copper
265,Sherritt International Corporation,Copper
266,Sierra Metals Inc.,Copper
267,Sitka Gold Corp,Copper
268,SolGold,Copper
269,South32 Limited,Copper
270,SPC Metals,Copper
271,Sphinx Resources Ltd.,Copper
272,Spirit Mining LLC,Copper
273,Strategic Exploration Group,Copper
274,Stuhini Exploration Ltd.,Copper
275,Sun Peak Metals,Copper
276,Talon Metals Corp.,Copper
277,Teck Resources Limited,Copper
278,Tectonic Metals Inc.,Copper
279,Telson Mining Corporation,Copper
280,Tethyan Resource Corp.,Copper
281,Timberline Resources Corporation,Copper
282,Transition Metals Corp.,Copper
283,Trilogy Metals Inc.,Copper
284,Triumph Gold Corp.,Copper
285,Troilus Gold Corp.,Copper
286,Valoriza Mineria SL,Copper
287,Vizsla Resources Corp.,Copper
288,VR Resources Ltd.,Copper
289,Vulcan Minerals Inc.,Copper
290,Wealth Minerals Ltd.,Copper
291,Western Alaska Copper and Gold,Copper
292,Western Copper and Gold Corporation,Copper
293,White Rock Minerals,Copper
294,Windfall Geotek Inc.,Copper
295,Xiana Mining Inc.,Copper
296,Ximen Mining Corp.,Copper
297,Yorbeau Resources Inc.,Copper
298,Yukon Mining Alliance,Copper
299,Altius Minerals Corp.,Diamonds
300,Anglo American,Diamonds
301,Arctic Star Exploration Corp.,Diamonds
302,CanAlaska Uranium Ltd.,Diamonds
303,Conroy Gold and Natural Resources plc,Diamonds
304,Diamcor Mining Inc.,Diamonds
305,Discovery Group,Diamonds
306,Greg Exploration Inc.,Diamonds
307,Lundin Group,Diamonds
308,Moydow Resources Limited,Diamonds
309,North Arrow Minerals Inc.,Diamonds
310,Olivut Resources Ltd.,Diamonds
311,Rio Tinto,Diamonds
312,RJK Explorations Ltd.,Diamonds
313,Star Diamond Corporation,Diamonds
314,Strategic Exploration Group,Diamonds
315,Talmora Diamond Inc.,Diamonds
316,Transition Metals Corp.,Diamonds
317,Tres-Or Resources Ltd.,Diamonds
318,Windfall Geotek Inc.,Diamonds
319,Lara Exploration Ltd.,Fertilizers
320,Montero Mining & Exploration Ltd.,Fertilizers
321,SQM,Fertilizers
322,AbraPlata Resource Corp.,Gold
323,Adamera Minerals Corp.,Gold
324,Adriatic Metals Plc,Gold
325,Adventus Mining Corporation,Gold
326,Affinity Metals  Corp,Gold
327,Agnico Eagle Mines Limited,Gold
328,AJN Resources Inc.,Gold
329,Alacer Gold Corp.,Gold
330,Alamos Gold Inc.,Gold
331,Aldebaran Resources Inc.,Gold
332,Almaden Minerals Ltd.,Gold
333,Altamira Gold,Gold
334,Alto Ventures Ltd.,Gold
335,ALX Resources Corp.,Gold
336,Amarillo Gold Corp.,Gold
337,American Creek Resources Ltd.,Gold
338,Americas Gold and Silver,Gold
339,Amex Exploration,Gold
340,Anaconda Mining Inc.,Gold
341,Andino Commodities S.A.S,Gold
342,Aquila Resources Inc.,Gold
343,Ardiden Limited,Gold
344,Argo Gold,Gold
345,Argonaut Gold Inc.,Gold
346,Artemis Gold Inc.,Gold
347,Artisanal Gold Council,Gold
348,Asante Gold Corporation,Gold
349,Ascot Resources Ltd.,Gold
350,Aston Bay,Gold
351,ATAC Resources Ltd.,Gold
352,Atlantic Gold Corporation,Gold
353,Auramex Resource Corp,Gold
354,Aurania Resources Ltd.,Gold
355,Aurora Minerals Group LLP,Gold
356,Aurum Discovery,Gold
357,AURYN Mining Corp.,Gold
358,Auryn Resources Inc.,Gold
359,Avidian Gold Corp.,Gold
360,Avino Silver & Gold Mines Ltd.,Gold
361,Awale Resources Ltd.,Gold
362,Azimut Exploration Inc.,Gold
363,Azure Minerals Limited,Gold
364,B2Gold Corp.,Gold
365,Balmoral Resources Ltd.,Gold
366,Banyan Gold Corp.,Gold
367,Barrian Mining Corp,Gold
368,Barrick Gold Corporation,Gold
369,BeMetals Corp.,Gold
370,Benton Resources Inc.,Gold
371,BlackRock Gold Corp.,Gold
372,Blackstone Minerals Ltd,Gold
373,Blue Star Gold Corp.,Gold
374,Blue Thunder Mining Corp,Gold
375,BONTERRA Resources Inc.,Gold
376,Breaker Resources NL,Gold
377,Brixton Metals Corporation,Gold
378,BTU Metals Corp.,Gold
379,BWR Exploration Inc.,Gold
380,Cabral Gold Ltd.,Gold
381,Callinex Mines Inc.,Gold
382,Canarc Resource Corp.,Gold
383,Cantex Mine Development Corp,Gold
384,Cardinal Resources Ltd.,Gold
385,Carube Copper Corp.,Gold
386,Centerra Gold Inc.,Gold
387,Century Global Commodities Corporation,Gold
388,Chakana Copper Corporation,Gold
389,Chesapeake Gold Corporation,Gold
390,China Gold International Resources Corp. Ltd.,Gold
391,Columbus Gold Corp.,Gold
392,Commander Resources Ltd.,Gold
393,Condor Gold Plc,Gold
394,Conroy Gold and Natural Resources plc,Gold
395,Consulting & Mining Sevices SRL,Gold
396,Continental Gold Inc.,Gold
397,Copper Fox Metals Inc.,Gold
398,Copper Mountain Mining Corporation,Gold
399,Cornerstone Capital Resources Inc.,Gold
400,Corvus Gold Inc.,Gold
401,Crystal Lake Mining,Gold
402,CVK Mining Group,Gold
403,Delta Resources Limited,Gold
404,Desert Gold Ventures Inc.,Gold
405,Discovery Group,Gold
406,Dundee Precious Metals Inc.,Gold
407,Durango Resources Inc.,Gold
408,Dynacor Gold Mines Inc.,Gold
409,Dynasty Gold Corp.,Gold
410,Eagle Plains Resources Ltd.,Gold
411,Earthmetrix Inc.,Gold
412,Eastfield Resources Ltd.,Gold
413,Eclipse Gold Mining Corp,Gold
414,"EDM-Empresa de Desenvolvimento Mineiro, SA",Gold
415,Eldorado Gold Corporation,Gold
416,Ely Gold Royalties Inc.,Gold
417,EMX Royalty Corp.,Gold
418,Endurance Gold Corp,Gold
419,Energold Corp.,Gold
420,Engineer Gold Mines Ltd,Gold
421,Entrée Resources Ltd.,Gold
422,EnviroLeach Technologies Inc.,Gold
423,Equus Mining Limited,Gold
424,Eros Resources Corp.,Gold
425,Evergold Corp,Gold
426,Evrim Resources Corp.,Gold
427,Exiro Minerals Corp.,Gold
428,FireFox Gold Corp.,Gold
429,First Majestic Silver Corp.,Gold
430,First Mining Gold Corp.,Gold
431,Fomicruz S.E.,Gold
432,Fortune Minerals Limited,Gold
433,Forum Energy Metals Corp.,Gold
434,Galleon Gold Corp.,Gold
435,Galway Metals Inc.,Gold
436,Garibaldi Resources Corp,Gold
437,Gatling Exploration Inc.,Gold
438,Generation Mining Limited,Gold
439,Genesis Metals,Gold
440,Geomega Resources Inc.,Gold
441,Geophysx Jamaica Ltd,Gold
442,GFG Resources Inc.,Gold
443,Globe Trotters Resource Group Inc.,Gold
444,Globex Mining Enterprises Inc.,Gold
445,Globmine LLP,Gold
446,GMV Minerals Inc.,Gold
447,Gold Group Management Inc.,Gold
448,Gold Springs Resource Corp.,Gold
449,Gold Terra Resource Corp.,Gold
450,Golden Arrow Resources,Gold
451,Golden Goliath Resources Ltd.,Gold
452,Golden Minerals Company,Gold
453,Golden Predator Mining Corp.,Gold
454,Golden Star Resources Limited,Gold
455,GoldMining Inc.,Gold
456,Goldmoney Inc.,Gold
457,GoldQuest Mining Corp.,Gold
458,Goldsource Mines Inc.,Gold
459,Goldspot Discoveries Inc.,Gold
460,Gossan Resources Limited,Gold
461,Gowest Gold Ltd.,Gold
462,GR Sliver Mining Ltd.,Gold
463,Gran Colombia Gold Corp.,Gold
464,Greg Exploration Inc.,Gold
465,Grizzly Discoveries Inc.,Gold
466,GT Gold Corp.,Gold
467,Hammer Metals Ltd,Gold
468,Harfang Exploration Inc.,Gold
469,Harte Gold Corp.,Gold
470,Hecla Mining Company,Gold
471,High Power Exploration,Gold
472,HighGold Mining Inc,Gold
473,HPQ Silicon Resources,Gold
474,IAMGOLD Corporation,Gold
475,Inca One Gold Corp.,Gold
476,Independence Gold Corp.,Gold
477,Integra Resources Corp.,Gold
478,International Millennium Mining Corp.,Gold
479,Jaguar Mining Inc.,Gold
480,Japan Gold Corp.,Gold
481,K92 Mining Inc.,Gold
482,Kalo Exploration Ltd,Gold
483,Kerr Mines Inc.,Gold
484,Kesselrun Resources Ltd.,Gold
485,Kingsgate Consolidated Limited,Gold
486,Kinross Gold Corporation,Gold
487,Kirkland Lake Gold Ltd.,Gold
488,Kootenay Silver Inc.,Gold
489,Kopy Goldfields AB,Gold
490,Kutcho Copper Corp.,Gold
491,Lara Exploration Ltd.,Gold
492,Latin Metals Inc.,Gold
493,Laurion Mineral Exploration Inc.,Gold
494,Leagold Mining Corporation,Gold
495,Libero Copper,Gold
496,Liberty Gold Corp.,Gold
497,Lion One Metals,Gold
498,Longland Resources Ltd,Gold
499,"Lumina Group, The",Gold
500,Lundin Group,Gold
501,Mako Mining Corp.,Gold
502,MANAGEM Group,Gold
503,Mandalay Resources Corp.,Gold
504,Manex Resource Group Inc.,Gold
505,Manitou Gold Inc.,Gold
506,Marathon Gold Corporation,Gold
507,Mawson Resources Limited,Gold
508,Maya Gold & Silver Inc.,Gold
509,McEwen Mining Inc.,Gold
510,MegumaGold,Gold
511,Metallic Group of Companies,Gold
512,Metals Creek Resources Corp.,Gold
513,Metals Group Inc.,Gold
514,Midas Gold Corp.,Gold
515,Midland Exploration Inc.,Gold
516,Minaurum Gold Inc.,Gold
517,Minera Alamos Inc.,Gold
518,Mineral Mountain Resources Ltd.,Gold
519,Mira Stone Ltd,Gold
520,Mirasol Resources Ltd.,Gold
521,Mississauga Mining,Gold
522,Monarques Gold Corporation,Gold
523,Moneta Porcupine Mines Inc.,Gold
524,Monument Mining Limited,Gold
525,Morocota Gold SAS,Gold
526,Moydow Resources Limited,Gold
527,Mundoro Capital Inc.,Gold
528,Nevada Exploration Inc.,Gold
529,New Found Gold Corp,Gold
530,New Gold Inc.,Gold
531,Newcrest Mining Ltd.,Gold
532,Newmont Corporation,Gold
533,Newrange Gold Corp.,Gold
534,Nicola Mining Inc.,Gold
535,NioBay Metals Inc.,Gold
536,Northern Dynasty Minerals Ltd.,Gold
537,Northern Shield Resources Inc.,Gold
538,Northern Superior Resources Inc.,Gold
539,Northern Vertex Mining Corp.,Gold
540,Northstar Gold Corp.,Gold
541,Novagold Resources Inc.,Gold
542,OceanaGold Corporation,Gold
543,Opus One Resources Inc.,Gold
544,Orefinders Resources Inc.,Gold
545,Orezone Gold Corporation,Gold
546,Orford Mining Corp.,Gold
547,Orla Mining Ltd.,Gold
548,Orsu Metals Corporation,Gold
549,Orvana Minerals Corp.,Gold
550,Osino Resources Corp.,Gold
551,Osisko Gold Royalties Ltd.,Gold
552,Otso Gold Corp.,Gold
553,Pacific Empire Minerals Corp.,Gold
554,Pacific Trends Resources Pty Ltd,Gold
555,Pacton Gold Inc.,Gold
556,Palamina Corp.,Gold
557,Pancontinental Resources Corporation,Gold
558,Panda Mining Pty Ltd,Gold
559,Panthera Resources Plc,Gold
560,Patagonia Exploracion S.A.,Gold
561,Pavey Ark Minerals Inc.,Gold
562,Peel Mining Ltd.,Gold
563,Pelangio Exploration Inc.,Gold
564,Peloton Minerals Corporation,Gold
565,Playfair Mining Ltd.,Gold
566,Portofino Resources Inc.,Gold
567,PPX Mining Corp.,Gold
568,Premier Gold Mines Limited,Gold
569,Privateer Gold,Gold
570,Probe Metals Inc.,Gold
571,Prolific Mining Corp.,Gold
572,Pucara Resources,Gold
573,Pure Gold Mining,Gold
574,QMX Gold Corporation,Gold
575,Radisson Mining Resources Inc.,Gold
576,Red Cloud Securities Inc.,Gold
577,Red Metal Resources Ltd.,Gold
578,Red Pine Exploration Inc.,Gold
579,Redstar Gold Corp.,Gold
580,Regulus Resources Inc.,Gold
581,Renaissance Gold Inc.,Gold
582,Renforth Resources Inc.,Gold
583,Reunion Gold Corporation,Gold
584,Revelo Resources Corp.,Gold
585,Revival Gold Inc.,Gold
586,Rio Tinto,Gold
587,Riverside Resources Inc.,Gold
588,RJK Explorations Ltd.,Gold
589,RNC Minerals,Gold
590,Rockcliff Metals Corporation,Gold
591,ROKMASTER Resources Corp.,Gold
592,Romios Gold Resources Inc.,Gold
593,Roscan Gold Corporation,Gold
594,Roxgold Inc.,Gold
595,Royal Canadian Mint,Gold
596,Royal Road Minerals,Gold
597,Rugby Mining Limited,Gold
598,S2 Resources Ltd.,Gold
599,Sabina Gold & Silver Corp.,Gold
600,Salazar Resources Limited,Gold
