,name,country
0,Desert Gold Ventures Inc.,Africa
1,Lundin Group,Africa
2,Rio Tinto,Angola
3,AbraPlata Resource Corp.,Argentina
4,Aldebaran Resources Inc.,Argentina
5,Anglo American,Argentina
6,Barrick Gold Corporation,Argentina
7,Fomicruz S.E.,Argentina
8,Golden Arrow Resources,Argentina
9,Golden Minerals Company,Argentina
10,Latin Metals Inc.,Argentina
11,Lundin Group,Argentina
12,McEwen Mining Inc.,Argentina
13,Millennial Lithium Corp.,Argentina
14,Mirasol Resources Ltd.,Argentina
15,Neo Lithium Corp.,Argentina
16,Newcrest Mining Ltd.,Argentina
17,Newmont Corporation,Argentina
18,OceanaGold Corporation,Argentina
19,Patagonia Exploracion S.A.,Argentina
20,Portofino Resources Inc.,Argentina
21,Rugby Mining Limited,Argentina
22,Sandstorm Gold Royalties,Argentina
23,Wealth Minerals Ltd.,Argentina
24,Wheaton Precious Metals Corp.,Argentina
25,Yamana Gold Inc.,Argentina
26,Aeris Resources Limited,Australia
27,Aftermath Silver Ltd,Australia
28,Altius Minerals Corp.,Australia
29,Anglo American,Australia
30,BHP,Australia
31,Blackstone Minerals Ltd,Australia
32,Breaker Resources NL,Australia
33,Copper Mountain Mining Corporation,Australia
34,EMX Royalty Corp.,Australia
35,Hammer Metals Ltd,Australia
36,Kirkland Lake Gold Ltd.,Australia
37,Lepidico Ltd.,Australia
38,Mandalay Resources Corp.,Australia
39,Monument Mining Limited,Australia
40,Newmont Corporation,Australia
41,Pacific Trends Resources Pty Ltd,Australia
42,Pacton Gold Inc.,Australia
43,Panda Mining Pty Ltd,Australia
44,Peel Mining Ltd.,Australia
45,Rio Tinto,Australia
46,RNC Minerals,Australia
47,Rugby Mining Limited,Australia
48,S2 Resources Ltd.,Australia
49,Sayona Mining Limited,Australia
50,SolGold,Australia
51,South32 Limited,Australia
52,SQM,Australia
53,Teck Resources Limited,Australia
54,Vista Gold Corp.,Australia
55,White Rock Minerals,Australia
56,New Pacific Metals Corp.,Bolivia
57,Orvana Minerals Corp.,Bolivia
58,Prophecy Development Corp.,Bolivia
59,Adriatic Metals Plc,Bosnia And Herzegowina
60,Copperzone Resources Limited,Botswana
61,Lundin Group,Botswana
62,Altamira Gold,Brazil
63,Amarillo Gold Corp.,Brazil
64,Anglo American,Brazil
65,Cabral Gold Ltd.,Brazil
66,Centaurus Metals Ltd,Brazil
67,Eldorado Gold Corporation,Brazil
68,Ero Copper Corp.,Brazil
69,GoldMining Inc.,Brazil
70,IAMGOLD Corporation,Brazil
71,Jaguar Mining Inc.,Brazil
72,Kinross Gold Corporation,Brazil
73,Lara Exploration Ltd.,Brazil
74,Largo Resources Ltd.,Brazil
75,Leagold Mining Corporation,Brazil
76,Lundin Group,Brazil
77,Moydow Resources Limited,Brazil
78,Nexa Resources S.A.,Brazil
79,Rio Tinto,Brazil
80,Sandstorm Gold Royalties,Brazil
81,Serabi Gold plc,Brazil
82,TriStar Gold Inc.,Brazil
83,Vale Canada Limited,Brazil
84,Wheaton Precious Metals Corp.,Brazil
85,Yamana Gold Inc.,Brazil
86,Artemis Gold Inc.,Bulgaria
87,Dundee Precious Metals Inc.,Bulgaria
88,Mundoro Capital Inc.,Bulgaria
89,Velocity Minerals Ltd.,Bulgaria
90,Wealth Minerals Ltd.,Bulgaria
91,Artisanal Gold Council,Burkina Faso
92,B2Gold Corp.,Burkina Faso
93,IAMGOLD Corporation,Burkina Faso
94,MANAGEM Group,Burkina Faso
95,Orezone Gold Corporation,Burkina Faso
96,Roxgold Inc.,Burkina Faso
97,Sandstorm Gold Royalties,Burkina Faso
98,SEMAFO Inc.,Burkina Faso
99,Teranga Gold Corporation,Burkina Faso
100,Trevali Mining Corporation,Burkina Faso
101,Mississauga Mining,Cameroon
102,Affinity Metals  Corp,Canada
103,Agnico Eagle Mines Limited,Canada
104,Alamos Gold Inc.,Canada
105,Alexco Resource Corp.,Canada
106,Altius Minerals Corp.,Canada
107,Alto Ventures Ltd.,Canada
108,ALX Resources Corp.,Canada
109,American Creek Resources Ltd.,Canada
110,Amex Exploration,Canada
111,Anaconda Mining Inc.,Canada
112,Anglo American,Canada
113,Appia Energy Corp.,Canada
114,Arctic Star Exploration Corp.,Canada
115,Ardiden Limited,Canada
116,Ares Strategic Mining Inc.,Canada
117,Argo Gold,Canada
118,Argonaut Gold Inc.,Canada
119,Artemis Gold Inc.,Canada
120,Ascot Resources Ltd.,Canada
121,Aston Bay,Canada
122,ATAC Resources Ltd.,Canada
123,Atlantic Gold Corporation,Canada
124,Auramex Resource Corp,Canada
125,Auryn Resources Inc.,Canada
126,Avalon Advanced Materials Inc.,Canada
127,Avidian Gold Corp.,Canada
128,Avino Silver & Gold Mines Ltd.,Canada
129,Azimut Exploration Inc.,Canada
130,Balmoral Resources Ltd.,Canada
131,Banyan Gold Corp.,Canada
132,Benton Resources Inc.,Canada
133,BHP,Canada
134,Blackstone Minerals Ltd,Canada
135,Blind Creek Resources Ltd.,Canada
136,Blue Star Gold Corp.,Canada
137,Blue Thunder Mining Corp,Canada
138,BONTERRA Resources Inc.,Canada
139,Braveheart Resources Inc.,Canada
140,Brixton Metals Corporation,Canada
141,BTU Metals Corp.,Canada
142,Buchans Resources Ltd.,Canada
143,BWR Exploration Inc.,Canada
144,Callinex Mines Inc.,Canada
145,Canada Nickel Company,Canada
146,Canadian Securities Exchange,Canada
147,CanAlaska Uranium Ltd.,Canada
148,Canarc Resource Corp.,Canada
149,Cantex Mine Development Corp,Canada
150,Carube Copper Corp.,Canada
151,Centerra Gold Inc.,Canada
152,Century Global Commodities Corporation,Canada
153,Clean Air Metals Inc,Canada
154,Commander Resources Ltd.,Canada
155,Commerce Resources Corp.,Canada
156,Constantine Metal Resources Ltd.,Canada
157,Copper Fox Metals Inc.,Canada
158,Copper Mountain Mining Corporation,Canada
159,Critical Elements Corporation,Canada
160,Crystal Lake Mining,Canada
161,Delta Resources Limited,Canada
162,Denison Mines Corp.,Canada
163,Discovery Group,Canada
164,Durango Resources Inc.,Canada
165,Dynasty Gold Corp.,Canada
166,Eagle Plains Resources Ltd.,Canada
167,Earthmetrix Inc.,Canada
168,Eastfield Resources Ltd.,Canada
169,Eldorado Gold Corporation,Canada
170,Endurance Gold Corp,Canada
171,Engineer Gold Mines Ltd,Canada
172,EnviroLeach Technologies Inc.,Canada
173,Eros Resources Corp.,Canada
174,Evergold Corp,Canada
175,Evrim Resources Corp.,Canada
176,Exiro Minerals Corp.,Canada
177,First Mining Gold Corp.,Canada
178,Fission Uranium Corp.,Canada
179,Focus Graphite Inc.,Canada
180,Foran Mining Corporation,Canada
181,Fortune Minerals Limited,Canada
182,Forum Energy Metals Corp.,Canada
183,FPX Nickel Corp.,Canada
184,Frontier Lithium Inc.,Canada
185,Galleon Gold Corp.,Canada
186,Galway Metals Inc.,Canada
187,Garibaldi Resources Corp,Canada
188,Gatling Exploration Inc.,Canada
189,Generation Mining Limited,Canada
190,Genesis Metals,Canada
191,Geomega Resources Inc.,Canada
192,GFG Resources Inc.,Canada
193,Globex Mining Enterprises Inc.,Canada
194,Go Metals Corp.,Canada
195,Gold Terra Resource Corp.,Canada
196,Golden Arrow Resources,Canada
197,Golden Goliath Resources Ltd.,Canada
198,Golden Predator Mining Corp.,Canada
199,GoldMining Inc.,Canada
200,Goldmoney Inc.,Canada
201,Goldspot Discoveries Inc.,Canada
202,Gossan Resources Limited,Canada
203,Gowest Gold Ltd.,Canada
204,Greg Exploration Inc.,Canada
205,Grid Metals Corp.,Canada
206,Grizzly Discoveries Inc.,Canada
207,GT Gold Corp.,Canada
208,Happy Creek Minerals Ltd.,Canada
209,Harfang Exploration Inc.,Canada
210,Harte Gold Corp.,Canada
211,Hecla Mining Company,Canada
212,High Power Exploration,Canada
213,HighGold Mining Inc,Canada
214,HPQ Silicon Resources,Canada
215,IAMGOLD Corporation,Canada
216,Independence Gold Corp.,Canada
217,IsoEnergy Ltd.,Canada
218,Jameson Resources Limited,Canada
219,Kesselrun Resources Ltd.,Canada
220,Kirkland Lake Gold Ltd.,Canada
221,Klondike Silver Corp.,Canada
222,Kutcho Copper Corp.,Canada
223,Laurion Mineral Exploration Inc.,Canada
224,Lepidico Ltd.,Canada
225,Libero Copper,Canada
226,Lomiko Metals Inc.,Canada
227,Lundin Group,Canada
228,Manex Resource Group Inc.,Canada
229,Manganese X Energy Corp.,Canada
230,Manitou Gold Inc.,Canada
231,Marathon Gold Corporation,Canada
232,Market Making Services Inc.,Canada
233,McEwen Mining Inc.,Canada
234,MegumaGold,Canada
235,Metallic Group of Companies,Canada
236,Metals Creek Resources Corp.,Canada
237,Metals Group Inc.,Canada
238,Midland Exploration Inc.,Canada
239,Monarques Gold Corporation,Canada
240,Moneta Porcupine Mines Inc.,Canada
241,Morien Resources Corp.,Canada
242,Moydow Resources Limited,Canada
243,Murchison Minerals Ltd.,Canada
244,New Age Metals,Canada
245,New Found Gold Corp,Canada
246,New Gold Inc.,Canada
247,New Pacific Metals Corp.,Canada
248,Newcrest Mining Ltd.,Canada
249,Newmont Corporation,Canada
250,Nicola Mining Inc.,Canada
251,NioBay Metals Inc.,Canada
252,Noront Resources Ltd.,Canada
253,North Arrow Minerals Inc.,Canada
254,Northern Graphite Corporation,Canada
255,Northern Shield Resources Inc.,Canada
256,Northern Superior Resources Inc.,Canada
257,Northstar Gold Corp.,Canada
258,NorZinc Ltd,Canada
259,Nouveau Monde Graphite,Canada
260,Olivut Resources Ltd.,Canada
261,Opus One Resources Inc.,Canada
262,Orefinders Resources Inc.,Canada
263,Orestone Mining Corp,Canada
264,Orford Mining Corp.,Canada
265,Osisko Metals Incorporated,Canada
266,OTC Markets Group,Canada
267,Otso Gold Corp.,Canada
268,Pacific Empire Minerals Corp.,Canada
269,Pacton Gold Inc.,Canada
270,Palladium One,Canada
271,Pancontinental Resources Corporation,Canada
272,Pavey Ark Minerals Inc.,Canada
273,Pelangio Exploration Inc.,Canada
274,Portofino Resources Inc.,Canada
275,Power Ore Inc.,Canada
276,Premier Gold Mines Limited,Canada
277,Privateer Gold,Canada
278,Probe Metals Inc.,Canada
279,Prophecy Development Corp.,Canada
280,Pure Gold Mining,Canada
281,Purepoint Uranium Group Inc.,Canada
282,QMX Gold Corporation,Canada
283,Radisson Mining Resources Inc.,Canada
284,Red Cloud Securities Inc.,Canada
285,Red Pine Exploration Inc.,Canada
286,Renforth Resources Inc.,Canada
287,Resource Capital Funds,Canada
288,Richardson GMP - Alexandra Horwood,Canada
289,Rio Tinto,Canada
290,Riverside Resources Inc.,Canada
291,RJK Explorations Ltd.,Canada
292,RNC Minerals,Canada
293,Rockcliff Metals Corporation,Canada
294,ROKMASTER Resources Corp.,Canada
295,Romios Gold Resources Inc.,Canada
296,Royal Canadian Mint,Canada
297,Sabina Gold & Silver Corp.,Canada
298,Sandstorm Gold Royalties,Canada
299,Sayona Mining Limited,Canada
300,ScoZinc Mining Ltd.,Canada
301,Searchlight Resources Inc.,Canada
302,Serengeti Resources Inc.,Canada
303,Sherritt International Corporation,Canada
304,Sidex,Canada
305,Sirios Resources Inc.,Canada
306,Sitka Gold Corp,Canada
307,Skeena Resources Ltd.,Canada
308,Skyharbour Resources Ltd.,Canada
309,Sokoman Minerals Corp.,Canada
310,South32 Limited,Canada
311,SPC Metals,Canada
312,Sphinx Resources Ltd.,Canada
313,Spirit Mining LLC,Canada
314,Sprott Group of Companies,Canada
315,Star Diamond Corporation,Canada
316,Stratabound Minerals Corp.,Canada
317,Strategic Exploration Group,Canada
318,Strongbow Exploration Inc.,Canada
319,Stuhini Exploration Ltd.,Canada
320,Talisker Resources,Canada
321,Talmora Diamond Inc.,Canada
322,Teck Resources Limited,Canada
323,Tempus Resources Limited,Canada
324,Toronto Stock Exchange,Canada
325,Transition Metals Corp.,Canada
326,Treasury Metals Inc.,Canada
327,Tres-Or Resources Ltd.,Canada
328,Trevali Mining Corporation,Canada
329,Tri Origin Exploration Ltd.,Canada
330,Triumph Gold Corp.,Canada
331,Troilus Gold Corp.,Canada
332,Tudor Gold Corp.,Canada
333,Ubique Minerals Ltd.,Canada
334,Ucore Rare Metals Inc.,Canada
335,UEX Corporation,Canada
336,Vale Canada Limited,Canada
337,VanadiumCorp Resource Inc.,Canada
338,Victory Nickel Inc.,Canada
339,Vior Inc.,Canada
340,Vista Energy Resources,Canada
341,Vizsla Resources Corp.,Canada
342,Vulcan Minerals Inc.,Canada
343,Wallbridge Mining Company Limited,Canada
344,Wesdome Gold Mines,Canada
345,West Red Lake Gold Mines Inc.,Canada
346,Western Atlas Resources Inc.,Canada
347,Western Copper and Gold Corporation,Canada
348,Westhaven Ventures Inc.,Canada
349,Wheaton Precious Metals Corp.,Canada
350,White Gold Corp.,Canada
351,Wildsky Resources Inc.,Canada
352,Windfall Geotek Inc.,Canada
353,Wolfden Resources Corporation,Canada
354,Ximen Mining Corp.,Canada
355,X-Terra Resources,Canada
356,Yamana Gold Inc.,Canada
357,Yorbeau Resources Inc.,Canada
358,Yukon Mining Alliance,Canada
359,Zen Graphene Solutions,Canada
360,Zimtu Capital Corp.,Canada
361,ZincX Resources Corp.,Canada
362,AbraPlata Resource Corp.,Chile
363,Altius Minerals Corp.,Chile
364,Amerigo Resources Ltd.,Chile
365,Anglo American,Chile
366,AURYN Mining Corp.,Chile
367,Barrick Gold Corporation,Chile
368,BHP,Chile
369,Cornerstone Capital Resources Inc.,Chile
370,Equus Mining Limited,Chile
371,Golden Arrow Resources,Chile
372,Kingsgate Consolidated Limited,Chile
373,Kinross Gold Corporation,Chile
374,Lundin Group,Chile
375,Metals Group Inc.,Chile
376,Minera Tres Valles,Chile
377,Mirasol Resources Ltd.,Chile
378,Montero Mining & Exploration Ltd.,Chile
379,Newcrest Mining Ltd.,Chile
380,Newmont Corporation,Chile
381,Orestone Mining Corp,Chile
382,Pacific Trends Resources Pty Ltd,Chile
383,Red Metal Resources Ltd.,Chile
384,Revelo Resources Corp.,Chile
385,Rio Tinto,Chile
386,Sandstorm Gold Royalties,Chile
387,SQM,Chile
388,Teck Resources Limited,Chile
389,Wealth Minerals Ltd.,Chile
390,Wheaton Precious Metals Corp.,Chile
391,Xiana Mining Inc.,Chile
392,Yamana Gold Inc.,Chile
393,China Gold International Resources Corp. Ltd.,China
394,Rio Tinto,China
395,Silvercorp Metals Inc.,China
396,Andino Commodities S.A.S,Colombia
397,Artisanal Gold Council,Colombia
398,B2Gold Corp.,Colombia
399,Continental Gold Inc.,Colombia
400,GoldMining Inc.,Colombia
401,Gran Colombia Gold Corp.,Colombia
402,High Power Exploration,Colombia
403,IAMGOLD Corporation,Colombia
404,Lara Exploration Ltd.,Colombia
405,Libero Copper,Colombia
406,Morocota Gold SAS,Colombia
407,Newmont Corporation,Colombia
408,Newrange Gold Corp.,Colombia
409,Royal Road Minerals,Colombia
410,Rugby Mining Limited,Colombia
411,South32 Limited,Colombia
412,AJN Resources Inc.,"Congo, Democratic Republic Of"
