add,city,country,exchange,geometry,name,region,state,stock,symbol,website
"1199 W Hastings St, Vancouver, BC V6E 3T5",Vancouver,ca,,POINT (-123.122234 49.288927),Manex Resource Group Inc.,,British Columbia,,,http://www.manexresourcegroup.com
"145 Rue Graveline, Saint-Laurent QC H4T 1R3",Montreal,ca,TSX-Venture/FWBF,POINT (-73.70366300000001 45.474315),Manganese X Energy Corp.,,Quebec,0.10 CDN,MN/9SC2,http://www.manganesexenergycorp.com
"82 Richmond St E, Toronto, ON M5C 1P1",Toronto,ca,TSX-Venture,POINT (-79.3750388 43.6526534),Manitou Gold Inc.,,Ontario,0.06 CDN,MTU,http://www.manitougold.com
"10 King St E, Toronto, ON M5C 1C3",Toronto,ca,TSE/OTCQX,POINT (-79.521192 43.700727),Marathon Gold Corporation,,Ontario,1.56 CDN,MOZ/MGDPF,http://www.marathon-gold.com
,,,,,Market Making Services Inc.,,,,,http://www.marketmakingservices.com
"1090 W Georgia St, Vancouver, BC V6E 3V7",Vancouver,ca,TSE/FSE/PK,POINT (-123.123296 49.285369),Mawson Resources Limited,,British Columbia,0.28 CDN,MAW/MXR/MWSNF,http://www.mawsonresources.com
"1250 René Lévesque, Montreal, QC H3B 4W8 ",Montreal,ca,TSE ,POINT (-73.564593 45.5070453),Maya Gold & Silver Inc.,Montreal (06),Quebec,1.80 CDN,MYA,http://www.mayagoldsilver.com
"150 King St W, Toronto, ON M5H 1J9",Toronto,ca,TSE ,POINT (-79.3840045 43.648024),McEwen Mining Inc.,,Ontario,1.46 CDN,MUX,http://www.mcewenmining.com
"1550 Bedford Hwy, Bedford, NS B4A 1E6",Halifax,ca,CNSX/OTCMKTS/FWB,POINT (-63.657547 44.732176),MegumaGold,,Nova Scotia,0.15 CDN,NSAU/NSAUF/2CM2,http://www.megumagold.com
,,,,,Meridian Credit Union,,,,,http://www.meridiancu.ca/Commercial.aspx
"409 Granville St, Vancouver, BC V6C 1T2",Vancouver,ca,See companies ,POINT (-123.1142912 49.2853029),Metallic Group of Companies,,British Columbia,,,http://www.metallicgroup.ca
"945 Cobalt Crescent, Thunder Bay, ON P7B 5Z4",Thunder Bay,ca,TSX-Venture,POINT (-89.25586800000001 48.409789),Metals Creek Resources Corp.,,Ontario,0.06 CDN,MEK,http://www.metalscreek.com
"Edmonton, AB",,ca,See companies ,POINT (-113.507996 53.535411),Metals Group Inc.,,Alberta,,,http://www.metalsgroup.com
"999 W Hastings St, Vancouver, BC V6C 2W2",Vancouver,ca,TSE,POINT (-123.11651 49.287199),Midas Gold Corp.,,British Columbia,0.57 CDN,MAX,http://www.midasgoldcorp.com
"1 Place Ville Marie, Montréal, QC H3B 4M4",Quebec,ca,TSX-Venture,POINT (-71.203896 46.898199),Midland Exploration Inc.,,Quebec,0.80 CDN,MD ,http://www.midlandexploration.com
"1177 W Hastings St, Vancouver, BC V6E 2K3",Vancouver,ca,TSX-Venture/OTCQB/Frankfurt,POINT (-123.119792 49.287988),Millennial Lithium Corp.,,British Columbia,1.48 CDN,ML/MLNLF/A3N2,http://www.millenniallithium.com
"1177 W Hastings St, Vancouver, BC V6E 2K3",Vancouver,ca,TSX-Venture/OTCQX/Frankfurt ,POINT (-123.119792 49.287988),Minaurum Gold Inc.,,British Columbia,0.47 CDN,MGG/MMRGF/78M,http://www.minaurum.com
"55 York St, Toronto, ON M5J 1R7",Toronto,ca,TSX-Venture,POINT (-79.38256800000001 43.646194),Minera Alamos Inc.,,Ontario,0.27 CDN,MAI,http://www.mineraalamos.com
"Avenida Apoquindo 4775, Las Condes, Región Metropolitana",Las Condes,cl,TSE (Sprott),POINT (-70.57964509999999 -33.4128877),Minera Tres Valles,,Santiago Metropolitan Region,0.69 CDN,SRHI  ,http://www.mineratresvalles.com
"1195 W Broadway, Vancouver, BC V6H 3X5",Vancouver,ca,TSX-Venture,POINT (-123.131126 49.263617),Mineral Mountain Resources Ltd.,,British Columbia,0.37 CDN,MMV,http://www.mineralmtn.com
Istanbul,Istanbul,tr,,POINT (28.9651646 41.0096334),Mira Stone Ltd,,Marmara Region,,,http://www.mirastone.net
"355 Burrard St, Vancouver BC V6C 2G8",Vancouver,ca,TSX-Venture,POINT (-123.116591 49.288158),Mirasol Resources Ltd.,,British Columbia,0.50 CDN,MRZ ,http://www.mirasolresources.com
Douala,Douala,cm,,POINT (9.706203 4.0429408),Mississauga Mining,,Littoral,,,http://www.mississaugamining.com
"550 Burrard St, Vancouver, BC V6C 0A3",Vancouver,ca,TSX-Venture/London,POINT (-123.118287 49.285718),Mkango Resources,,British Columbia,0.12 CDN,MKA,http://www.mkango.ca
"68 Ave de la Gare, Saint-Sauveur, QC J0R 1R0",Saint-Sauveur,ca,TSX-Venture/RF,POINT (-74.161289 45.89289),Monarques Gold Corporation,,Quebec,0.18 CDN,MQR,http://www.monarquesgold.com
"65 3rd Ave Timmins, ON P4N 1C2",Timmins,ca,TSE,POINT (-81.33368 48.474917),Moneta Porcupine Mines Inc.,,Ontario,0.12 CDN,ME,http://www.monetaporcupine.com
"1040 W Georgia St, Vancouver, BC V6E 4H3",Vancouver,ca,TSX-Venture,POINT (-123.065613 49.27838),Montero Mining & Exploration Ltd.,,British Columbia,0.02 CDN,MON,http://www.monteromining.com
"1100 Melville St, Vancouver, BC V6E 4A6",Vancouver,ca,TSX-Venture/FSE,POINT (-123.122297 49.286903),Monument Mining Limited,,British Columbia,0.04 CDN,MMY/D7Q1,http://www.monumentmining.com
"13400 Butlers Rd, Amelia Court House, VA 23002",Amelia Court House,us,,POINT (-77.91840500000001 37.358245),"Morefield Gem Mine, Inc.",,Virginia,,,http://www.morefieldgemmine.com
"1701 Hollis St, Halifax, NS B3J 3M8",Halifax,ca,TSX-Venture,POINT (-63.572433 44.6473),Morien Resources Corp.,,Nova Scotia,0.61 CDN,MOX,http://www.morienres.com
"Carrera 30 #10 Medellín, Antioquia",Medellín,co,https://www.emis.com/php/company-profile/CO/Morocota_Gold_SAS_en_3522586.html,POINT (-75.5563173 6.2344815),Morocota Gold SAS,,Antioquia,,,http://www.morocotagold.com
"20 Toronto St, Toronto, ON M5C 2B8",Toronto,ca,,POINT (-79.509489 43.595608),Moydow Resources Limited,,Ontario,,,http://www.moydow.com
"1040 W Georgia St, Vancouver, BC V6E 4H1",Vancouver,ca,TSX-Venture ,POINT (-123.082129 49.27799),Mundoro Capital Inc.,,British Columbia,0.16 CDN,MUN,http://www.mundoro.com
"120 Adelaide St W, Toronto, ON M5H 1P9",Toronto,ca,TSX-Venture ,POINT (-79.383202 43.650013),Murchison Minerals Ltd.,,Ontario,0.13 CDN,MUR ,http://www.murchisonminerals.com
"401 Bay St, Toronto, ON M5H 2Y4",Toronto,ca,TSX-Venture/OTCQX/FSE,POINT (-79.38129499999999 43.651186),Neo Lithium Corp.,,Ontario,0.79 CDN,NLC/NTTHF0/NE,http://www.neolithium.ca
"100 W Liberty St, Reno, NV 89501",Reno,us,TSE,POINT (-119.8127282 39.5211384),Nevada Copper Corp.,,Nevada,0.31 CDN,NCU,http://www.nevadacopper.com
"885 W Georgia St, Vancouver, BC V6C 3E8",W Vancouver,ca,TSX-Venture/OTCQB,POINT (-123.119665 49.28369),Nevada Exploration Inc.,,British Columbia,0.33 CDN,NGE/NVDEF  ,http://www.nevadaexploration.com
"59 Burtch's Lane, Rockport, ON K0E 1V0",Thousand Islands,ca,,POINT (-75.931397 44.381018),New Age Metals,,Ontario,,,http://www.newagemetals.com
"69 Yonge St, Toronto, ON M5E 1K3",Toronto,ca,See Parents ,POINT (-79.3776658 43.649079),New Found Gold Corp,,Ontario,,,http://www.newfoundgold.ca
"181 Bay St, Toronto, ON M5J 2T3",Toronto,ca,TSE/NYSE,POINT (-79.3786735 43.6465062),New Gold Inc.,,Ontario,1.11 CDN,NGD ,http://www.newgold.com
"1066 W Hastings St, Vancouver, BC V6E 3X1",Vancouver,ca,TSX-Venture/OTCQX,POINT (-123.118888 49.287369),New Pacific Metals Corp.,,British Columbia,5.74 CDN,NUAG/NUPMF,http://www.newpacificmetals.com
"600 St Kilda Rd, Melbourne VIC 3004",,au,Sydney (ASX),POINT (144.9763639 -37.8358215),Newcrest Mining Ltd.,,Victoria,28.99 AUS,NCM ,http://www.newcrest.com.au
"6363 South Fiddler’s Green Circle, Greenwood Village, CO 80111",Greenwood Village,us,TSE/NYSE,POINT (-104.8924948 39.6014032),Newmont Corporation,,Colorado,58.52 CDN,NGT/NEM ,http://www.newmont.com
"580 Hornby St, Vancouver, BC V6C 3B6",Vancouver,ca,TSX-Venture/OTC,POINT (-123.117909 49.285199),Newrange Gold Corp.,,British Columbia,0.13 CDN,NRG/NRGOF,http://www.newrangegold.com
"37A Ave J-F Kennedy, 1855 Luxembourg",Luxembourg,lu,TSE/NYSE,POINT (6.13 49.61167),Nexa Resources S.A.,,District de Luxembourg,10.46 CDN,NEXA,http://www.nexaresources.com
"355 Burrard St, Vancouver, BC V6C 2G8",Vancouver,ca,TSX-Venture,POINT (-123.116591 49.288158),Nicola Mining Inc.,,British Columbia,0.10 CDN,NIM ,http://www.nicolamining.com
"1111 St Charles W, Longueuil, QC J4K 5G4",Longueuil,ca,TSX-Venture,POINT (-73.51515499999999 45.518331),NioBay Metals Inc.,,Quebec,0.40 CDN,NBY,http://www.niobaymetals.com
"212 King St W, Toronto, ON M5H 1K5",Toronto,ca,TSX-Venture,POINT (-79.42535100000001 43.633695),Noront Resources Ltd.,,Ontario,0.17 CDN,NOT,http://www.norontresources.com
"789 West Pender St, Vancouver, BC V6C 1H2",Vancouver,ca,TSX-Venture,POINT (-123.115458 49.285288),North Arrow Minerals Inc.,,British Columbia,0.05 CDN,NAR ,http://www.northarrowminerals.com
"1040 W Georgia St, Vancouver, BC V6E 4H1",Vancouver,ca,TSE/NYSE,POINT (-123.082129 49.27799),Northern Dynasty Minerals Ltd.,,British Columbia,0.57 CDN,NDM/NAK,http://www.northerndynastyminerals.com 
"290 Picton Ave, Ottawa, ON K1Z 8P8",Ottawa,ca,TSX-Venture,POINT (-75.75203999999999 45.393513),Northern Graphite Corporation,,Ontario,0.15 CDN,NGC,http://www.northerngraphite.com
"55 Metcalfe St, Ottawa, ON K1P 6L5",Ottawa,ca,TSX-Venture,POINT (-75.69608340000001 45.4221069),Northern Shield Resources Inc.,,Ontario,0.09 CDN,NRN,http://www.northern-shield.com
"1351 C Kelly Lake Rd, Sudbury, ON P3E 5P5",Sudbury,ca,TSX-Venture,POINT (-81.03243000000001 46.465996),Northern Superior Resources Inc.,,Ontario,0.19 CDN,SUP,http://www.nsuperior.com
"1075 W Georgia St, Vancouver BC V6E 3C9",Vancouver,ca,TSX-Venture/OTC-Nasdaq,POINT (-123.122205 49.28587),Northern Vertex Mining Corp.,,British Columbia,0.26 CDN,NEE/NHVCF,http://www.northernvertex.com
"17 Wellington St N, New Liskeard, ON P0J 1P0",Temiskaming Shores,ca,CSE,POINT (-79.6729344 47.5100585),Northstar Gold Corp.,,Ontario,0.30 CDN,NSG ,http://www.northstargoldmining.com
"650 W Georgia St, Vancouver, BC V6B 4N9",Vancouver,ca,TSE,POINT (-123.117503 49.281938),NorZinc Ltd,,British Columbia,0.08 CDN,NZC,http://www.norzinc.com
"331 Rue Brassard, Saint-Michel-des-Saints,  QC, J0K 3B0",,ca,TSX-Venture,POINT (-73.9169723 46.6786059),Nouveau Monde Graphite,Lanaudière,Quebec,0.24 CDN,NOU,http://www.nouveaumonde.ca
"400 Burrard St, Vancouver, BC V6C 3A6",Vancouver,ca,TSE/NYSE,POINT (-123.117075 49.286617),Novagold Resources Inc.,,British Columbia,11.62 CDN,NG,http://www.novagold.com
"357 Collins St, Melbourne VIC 3000",,au,TSE,POINT (144.9541445 -37.8189955),OceanaGold Corporation,,Victoria,2.47 CDN,OGC,http://www.oceanagold.com
"Hinton, AB T7V 1X8",Hinton,ca,TSX-Venture,POINT (-117.581653 53.403815),Olivut Resources Ltd.,,Alberta,0.05 CDN,OLV,http://www.olivut.com
"4710 Saint-Ambroise St, Montreal, QC H4C 2C7",Montreal,ca,TSX-Venture,POINT (-73.5806 45.475697),Opus One Resources Inc.,,Quebec,0.05 CDN,OOR ,http://www.opusoneresources.com
"55 University Ave, Toronto, ON M5J 2H7",Toronto,ca,TSX-Venture,POINT (-79.38401 43.646957),Orefinders Resources Inc.,,Ontario,0.05 CDN,ORX ,http://www.orefinders.ca
"325 Howe St Vancouver, BC V6C 1Z7",Vancouver,ca,TSX-Venture/OTC,POINT (-123.11437 49.286518),Orestone Mining Corp,,British Columbia,0.11 CDN,ORS/ORSF,http://www.orestone.ca
"1111 Melville St Vancouver, BC V6E 3V6",Vancouver,ca,TSX-Venture,POINT (-123.122136 49.286786),Orezone Gold Corporation,,British Columbia,0.44 CDN,ORE,http://www.orezone.com
"141 Adelaide St W, Toronto, ON M5H 3L5",Toronto,ca,TSX-Venture,POINT (-79.404066 43.644554),Orford Mining Corp.,,Ontario,0.04  CDN,ORM,http://www.orfordmining.com
"595 Howe St, Vancouver, BC V6C 2T5",Vancouver,ca,TSE,POINT (-123.117446 49.284596),Orla Mining Ltd.,,British Columbia,2.43 CDN,OLA ,http://www.orlamining.com
"34 Colin St, West Perth WA 6005",Perth,au,Sydney (ASX),POINT (115.8414839 -31.9506404),Oro Verde Limited,,Western Australia,0.008 AUS,OVL,http://www.oroverde.com.au
"Palm Grove House, Wickhams Clay Road Town, Tortola",Tortola,vg,TSX-Venture,POINT (-64.60382 18.43882),Orsu Metals Corporation,,,0.22 CDN,OSU ,http://www.orsumetals.com
"70 York St, Toronto, ON M5J 1S9",Toronto,ca,TSE,POINT (-79.3832611 43.6467492),Orvana Minerals Corp.,,Ontario,0.24 CDN,ORV ,http://www.orvana.com
"789 West Pender St, Vancouver, BC V6C 1H2",Vancouver,ca,TSX-Venture/FSE,POINT (-123.115458 49.285288),Osino Resources Corp.,,British Columbia,0.82 CDN,OSI/R2R1,http://www.osinoresources.com
"1100 Ave des Canadiens-de-Montreal, Montreal, QC H3B 2S2",Montreal,ca,TSE/NYSE,POINT (-73.569304 45.497154),Osisko Gold Royalties Ltd.,,Quebec,12.80 CDN,OR,http://www.osiskogr.com
"100 Ave des Canadiens-de-Montreal, Montreal, QC H3B 2S2",Montreal,ca,TSE,POINT (-73.569304 45.497154),Osisko Metals Incorporated,,Quebec,0.51 CDN,OM ,http://www.osiskometals.com
"300 Vesey St, New York, NY 10282",New York,us,OTCMKTS,POINT (-74.0169568 40.7144302),OTC Markets Group,,New York,34.55 USD,OTCM ,http://www.otcmarkets.com
"161 Bay St, Toronto, ON M5J 2S1",Toronto,ca,TSX-Venture,POINT (-79.3787741 43.6469),Otso Gold Corp.,,Ontario,0.08 CDN,OTSO ,http://www.otsogold.com
"850 W Hastings St, Vancouver, BC V6C 1E1",Vancouver,ca,TSX-Venture/OTCQB,POINT (-123.1161579 49.2862256),Pacific Empire Minerals Corp.,,British Columbia,0.05 CDN,PEMC/PEMSF,http://www.pemcorp.ca
"19-23 Clarinda Rd, Oakleigh South, VIC 3167",,au,,POINT (145.0992668 -37.9336306),Pacific Trends Resources Pty Ltd,,Victoria,,,http://www.pacifictrendsresources.com.au
"200 Burrard St, Vancouver, BC V6C 3L6",Vancouver,ca,TSX-Venture/OTC,POINT (-123.1155926 49.2876624),Pacton Gold Inc.,,British Columbia,0.10 CDN,PAC/PACXF,http://www.pactongold.com
"145 King St W, Toronto, ON M5H 1J8",Toronto,ca,TSX-Venture/OTC,POINT (-79.387868 43.647262),Palamina Corp.,,Ontario,0.22 CDN,PA/PLMNF,http://www.palamina.com
"800 West Pender St, Vancouver, BC V6C 2V6",Vancouver,ca,TSX-Venture/OTC/Frankfurt,POINT (-123.1164135 49.2853994),Palladium One,,British Columbia,0.17 CDN,PDM/NKORF/7N11,http://www.palladiumoneinc.com
"217 Queen St W, Toronto, ON M5V 0R2",Toronto,ca,TSX-Venture,POINT (-79.3877342 43.6505004),Pancontinental Resources Corporation,,Ontario,0.05 CDN,PUC,http://www.panconresources.com
"North Fremantle, WA 6159",Fremantle,au,,POINT (115.7549789 -32.0327438),Panda Mining Pty Ltd,,Western Australia,,,http://n/a
"700 West Pender St, Vancouver, BC V6C 1G8",Vancouver,ca,TSX-Venture/BVL/Borse/OTC,POINT (-123.1154498 49.2846592),Panoro Minerals Ltd.,,British Columbia,0.08 CDN,PML/PML/PZN/POROF,http://www.panoro.com
"2 Duke St, Marylebone, London, UK W1U 3EH",London,gb,London (AIM) ,POINT (-0.152587 51.516173),Panthera Resources Plc,,England,5.00 GBX,PAT,http://www.pantheraresources.com
,,,,,Patagonia Exploracion S.A.,,,,,http://N/A
,,,,,Pavey Ark Minerals Inc.,,,,,http://www.paveyarkminerals.com
"1/34 Kings Park Rd, West Perth, WA 6005",Perth,au,Sydney (ASX),POINT (115.8425473 -31.9534247),Peel Mining Ltd.,,Western Australia,0.23 AUS,PEX ,http://www.peelmining.com.au
"82 Richmond St E, Toronto, ON M5C 1P1",Toronto,ca,TSX-Venture,POINT (-79.3750388 43.6526534),Pelangio Exploration Inc.,,Ontario,0.14 CDN,PX,http://www.pelangio.com
"380 Wellington St, London, ON N6A 5B5",London,ca,CSE/OTCQB,POINT (-81.231038 42.961584),Peloton Minerals Corporation,,Ontario,0.09 CDN,PMC/PMCC,http://www.pelotonminerals.com
"141 Adelaide St W, Toronto, ON, M5H 3L5",Toronto,ca,TSX-Venture/OTCQB,POINT (-79.404066 43.644554),Plateau Energy Metals Inc.,,Ontario,0.27 CDN,PLU/PLUUF,http://www.plateauenergymetals.com
"470 Granville St, Vancouver, BC V6C 1V5",Vancouver,ca,TSX-Venture,POINT (-123.1142086 49.2846008),Playfair Mining Ltd.,,British Columbia,0.03 CDN,PLY ,http://www.playfairmining.com
"100 King St W, Toronto, ON M5X 1C7",Toronto,ca,TSE/NYSE,POINT (-79.3816918 43.6487681),PolyMet Mining Corp.,,Ontario,0.36 CDN,POM/PLM,http://www.polymetmining.com
"470 Granville St, Vancouver, BC V6C 1V5",Vancouver,ca,TSX-Venture/FSE,POINT (-123.1142086 49.2846008),Portofino Resources Inc.,,British Columbia,0.04 CDN,POR/POT,http://www.portofinoresources.com
"55 University Ave, Toronto, ON M5J 2H7",Toronto,ca,TSX-Venture,POINT (-79.38401 43.646957),Power Ore Inc.,,Ontario,0.06 CDN,PORE,http://www.powerore.com
,,,,,PPX Mining Corp.,,,,,http://www.ppxmining.com
"1100 Russell St, Thunder Bay, ON P7B 5N2",Thunder Bay,ca,TSE,POINT (-89.254509 48.402074),Premier Gold Mines Limited,,Ontario,1.52 CDN,PG,http://www.premiergoldmines.com
,,,See: TSX TR,,Privateer Gold,,,,,http://www.privateer.gold
"56 Temperance St, Toronto, ON M5H 3V5",Toronto,ca,TSX-Venture,POINT (-79.381758 43.650618),Probe Metals Inc.,,Ontario,1.17 CDN,PRB ,http://www.probemetals.com
,,,,,Prolific Mining Corp.,,,,,http://www.prolificutah.com/home
"409 Granville St, Vancouver BC V6C 1T2",Vancouver,ca,TSE/OTC/Frankfurt,POINT (-123.1142912 49.2853029),Prophecy Development Corp.,,British Columbia,0.26 CDN,PCY/PRPCF/1P2N,http://www.prophecydev.com
"1040 W Georgia St, Vancouver, BC V6E 4H1",Vancouver,ca,"According to Mr. Zuker, Pucara plans to go public in Toronto on the TSX, and they have some pretty significant shareholders, like Resource Capital Funds, Sandstorm Gold Ltd, and Alamos Gold Inc http://www.metalsnews.com/Metals+News/MetalsNews/Allen+Alper+Jr.,+President,+Metals+News+Inc./FEATURED1265635/Interview+with+Steve+Zuker+President++CEO+of+Pucara+Resources+MultiMillionOunce+Gold+Targets+in+Peru.htm",POINT (-123.082129 49.27799),Pucara Resources,,British Columbia,,,http://www.pucararesources.com
"1055 W Hastings St, Vancouver, BC V6E 2E9",Vancouver,ca,TSX-Venture,POINT (-123.118268 49.2877658),Pure Gold Mining,,British Columbia,0.77 CDN,PGM ,http://www.puregoldmining.ca
"120 Adelaide St W, Toronto, ON M5H 1T1",Toronto,ca,TSX-Venture,POINT (-79.38320299999999 43.650014),Purepoint Uranium Group Inc.,,Ontario,0.05 CDN,PTU ,http://www.purepoint.ca
"65 Queen St W, Toronto, ON M5H 2M5",Toronto,ca,TSE/Frankfurt,POINT (-79.382324 43.651771),QMX Gold Corporation,,Ontario,0.11 CDN,QMX/OU2A,http://www.qmxgold.ca
"1199 W Hastings St, Vancouver, BC V6E 3T5",Vancouver,ca,TSX-Venture/OTCQB,POINT (-123.122234 49.288927),Quaterra Resources Inc.,,British Columbia,0.06 CDN,QTA/QTRRF,http://www.quaterra.com
"700 Ave Dallaire, Rouyn-Noranda, QC J9X 4V9",Rouyn-Noranda,ca,TSX-Venture,POINT (-79.026093 48.228226),Radisson Mining Resources Inc.,,Quebec,0.19 CDN,RDS,http://www.radissonmining.com
"105 King St E, Toronto ON M5C 1G6",Toronto,ca,,POINT (-79.373383 43.649967),Red Cloud Securities Inc.,,Ontario,,,http://www.redcloudks.com
"278 Bay St, Thunder Bay, ON P7B 1R8",Thunder Bay,ca,OTCMKTS,POINT (-89.228801 48.431667),Red Metal Resources Ltd.,,Ontario,0.10 CDN,RMES,http://www.redmetalresources.com
"145 Wellington St W, Toronto, ON M5J 1H8",Spadina—Fort York,ca,TSX-Venture,POINT (-79.384956 43.645962),Red Pine Exploration Inc.,,Ontario,0.04 CDN,RPX ,http://www.redpineexp.com
"409 Granville St, Vancouver, BC V6C 1T2",Vancouver,ca,TSX-Venture/OTC,POINT (-123.1142912 49.2853029),Redstar Gold Corp.,,British Columbia,0.03 CDN,RGC/RGCTF,http://www.redstargold.com
"5 Canada Square, London, UK E14 5AQ",London,gb,,POINT (-0.018556 51.50564),Refinitiv,,England,,,http://www.refinitiv.com/en
"1177 W Hastings St, Vancouver, BC V6E 2K3",Vancouver,ca,TSX-Venture,POINT (-123.119792 49.287988),Regulus Resources Inc.,,British Columbia,1.10 CDN,REG,http://www.regulusresources.com
"4750 Longley Ln, Reno, NV 89502",Reno,us,TSX-Venture/OTCQB,POINT (-119.7606833 39.4859973),Renaissance Gold Inc.,,Nevada,0.33 CDN,REN/RNSGF,http://www.rengold.com
"1099 Kingston Rd, Pickering, ON L1V 1B5",Toronto,ca,CSE,POINT (-79.096819 43.829389),Renforth Resources Inc.,,Ontario,0.04 CDN,RFR ,http://www.renforthresources.com
"25 York St, Toronto ON MSJ 2V5",,ca,,,Resource Capital Funds,,,,,http://www.resourcecapitalfunds.com
"1111 St Charles St W, Longueuil, QC J4K 5G4",Longueuil,ca,TSX-Venture,POINT (-73.51515499999999 45.518331),Reunion Gold Corporation,,Quebec,0.10 CDN,RGD,http://www.reuniongold.com
"543 Granville St, Vancouver, BC V6C 1X8",Vancouver,ca,TSX-Venture,POINT (-123.115947 49.284352),Revelo Resources Corp.,,British Columbia,0.01 CDN,RVL ,http://www.reveloresources.com
"145 King St W, Toronto, ON M5H 1J8",Toronto,ca,TSX-Venture/OTCQB,POINT (-79.387868 43.647262),Revival Gold Inc.,,Ontario,0.83 CDN,RVG/RVLGF,http://www.revival-gold.com
"145 King St W, Toronto, ON M5H 1J8",Toronto,ca,,POINT (-79.387868 43.647262),Richardson GMP - Alexandra Horwood,,Ontario,,,http://www.alexandrahorwood.com
"6 St James's Square, London, UK SW1Y 4AD",London,gb,Sydney (ASX),POINT (-0.135014 51.508153),Rio Tinto,,England,97.50 AUS,RIO,http://www.riotinto.com
"800 W Pender St, Vancouver BC V6C 2V6",Vancouver,ca,TSX-Venture/OTCQB,POINT (-123.1164135 49.2853994),Riverside Resources Inc.,,British Columbia,0.14 CDN,RRI/RVSDF ,http://www.rivres.com
