add,city,country,exchange,geometry,name,region,state,stock,symbol,website
"Kirkland Lake, ON, P2N 3L1",Kirkland Lake,ca,TSX-Venture/OTC,POINT (-80.029196 48.151604),RJK Explorations Ltd.,,Ontario,0.24 CDN,RJX.A/RJKAF,http://www.rjkexplorations.com
"141 Adelaide St W, Toronto, ON M5H 3L5",Toronto,ca,TSE/OTCQX,POINT (-79.404066 43.644554),RNC Minerals,,Ontario,0.44 CDN,RNX/RNKLF,http://www.rncminerals.com
"141 Adelaide St W, Toronto, ON M5H 3L5",Toronto,ca,CSE,POINT (-79.404066 43.644554),Rockcliff Metals Corporation,,Ontario,0.07 CDN,RCLF ,http://www.rockcliffmetals.com
"625 Howe St, Vancouver, BC V6C 2T6",Vancouver,ca,TSX-Venture/OTC:Pink/Frankfurt,POINT (-123.117998 49.284231),ROKMASTER Resources Corp.,,British Columbia,0.08 CDN,RKR/RKMSF/1RR,http://www.rokmaster.com
"2 Toronto St, Toronto, ON M5C 2B6",Toronto,ca,TSX-Venture/OTCPK/Frankfurt,POINT (-79.376175 43.649696),Romios Gold Resources Inc.,,Ontario,0.04 CDN,RG/RMIOF/D4R,http://www.romios.com
"1550 Bedford Hwy, Bedford, NS B4A 1E6",Halifax,ca,TSX-Venture,POINT (-63.657547 44.732176),Roscan Gold Corporation,,Nova Scotia,0.15 CDN,ROS,http://www.roscan.ca
"360 Bay St, Toronto, ON M5H 2V6",Toronto,ca,TSE/OTCQX,POINT (-79.381439 43.650734),Roxgold Inc.,,Ontario,0.95 CDN,ROXG/ROGFF,http://www.roxgold.com
"320 Sussex Dr, Ottawa, ON K1A 0G8",Ottawa,ca,,POINT (-75.69926030000001 45.431451),Royal Canadian Mint,,Ontario,,,http://www.reserves.mint.ca
"4 Wharf St, St Helier, Jersey JE2 3NR",St Helier,je,TSX-Venture,POINT (-2.107975 49.1831984),Royal Road Minerals,,,0.23 CDN,RYR ,http://www.royalroadminerals.com
"789 West Pender St, Vancouver, BC V6C 1H2",Vancouver,ca,TSX-Venture,POINT (-123.115458 49.285288),Rugby Mining Limited,,British Columbia,0.12 CDN,RUG,http://www.rugbymining.com
"4/24 Parkland Road, Osborne Park, WA 6017",Perth,au,Sydney (ASX),POINT (115.8139668 -31.9171547),S2 Resources Ltd.,,Western Australia,0.10 AUS,S2R ,http://www.s2resources.com.au
"555 Burrard St, Vancouver, BC V7X 1M9",Vancouver,ca,TSE,POINT (-123.118569 49.286399),Sabina Gold & Silver Corp.,,British Columbia,1.72 CDN,SBB ,http://www.sabinagoldsilver.com
"1090 W Georgia St, Vancouver, BC V6E 3V7",Vancouver,ca,TSX-Venture/FSE,POINT (-123.123296 49.285369),Salazar Resources Limited,,British Columbia,0.23 CDN,SRL/CCG,http://www.salazarresources.com
"400 Burrard St, Vancouver, BC V6C 3A6",Vancouver,ca,TSE/NYSE,POINT (-123.117075 49.286617),Sandstorm Gold Royalties,,British Columbia,9.21 CDN,SSL/SAND,http://www.sandstormgold.com
"283 Given Terrace, Paddington QLD 4064",Brisbane,au,Sydney (ASX),POINT (153.0070107 -27.4620261),Sayona Mining Limited,,Queensland,0.01 AUS,SYA ,http://www.sayonamining.com.au
"1959 Upper Water St, Halifax, NS B3J 3N2",Halifax,ca,TSX-Venture,POINT (-63.574183 44.651743),ScoZinc Mining Ltd.,,Nova Scotia,0.60 CDN,SZM ,http://www.scozinc.com
"1199 West Pender St, Vancouver, BC V6E 2R1",Vancouver,ca,TSX-Venture,POINT (-123.07925 49.280055),Searchlight Resources Inc.,,British Columbia,0.04 CDN,SCLT ,http://www.searchlightresources.com
"100 Boulevard Alexis-Nihon, Saint-Laurent, QC H4M 2P3",Saint-Laurent,ca,TSE,POINT (-73.687268 45.503163),SEMAFO Inc.,,Quebec,3.29 CDN,SMF ,http://www.semafo.com
"30-32 Ludgate Hill, London, UK EC4M 7DR",London,gb,London (AIM)/TSE/ ,POINT (-0.101356 51.513925),Serabi Gold plc,,England,86.75 GBX,SRB/SBI,http://www.serabigold.com
"800 W Pender St, Vancouver, BC V6C 2V6",Vancouver,ca,TSX-Venture,POINT (-123.1164135 49.2853994),Serengeti Resources Inc.,,British Columbia,0.22 CDN,SIR,http://www.serengetiresources.com
"22 Adelaide St W, Toronto, ON M5H 4E3",Toronto,ca,TSE,POINT (-79.3794979 43.6504863),Sherritt International Corporation,,Ontario,0.17 CDN,S,http://www.sherritt.com
"360 Rue Saint-Jacques, Montréal, QC H2Y 1P5",Montreal,ca,,POINT (-73.587188 45.476943),Sidex,,Quebec,,,http://www.sidex.ca
"161 Bay St, Toronto, ON M5J 2S1",Toronto,ca,TSE/NYSE,POINT (-79.3787741 43.6469),Sierra Metals Inc.,,Ontario,2.00  CDN,SMT/SMTS,http://www.sierrametals.com
"45 King William St, London, UK EC4R 9AN",London,gb,TSE,POINT (-0.08673500000000001 51.509974),Silver Bear Resources Plc.,,England,0.14 CDN,SBR ,http://www.silverbearresources.com
"1040 W Georgia St, Vancouver, BC V6E 4H1",Vancouver,ca,TSX-Venture/OTC/FSE,POINT (-123.082129 49.27799),Silver One Resources,,British Columbia,0.35 CDN,SVE/SLVRF/BRK1,http://www.silverone.com
"1066 W Hastings St, Vancouver, BC V6E 3X1",Vancouver,ca,TSE/NYSE,POINT (-123.118888 49.287369),Silvercorp Metals Inc.,,British Columbia,5.50 CDN,SVM,http://www.silvercorp.ca
"570 Granville St, Vancouver, BC V6C 3P1",Vancouver,ca,TSE/NYSE,POINT (-123.115659 49.28372),SilverCrest Metals Inc.,,British Columbia,8.86 CDN,SIL ,http://www.silvercrestmetals.com
"1000 St-Antoine O, Montréal, QC H3C 3R7",Montreal,ca,TSX-Venture,POINT (-73.56571700000001 45.497875),Sirios Resources Inc.,,Quebec,0.15 CDN,SOI ,http://www.sirios.com
"409 Granville St, Vancouver, BC V6C 1T2",Vancouver,ca,CSE/FSE,POINT (-123.1142912 49.2853029),Sitka Gold Corp,,British Columbia,0.23 CDN,SIG/1RF,http://www.sitkagoldcorp.com
"1021 W Hastings St, Vancouver, BC V6E 0C3",Vancouver,ca,TSX-Venture/OTCQX/FRA,POINT (-123.081309 49.281117),Skeena Resources Ltd.,,British Columbia,1.08 CDN,SKE/SKREF/RXFB,http://www.skeenaresources.com
"777 Dunsmuir St, Vancouver, BC V7Y 1K4",Vancouver,ca,TSX-Venture/OTCQB/Frankfurt,POINT (-123.116399 49.284331),Skyharbour Resources Ltd.,,British Columbia,0.17 CDN,SYH/SYH/SYHBF/SC1P,http://www.skyharbourltd.com
"82 Richmond St E, Toronto, ON M5C 1P1",Toronto,ca,TSX-Venture,POINT (-79.3750388 43.6526534),Sokoman Minerals Corp.,,Ontario,0.11 CDN,SIC ,http://www.sokomanmineralscorp.com
"111 Eagle St, Brisbane, QLD 4000",Brisbane,au,TSE/LSE,POINT (153.0302377 -27.4676311),SolGold,,Queensland,0.35 CDN,SOLG ,http://www.solgold.com.au
"4251 Kipling St, Wheat Ridge, CO 80033",Wheat Ridge,us,TSE/NYSE,POINT (-105.1097227 39.7761401),Solitario Zinc Corp.,,Colorado,0.42 CDN,SLR/XPL,http://www.solitariozinc.com
"409 Granville St, Vancouver, BC V6C 1T2",Vancouver,ca,TSX-Venture/OTCQB/FRA,POINT (-123.1142912 49.2853029),Sonoro Metals Corp.,,British Columbia,0.14 CDN,SMO/SMOFF/23SP,http://www.sonorometals.com
"108 St Georges Terrace, Perth, WA 6000",Perth,au,Sydney (ASX),POINT (115.857183 -31.9544442),South32 Limited,,Western Australia,2.63 AUS,S32,http://www.south32.net
"410 Falconbridge Road, Sudbury, ON P3A 4S4",Sudbury,ca,TSX-Venture ,POINT (-80.926716 46.515118),SPC Metals,,Ontario,0.18 CDN,"XTM (Transition Metals, Parent) ",http://www.sudburyplatinumcorp.com
"1000 De La Gauchetière O, Montreal, QC H3B 4W5",Montreal,ca,TSX-Venture ,POINT (-73.5662471 45.4982013),Sphinx Resources Ltd.,Montreal (06),Quebec,0.02 CDN,SFX,http://www.sphinxresources.ca
"1104 20th Ave, Menominee, MI 49858",Menominee,us,,POINT (-87.6180061 45.1170662),Spirit Mining LLC,,Michigan,,,http://www.spiritmining.us
"200 Bay St, Toronto, ON M5J 2J1",Toronto,ca,TSE,POINT (-79.3803017 43.6466411),Sprott Group of Companies,,Ontario,3.05 CDN,SII,http://www.sprott.com
"El Trovador 4285, Las Condes, Región Metropolitana",Las Condes,cl,NYSE,POINT (-70.58654199999999 -33.413795),SQM,,Santiago Metropolitan Region,31.05 USD,SQM,http://www.sqm.com
"224 4th Ave S, Saskatoon, SK S7K 5M5",,ca,TSX-Venture ,POINT (-106.6612543 52.1255464),Star Diamond Corporation,,Saskatchewan,0.45 CDN,DIAM,http://www.stardiamondcorp.com
"580 Hornby St, Vancouver, BC V6C 3B6",Vancouver,ca,TSE/FK,POINT (-123.117909 49.285199),Starcore International Mines Ltd.,,British Columbia,0.12 CDN,SAM/V4JA,http://www.starcore.com
"Shangri-La, Olympic St 19A, Sukhbaatar District 1, Ulaanbaatar 14241",Ulan Bator,mn,TSE/FWB,POINT (106.88324 47.90771),Steppe Gold Limited,,Ulaanbaatar Hot,0.91 CDN,STGO/2J9,http://www.steppegold.com
"100 King St W, Toronto, ON M5X 1C7",Toronto,ca,TSX-Venture ,POINT (-79.3816918 43.6487681),Stratabound Minerals Corp.,,Ontario,0.08 CDN,SB ,http://www.stratabound.com
"510 W Hastings St, Vancouver, BC V6B 1L8",Vancouver,ca,See companies ,POINT (-123.112371 49.283923),Strategic Exploration Group,,British Columbia,,,http://www.strategicmetalsltd.com
"625 Howe St, Vancouver, BC V6C 2T6",Vancouver,ca,TSX-Venture,POINT (-123.117998 49.284231),Strongbow Exploration Inc.,,British Columbia,0.05 CDN,SBW,http://www.strongbowexploration.com
"1245 W Broadway, Vancouver, BC V6H 1G7",Vancouver,ca,TSX-Venture ,POINT (-123.1253235 49.2635543),Stuhini Exploration Ltd.,,British Columbia,0.30  CDN,STU ,http://www.stuhini.com
"15782 Marine Dr, White Rock, BC V4B 1E6",White Rock,ca,,POINT (-122.78529 49.016777),Sun Peak Metals,,British Columbia,,,http://www.sunpeakmetals.com
"100 King St W, Toronto, ON M5X 1A0",Toronto,ca,CSE,POINT (-79.381714 43.648778),Talisker Resources,,Ontario,0.41 CDN,TSK,http://www.taliskerresources.com
"6 Willowood Ct, Toronto, ON M2J 2M3",Toronto,ca,CSE,POINT (-79.363106 43.780701),Talmora Diamond Inc.,,Ontario,0.02 CDN,TAI-CN,http://www.talmoradiamond.com
"Craigmuir Chambers Road Town, Tortola VG1110",Tortola,vg,TSE,POINT (-64.60382 18.43882),Talon Metals Corp.,,,0.12 CDN,TLO ,http://www.talonmetals.com
"550 Burrard St, Vancouver, BC V6C 0B3",West Vancouver,ca,TSE,POINT (-123.191454 49.343413),Teck Resources Limited,,British Columbia,19.90 CDN,TECK.A,http://www.teck.com
"744 W Hastings St, Vancouver, BC V6C 1A5",Tsawwassen,ca,TSX-Venture,POINT (-123.067887 49.025591),Tectonic Metals Inc.,,British Columbia,0.23 CDN,TECT,http://www.tectonicmetals.com
"1111 Melville St, Vancouver, BC V6E 3V6",Vancouver,ca,TSX-Venture,POINT (-123.122136 49.286786),Telson Mining Corporation,,British Columbia,0.11 CDN,TSN,http://www.telsonmining.com
"22 Mount St, Perth, WA 6000",Perth,au,Sydney (ASX),POINT (115.8510181 -31.9529761),Tempus Resources Limited,,Western Australia,0.21 AUS,TMR,http://www.tempusresources.com.au
"77 King St W, Toronto, ON M5K 2A1",Toronto,ca,TSE/OTCQX,POINT (-79.382057 43.647865),Teranga Gold Corporation,,Ontario,7.66 CDN,TGZ/TGCDF,http://www.terangagold.com
"999 Canada Place, Vancouver, BC V6C 3E1",Vancouver,ca,TSX-Venture,POINT (-123.114011 49.287912),Tethyan Resource Corp.,,British Columbia,0.16 CDN,TETH ,http://www.tethyan-resources.com
"101 E Lakeside Dr, Coeur d’Alene, ID 83814",Coeur d'Alene,us,TSX-Venture/OTCQB,POINT (-116.785529 47.67521),Timberline Resources Corporation,,Idaho,0.10 CDN,TBR/TLRS,http://www.timberline-resources.com
"1090 W Georgia St, Vancouver, BC V6E 3V7",Vancouver,ca,TSX-Venture,POINT (-123.123296 49.285369),Tinka Resources Limited,,British Columbia,0.18 CDN,TK ,http://www.tinkaresources.com
"100 Adelaide St W, Toronto, ON M5H 1S3",Toronto,ca,TMX ,POINT (-79.38205600000001 43.649612),Toronto Stock Exchange,,Ontario,117.10 CDN,X,http://www.tsx.com
"410 Falconbridge Rd, Sudbury, ON P3A 4S4",Sudbury,ca,TSX-Venture,POINT (-80.926716 46.515118),Transition Metals Corp.,,Ontario,0.18 CDN,XTM ,http://www.transitionmetalscorp.com
"130 King St W, Toronto, ON M5X 1B1",Toronto,ca,TSX-Venture,POINT (-79.38324249999999 43.648418),Treasury Metals Inc.,,Ontario,0. 26 CDN,TML,http://www.treasurymetals.com
"1934 131 St White Rock, BC V4A 7R7",White Rock,ca,TSX-Venture,POINT (-122.859595 49.037326),Tres-Or Resources Ltd.,,British Columbia,0.09 CDN,TRS,http://www.tres-or.com
"999 West Hastings St, Vancouver, BC V6C 2W2",Vancouver,ca,TSX-Venture,POINT (-123.11651 49.287199),Trevali Mining Corporation,,British Columbia,0.17 CDN (low for production...?),TV,http://www.trevali.com
"125 Don Hillock Dr, Aurora, ON L4G 0H8",Toronto,ca,TSX-Venture,POINT (-79.412278 44.009052),Tri Origin Exploration Ltd.,,Ontario,0.02 CDN,TOE ,http://www.triorigin.com
"609 Granville St, Vancouver, BC V7Y 1G5",Vancouver,ca,TSE/NYSE,POINT (-123.1157179 49.2829861),Trilogy Metals Inc.,,British Columbia,2.69 CDN,TMQ,http://www.trilogymetals.com
"7950 East Acoma Dr, Scottsdale, AZ 85260",Scottsdale,us,TSX-Venture/OTCQB,POINT (-111.909146 33.6178188),TriStar Gold Inc.,,Arizona,0.32 CDN,TSG/TSGZF,http://www.tristargold.com
"1111 Melville St, Vancouver, BC V6E 3V6",Vancouver,ca,TSX-Venture/OTC/Frankfurt ,POINT (-123.122136 49.286786),Triumph Gold Corp.,,British Columbia,0.23 CDN,TIG/TIGCF/8N61,http://www.triumphgoldcorp.com
"36 Lombard St, Toronto, ON M5C 2X3",Toronto,ca,TSX-Venture/OTCQB,POINT (-79.376312 43.651821),Troilus Gold Corp.,,Ontario,0.76 CDN,TLG/CHXMF,http://www.troilusgold.com
"837 W Hastings St, Vancouver, BC V6C 3N6",W Vancouver,ca,TSX-Venture/Frankfurt,POINT (-123.115131 49.286164),Tudor Gold Corp.,,British Columbia,0.61 CDN,TUD/TUC.F,http://www.tudor-gold.com
"100 King St W, Toronto, ON M5X 1C7",Toronto,ca,CSE/OTCMKTS,POINT (-79.3816918 43.6487681),Ubique Minerals Ltd.,,Ontario,0.05 CDN,UBQ/GRNBF,http://www.ubiqueminerals.com
"210 Waterfront Dr,  Bedford, NS B4A 0H3",Halifax,ca,TSX-Venture/OTCQX/FSE,POINT (-63.673267 44.714911),Ucore Rare Metals Inc.,,Nova Scotia,0.20 CDN,UCU/UURAF/U9U ,http://www.ucore.com
"3530 Millar Ave, Saskatoon, SK S7P 0B6",Saskatoon,ca,TSX-Venture,POINT (-106.646538 52.187503),UEX Corporation,,Saskatchewan,0.12 CDN,UEX ,http://www.uexcorp.com
"141 Adelaide St W, Toronto, Ontario M5H 3L5",Toronto,ca,TSX-Venture,POINT (-79.404066 43.644554),Unigold Inc.,,Ontario,0.20 CDN,UGD,http://www.unigoldinc.com
"500 N Shoreline Blvd, Corpus Christi, TX 78401",Corpus Christi,us,NYSE,POINT (-97.39184729999999 27.7950228),Uranium Energy Corp.,,Texas,0.89 USD,UEC,http://www.uraniumenergy.com
"10758 W Centennial Road, Littleton, CO 80127",Littleton,us,TSE/NYSE,POINT (-105.120163 39.567038),Ur-Energy Inc.,,Colorado,0.71 CDN,URE/URG,http://www.ur-energy.com
"Praia de Botafogo, 186 - Botafogo, Rio de Janeiro, 22250-040",Rio de Janeiro,br,NYSE,POINT (-43.1822896 -22.94755),Vale Canada Limited,,Rio de Janeiro,12.10 USD,VALE ,http://www.vale.com
"Avenida del Partenón, 16-18, 28042 Madrid",Madrid,es,See Sycre?,POINT (-3.6162858 40.4638462),Valoriza Mineria SL,,Community of Madrid,/,/,http://www.valorizamineria.com
"110 Yonge St, Toronto, ON M5C 1T4",Toronto,ca,,POINT (-79.38515700000001 43.647459),Vanadium One Iron Corp.,,Ontario,,,http://www.vanadiumone.com
"1505 W 2nd, Vancouver, BC V6H 3Y4",Vancouver,ca,TSX-Venture,POINT (-123.137983 49.269592),VanadiumCorp Resource Inc.,,British Columbia,0.05 CDN,VRB ,http://www.vanadiumcorp.com
"1177 W Hastings St, Vancouver, BC V6E 2K3",Vancouver,ca,TSX-Venture,POINT (-123.119792 49.287988),Velocity Minerals Ltd.,,British Columbia,0.44 CDN,VLC ,http://www.velocityminerals.com
"80 Richmond St W, Toronto, ON M5H 2A4",Toronto,ca,CSE,POINT (-79.38215599999999 43.651237),Victory Nickel Inc.,,Ontario,0.03 CDN,NI ,http://www.victorynickel.ca
"1801 McGill College Ave, Montreal, QC H3A 2N4",Montreal,ca,TSX-Venture,POINT (-73.601584 45.557805),Vior Inc.,,Quebec,0.10 CDN,VIO ,http://www.vior.ca
"7961 Shaffer Parkway, Littleton, CO 80127",Littleton,us,TSE/NYSE,POINT (-105.133152 39.574207),Vista Gold Corp.,,Colorado,0.92 CDN,VGZ,http://www.vistagold.com
"8047 199 St, Langley, BC V2Y 0E2",Vancouver,ca,TSX-Venture/OTCBB/Frankfurt,POINT (-122.671782 49.149145),Viva Gold Corp.,,British Columbia,0.23 CDN,VAU/VAUCF/7PB,http://www.vivagoldcorp.com
"1030 West Georgia St, Vancouver, BC V6E 2Y3",Vancouver,ca,TSX-Venture,POINT (-123.122024 49.284541),Vizsla Resources Corp.,,British Columbia,0.69 CDN,VZLA,http://www.vizslaresources.com
"700 West Pender St, Vancouver, BC V6C 1G8",Vancouver,ca,TSX-Venture/OTC/Frankfurt,POINT (-123.1154498 49.2846592),VR Resources Ltd.,,British Columbia,0.35 CDN,VRR/VRRCF/5VR,http://www.vrr.ca
"333 Duckworth St St John's, NL A1C 1G9",St. John's,ca,TSX-Venture,POINT (-52.707813 47.564626),Vulcan Minerals Inc.,,Newfoundland and Labrador,0.05 CDN,VUL ,http://www.vulcanminerals.ca
129 Fielding Road Lively ON P3Y 1L7,Lively,ca,TSX-Venture,POINT (-81.09700599999999 46.446123),Wallbridge Mining Company Limited,,Ontario,0.89 CDN,WM ,http://www.wallbridgemining.com
"353 Dalhousie St, Ottawa, ON K1N 7G1",Ottawa,ca,,POINT (-75.690315 45.4281637),WCPD Inc.,,Ontario,,,http://www.wcpd.com
"1177 West Hastings St, Vancouver, BC V6E 2K3",Vancouver,ca,TSX-Venture/OTCQB,POINT (-123.119792 49.287988),Wealth Minerals Ltd.,,British Columbia,0.30 CDN,WML/WMLLF,http://www.wealthminerals.com
"220 Bay St, Toronto, ON M5J 2W4",Toronto,ca,TSE,POINT (-79.379954 43.647552),Wesdome Gold Mines,,Ontario,9.73 CDN,WDO,http://www.wesdome.com
"82 Richmond St E, Toronto, ON  M5C 1P1",Toronto,ca,CSE,POINT (-79.3750388 43.6526534),West Red Lake Gold Mines Inc.,,Ontario,0.07 CDN,RLG ,http://www.westredlakegold.com
"3573 E Sunrise Drive, Tucson, AZ 85718",,us,private ,POINT (-110.9128694 32.3152636),Western Alaska Copper and Gold,,Arizona,,,http://www.wacg.rocks
"666 Burrard St, Vancouver, BC V6C 2X8",Vancouver,ca,TSX-Venture,POINT (-123.119358 49.285067),Western Atlas Resources Inc.,,British Columbia,0.08 CDN,WA,http://www.westernar.com
"1040 West Georgia St, Vancouver, BC V6E 4H",,ca,TSE/NYSE,,Western Copper and Gold Corporation,,,0.79 CDN,WRN,http://www.westerncopperandgold.com
"330 Bay St, Toronto, ON M5H 2S8",Toronto,ca,CSE/OTCQX,POINT (-79.381218 43.650112),Western Uranium & Vanadium Corp.,,Ontario,0.77 CDN,WUC/WSTRF,http://www.western-uranium.com
"409 Granville St, Vancouver, BC V6C 1T2",Vancouver,ca,TSX-Venture,POINT (-123.1142912 49.2853029),Westhaven Ventures Inc.,,British Columbia,0.70 CDN,WHN ,http://www.westhavenventures.com
"1021 West Hastings St Vancouver, BC V6E 0C3",Vancouver,ca,TSE/NYSE,POINT (-123.081309 49.281117),Wheaton Precious Metals Corp.,,British Columbia,41.65 CDN,WPM,http://www.wheatonpm.com
"82 Richmond St E, Toronto, ON M5C 1P1",Toronto,ca,TSX-Venture/OTC,POINT (-79.3750388 43.6526534),White Gold Corp.,,Ontario,0.87 CDN,WGO/WHGOF,http://www.whitegoldcorp.ca
"12 Anderson St, West Ballarat, Victoria 3350",BALLARAT CENTRAL,au,Sydney (ASX),POINT (143.8599147 -37.5653844),White Rock Minerals,,VICTORIA,0.00 AUS,WRM,http://www.whiterockminerals.com.au
"580 Hornby St, Vancouver, BC V6C 3B6",Vancouver,ca,TSX-Venture/OTC,POINT (-123.117909 49.285199),Wildsky Resources Inc.,,British Columbia,0.06 CDN,WSK/HWTHF,http://www.wildskyresources.com
"7005 Boulevard Taschereau, Brossard, QC J4Z 1A7",Brossard,ca,TSX-Venture,POINT (-73.4654007 45.4667634),Windfall Geotek Inc.,Montérégie,Quebec,0.09 CDN,WIN,http://www.windfallgeotek.com
"1100 Russell St, Thunder Bay, ON P7B 5N2",Thunder Bay,ca,TSX-Venture,POINT (-89.254509 48.402074),Wolfden Resources Corporation,,Ontario,0.14 CDN,WLF ,http://www.wolfdenresources.com
"837 W Hastings St, Vancouver, BC V6C 3N6",W Vancouver,ca,TSX-Venture,POINT (-123.115131 49.286164),Xiana Mining Inc.,,British Columbia,0.22 CDN,XIA,http://www.xianamining.com
"888 Dunsmuir St, Vancouver, BC V6C 3K4",Vancouver,ca,TSX-Venture/OTC/FRA,POINT (-123.118347 49.284543),Ximen Mining Corp.,,British Columbia,0.41 CDN,XIM/XXMMF/1XMA,http://www.ximenminingcorp.com
"139 Avenue Québec, Rouyn-Noranda, QC J9X 6M8",Rouyn-Noranda,ca,TSX-Venture/Frankfurt,POINT (-79.029276 48.239912),X-Terra Resources,,Quebec,0.09 CDN,XTT/XTR,http://www.xterraresorces.com
"200 Bay St, Toronto, ON M5J 2J3",Toronto,ca,TSE/NSYE,POINT (-79.432474 43.647232),Yamana Gold Inc.,,Ontario,5.78 CDN,YRI/AUY ,http://www.yamana.com
"110 Boulevard Crémazie O, Montréal, QC H2P 1B9",Montreal,cca,TSX-Venture,POINT (-73.642751 45.540262),Yorbeau Resources Inc.,,Quebec,0.04 CDN,YRB,http://www.yorbeauresources.com
"106 Strickland St, Whitehorse, YT Y1A 2J5",Whitehorse,ca,See Individual companies,POINT (-135.054207 60.723022),Yukon Mining Alliance,,Yukon,,,http://www.yukonminingalliance.ca
"1205 Amber Drive, Thunder Bay, ON P7B 6M4",Thunder Bay,ca,TSX-Venture/OTCQB,POINT (-89.262342 48.409727),Zen Graphene Solutions,,Ontario,0.52 CDN,ZEN/ZENYF,http://www.zengraphene.com
"1959 Upper Water St, Halifax, NS B3J 3N2",Halifax,ca,TSX-Venture/OTC,POINT (-63.574183 44.651743),Zephyr Minerals Ltd.,,Nova Scotia,0.25 CDN,ZFR/ZPHYF,http://www.zephyrminerals.com
"789 West Pender St, Vancouver, BC V6C 1H2",Vancouver,ca,TSX-Venture/FSE,POINT (-123.115458 49.285288),Zimtu Capital Corp.,,British Columbia,0.15 CDN,ZC/ZCT1,http://www.zimtu.com
"1055 West Georgia St, Vancouver, BC V6E 3P3",Vancouver,ca,TSX-Venture,POINT (-123.120389 49.2851711),ZincX Resources Corp.,,British Columbia,0.10 CDN,ZNX ,http://www.zincxresources.com
,,,,,Affinity Metals  Corp,,,,,http://www.affinity-metals.com
,,,,,Aranjin Resources Ltd,,,,,http://www.ionenergy.ca
,,,,,Dolly Varden Silver,,,,,http://www.dollyvardensilver.com
,,,,,GR Silver Mining Ltd.,,,,,http://www.grsilvermining.com
,,,,,Mosra Enerji,,,,,http://www.mosraenerji.com
,,,,,Sparton Resources Inc.,,,,,http://www.spartonresources.com
