name,commodity
AbraPlata Resource Corp.,Base metals
Adventus Mining Corporation,Base metals
Aldebaran Resources Inc.,Base metals
Altius Minerals Corp.,Base metals
ALX Resources Corp.,Base metals
American Creek Resources Ltd.,Base metals
Ascendant Resources Inc.,Base metals
Ascot Resources Ltd.,Base metals
Aston Bay,Base metals
ATAC Resources Ltd.,Base metals
Auramex Resource Corp,Base metals
Aurum Discovery,Base metals
Avidian Gold Corp.,Base metals
Azimut Exploration Inc.,Base metals
Azure Minerals Limited,Base metals
Balmoral Resources Ltd.,Base metals
BeMetals Corp.,Base metals
Buchans Resources Ltd.,Base metals
BWR Exploration Inc.,Base metals
Callinex Mines Inc.,Base metals
CanAlaska Uranium Ltd.,Base metals
Cantex Mine Development Corp,Base metals
Commander Resources Ltd.,Base metals
Conroy Gold and Natural Resources plc,Base metals
Constantine Metal Resources Ltd.,Base metals
CVK Mining Group,Base metals
Discovery Group,Base metals
Eagle Plains Resources Ltd.,Base metals
Eastfield Resources Ltd.,Base metals
"EDM-Empresa de Desenvolvimento Mineiro, SA",Base metals
Eldorado Gold Corporation,Base metals
EMX Royalty Corp.,Base metals
Entrée Resources Ltd.,Base metals
Erdene Resource Development Corp.,Base metals
Exiro Minerals Corp.,Base metals
FPX Nickel Corp.,Base metals
Geophysx Jamaica Ltd,Base metals
Globe Trotters Resource Group Inc.,Base metals
Globex Mining Enterprises Inc.,Base metals
Goldspot Discoveries Inc.,Base metals
Greg Exploration Inc.,Base metals
Hammer Metals Ltd,Base metals
Happy Creek Minerals Ltd.,Base metals
Harfang Exploration Inc.,Base metals
Ivanhoe Mines,Base metals
Lara Exploration Ltd.,Base metals
Laurion Mineral Exploration Inc.,Base metals
Longland Resources Ltd,Base metals
Lundin Group,Base metals
Manex Resource Group Inc.,Base metals
Manganese X Energy Corp.,Base metals
Metallic Group of Companies,Base metals
Midland Exploration Inc.,Base metals
Minera Tres Valles,Base metals
Mira Stone Ltd,Base metals
Mississauga Mining,Base metals
Montero Mining & Exploration Ltd.,Base metals
Moydow Resources Limited,Base metals
Murchison Minerals Ltd.,Base metals
New Age Metals,Base metals
New Pacific Metals Corp.,Base metals
Newmont Corporation,Base metals
Newrange Gold Corp.,Base metals
Nicola Mining Inc.,Base metals
NorZinc Ltd,Base metals
Opus One Resources Inc.,Base metals
Osisko Metals Incorporated,Base metals
Pacific Empire Minerals Corp.,Base metals
Palladium One,Base metals
Pancontinental Resources Corporation,Base metals
Panda Mining Pty Ltd,Base metals
Panthera Resources Plc,Base metals
Patagonia Exploracion S.A.,Base metals
Pavey Ark Minerals Inc.,Base metals
Peel Mining Ltd.,Base metals
Portofino Resources Inc.,Base metals
Power Ore Inc.,Base metals
Prolific Mining Corp.,Base metals
Prophecy Development Corp.,Base metals
Pucara Resources,Base metals
Red Cloud Securities Inc.,Base metals
Redstar Gold Corp.,Base metals
Rio Tinto,Base metals
RJK Explorations Ltd.,Base metals
ROKMASTER Resources Corp.,Base metals
S2 Resources Ltd.,Base metals
Searchlight Resources Inc.,Base metals
Sierra Metals Inc.,Base metals
Solitario Zinc Corp.,Base metals
South32 Limited,Base metals
Spirit Mining LLC,Base metals
Stratabound Minerals Corp.,Base metals
Strategic Exploration Group,Base metals
Strongbow Exploration Inc.,Base metals
Sun Peak Metals,Base metals
Talon Metals Corp.,Base metals
Telson Mining Corporation,Base metals
Tinka Resources Limited,Base metals
Transition Metals Corp.,Base metals
Trevali Mining Corporation,Base metals
Tri Origin Exploration Ltd.,Base metals
Valoriza Mineria SL,Base metals
Vior Inc.,Base metals
White Rock Minerals,Base metals
Wildsky Resources Inc.,Base metals
Windfall Geotek Inc.,Base metals
Wolfden Resources Corporation,Base metals
Ximen Mining Corp.,Base metals
Yukon Mining Alliance,Base metals
Zephyr Minerals Ltd.,Base metals
Anglo American,Coal
BHP,Coal
Jameson Resources Limited,Coal
Lundin Group,Coal
Morien Resources Corp.,Coal
Mosra Enerji,Coal
Orestone Mining Corp,Coal
Prophecy Development Corp.,Coal
South32 Limited,Coal
Teck Resources Limited,Coal
AbraPlata Resource Corp.,Copper
Adriatic Metals Plc,Copper
Adventus Mining Corporation,Copper
Aeris Resources Limited,Copper
Affinity Metals  Corp,Copper
Aldebaran Resources Inc.,Copper
Altamira Gold,Copper
Altius Minerals Corp.,Copper
ALX Resources Corp.,Copper
American Creek Resources Ltd.,Copper
Anglo American,Copper
Aquila Resources Inc.,Copper
Ascendant Resources Inc.,Copper
Ascot Resources Ltd.,Copper
ATAC Resources Ltd.,Copper
Auramex Resource Corp,Copper
Aurania Resources Ltd.,Copper
Aurora Minerals Group LLP,Copper
Aurum Discovery,Copper
AURYN Mining Corp.,Copper
Auryn Resources Inc.,Copper
Avino Silver & Gold Mines Ltd.,Copper
Azimut Exploration Inc.,Copper
Azure Minerals Limited,Copper
Balmoral Resources Ltd.,Copper
BeMetals Corp.,Copper
BHP,Copper
Blackstone Minerals Ltd,Copper
Brixton Metals Corporation,Copper
BTU Metals Corp.,Copper
BWR Exploration Inc.,Copper
Cabral Gold Ltd.,Copper
Callinex Mines Inc.,Copper
CanAlaska Uranium Ltd.,Copper
Candente Copper Corp.,Copper
Carube Copper Corp.,Copper
Centerra Gold Inc.,Copper
Century Global Commodities Corporation,Copper
Chakana Copper Corporation,Copper
China Gold International Resources Corp. Ltd.,Copper
Commander Resources Ltd.,Copper
Constantine Metal Resources Ltd.,Copper
Copper Fox Metals Inc.,Copper
Copper Mountain Mining Corporation,Copper
Copperzone Resources Limited,Copper
Cornerstone Capital Resources Inc.,Copper
Crystal Lake Mining,Copper
Discovery Group,Copper
Eagle Plains Resources Ltd.,Copper
Earthmetrix Inc.,Copper
Eastfield Resources Ltd.,Copper
"EDM-Empresa de Desenvolvimento Mineiro, SA",Copper
Elim Mining Incorporated,Copper
Ely Gold Royalties Inc.,Copper
EMX Royalty Corp.,Copper
Entrée Resources Ltd.,Copper
Ero Copper Corp.,Copper
Evrim Resources Corp.,Copper
Excelsior Mining Corp.,Copper
Exiro Minerals Corp.,Copper
Foran Mining Corporation,Copper
Forum Energy Metals Corp.,Copper
Galway Metals Inc.,Copper
Generation Mining Limited,Copper
Geomega Resources Inc.,Copper
Geophysx Jamaica Ltd,Copper
Globe Trotters Resource Group Inc.,Copper
Globmine LLP,Copper
Go Metals Corp.,Copper
Golden Arrow Resources,Copper
GoldMining Inc.,Copper
Gossan Resources Limited,Copper
GR Sliver Mining Ltd.,Copper
GT Gold Corp.,Copper
Hammer Metals Ltd,Copper
Happy Creek Minerals Ltd.,Copper
Harfang Exploration Inc.,Copper
High Power Exploration,Copper
International Millennium Mining Corp.,Copper
Ivanhoe Mines,Copper
Japan Gold Corp.,Copper
K92 Mining Inc.,Copper
Kutcho Copper Corp.,Copper
Lara Exploration Ltd.,Copper
Latin Metals Inc.,Copper
Libero Copper,Copper
Longland Resources Ltd,Copper
"Lumina Group, The",Copper
Lundin Group,Copper
MANAGEM Group,Copper
Manex Resource Group Inc.,Copper
Maya Gold & Silver Inc.,Copper
Metallic Group of Companies,Copper
Metals Group Inc.,Copper
Midland Exploration Inc.,Copper
Minaurum Gold Inc.,Copper
Minera Alamos Inc.,Copper
Mira Stone Ltd,Copper
Mirasol Resources Ltd.,Copper
Monument Mining Limited,Copper
Mundoro Capital Inc.,Copper
Nevada Copper Corp.,Copper
New Gold Inc.,Copper
Newcrest Mining Ltd.,Copper
Newmont Corporation,Copper
Newrange Gold Corp.,Copper
Nexa Resources S.A.,Copper
NioBay Metals Inc.,Copper
Noront Resources Ltd.,Copper
Northern Dynasty Minerals Ltd.,Copper
Northern Shield Resources Inc.,Copper
OceanaGold Corporation,Copper
Opus One Resources Inc.,Copper
Orestone Mining Corp,Copper
Pacific Empire Minerals Corp.,Copper
Pacific Trends Resources Pty Ltd,Copper
Palladium One,Copper
Pancontinental Resources Corporation,Copper
Panoro Minerals Ltd.,Copper
Panthera Resources Plc,Copper
Patagonia Exploracion S.A.,Copper
Peel Mining Ltd.,Copper
Playfair Mining Ltd.,Copper
PolyMet Mining Corp.,Copper
Power Ore Inc.,Copper
Prolific Mining Corp.,Copper
Quaterra Resources Inc.,Copper
Red Cloud Securities Inc.,Copper
Red Metal Resources Ltd.,Copper
Regulus Resources Inc.,Copper
Revelo Resources Corp.,Copper
Rio Tinto,Copper
Riverside Resources Inc.,Copper
Rockcliff Metals Corporation,Copper
ROKMASTER Resources Corp.,Copper
Romios Gold Resources Inc.,Copper
Royal Road Minerals,Copper
Rugby Mining Limited,Copper
Salazar Resources Limited,Copper
Sandstorm Gold Royalties,Copper
Searchlight Resources Inc.,Copper
Serengeti Resources Inc.,Copper
Sierra Metals Inc.,Copper
Sitka Gold Corp,Copper
SolGold,Copper
South32 Limited,Copper
SPC Metals,Copper
Sphinx Resources Ltd.,Copper
Spirit Mining LLC,Copper
Strategic Exploration Group,Copper
Stuhini Exploration Ltd.,Copper
Sun Peak Metals,Copper
Talon Metals Corp.,Copper
Teck Resources Limited,Copper
Tectonic Metals Inc.,Copper
Telson Mining Corporation,Copper
Tethyan Resource Corp.,Copper
Timberline Resources Corporation,Copper
Transition Metals Corp.,Copper
Trilogy Metals Inc.,Copper
Triumph Gold Corp.,Copper
Troilus Gold Corp.,Copper
Valoriza Mineria SL,Copper
Vizsla Resources Corp.,Copper
VR Resources Ltd.,Copper
Vulcan Minerals Inc.,Copper
Wealth Minerals Ltd.,Copper
Western Alaska Copper and Gold,Copper
Western Copper and Gold Corporation,Copper
White Rock Minerals,Copper
Windfall Geotek Inc.,Copper
Xiana Mining Inc.,Copper
Ximen Mining Corp.,Copper
Yorbeau Resources Inc.,Copper
Yukon Mining Alliance,Copper
Altius Minerals Corp.,Diamonds
Anglo American,Diamonds
Arctic Star Exploration Corp.,Diamonds
CanAlaska Uranium Ltd.,Diamonds
Conroy Gold and Natural Resources plc,Diamonds
Diamcor Mining Inc.,Diamonds
Discovery Group,Diamonds
Greg Exploration Inc.,Diamonds
Lundin Group,Diamonds
Moydow Resources Limited,Diamonds
North Arrow Minerals Inc.,Diamonds
Olivut Resources Ltd.,Diamonds
Rio Tinto,Diamonds
RJK Explorations Ltd.,Diamonds
Star Diamond Corporation,Diamonds
Strategic Exploration Group,Diamonds
Talmora Diamond Inc.,Diamonds
Transition Metals Corp.,Diamonds
Tres-Or Resources Ltd.,Diamonds
Windfall Geotek Inc.,Diamonds
Lara Exploration Ltd.,Fertilizers
Montero Mining & Exploration Ltd.,Fertilizers
SQM,Fertilizers
AbraPlata Resource Corp.,Gold
Adamera Minerals Corp.,Gold
Adriatic Metals Plc,Gold
Adventus Mining Corporation,Gold
Affinity Metals  Corp,Gold
Agnico Eagle Mines Limited,Gold
AJN Resources Inc.,Gold
Alacer Gold Corp.,Gold
Alamos Gold Inc.,Gold
Aldebaran Resources Inc.,Gold
Almaden Minerals Ltd.,Gold
Altamira Gold,Gold
Alto Ventures Ltd.,Gold
ALX Resources Corp.,Gold
Amarillo Gold Corp.,Gold
American Creek Resources Ltd.,Gold
Americas Gold and Silver,Gold
Amex Exploration,Gold
Anaconda Mining Inc.,Gold
Andino Commodities S.A.S,Gold
Aquila Resources Inc.,Gold
Ardiden Limited,Gold
Argo Gold,Gold
Argonaut Gold Inc.,Gold
Artemis Gold Inc.,Gold
Artisanal Gold Council,Gold
Asante Gold Corporation,Gold
Ascendant Resources Inc.,Gold
Ascot Resources Ltd.,Gold
Aston Bay,Gold
ATAC Resources Ltd.,Gold
Atlantic Gold Corporation,Gold
Auramex Resource Corp,Gold
Aurania Resources Ltd.,Gold
Aurora Minerals Group LLP,Gold
Aurum Discovery,Gold
AURYN Mining Corp.,Gold
Auryn Resources Inc.,Gold
Avidian Gold Corp.,Gold
Avino Silver & Gold Mines Ltd.,Gold
Awale Resources Ltd.,Gold
Azimut Exploration Inc.,Gold
Azure Minerals Limited,Gold
B2Gold Corp.,Gold
Balmoral Resources Ltd.,Gold
Banyan Gold Corp.,Gold
Barrian Mining Corp,Gold
Barrick Gold Corporation,Gold
BeMetals Corp.,Gold
Benton Resources Inc.,Gold
BlackRock Gold Corp.,Gold
Blackstone Minerals Ltd,Gold
Blue Star Gold Corp.,Gold
Blue Thunder Mining Corp,Gold
BONTERRA Resources Inc.,Gold
Breaker Resources NL,Gold
Brixton Metals Corporation,Gold
BTU Metals Corp.,Gold
BWR Exploration Inc.,Gold
Cabral Gold Ltd.,Gold
Callinex Mines Inc.,Gold
Canarc Resource Corp.,Gold
Cantex Mine Development Corp,Gold
Cardinal Resources Ltd.,Gold
Carube Copper Corp.,Gold
Centerra Gold Inc.,Gold
Century Global Commodities Corporation,Gold
Chakana Copper Corporation,Gold
Chesapeake Gold Corporation,Gold
China Gold International Resources Corp. Ltd.,Gold
Columbus Gold Corp.,Gold
Commander Resources Ltd.,Gold
Condor Gold Plc,Gold
Conroy Gold and Natural Resources plc,Gold
Consulting & Mining Sevices SRL,Gold
Continental Gold Inc.,Gold
Copper Fox Metals Inc.,Gold
Copper Mountain Mining Corporation,Gold
Cornerstone Capital Resources Inc.,Gold
Corvus Gold Inc.,Gold
Crystal Lake Mining,Gold
CVK Mining Group,Gold
Delta Resources Limited,Gold
Desert Gold Ventures Inc.,Gold
Discovery Group,Gold
Dundee Precious Metals Inc.,Gold
Durango Resources Inc.,Gold
Dynacor Gold Mines Inc.,Gold
Dynasty Gold Corp.,Gold
Eagle Plains Resources Ltd.,Gold
Earthmetrix Inc.,Gold
Eastfield Resources Ltd.,Gold
Eclipse Gold Mining Corp,Gold
"EDM-Empresa de Desenvolvimento Mineiro, SA",Gold
Eldorado Gold Corporation,Gold
Ely Gold Royalties Inc.,Gold
EMX Royalty Corp.,Gold
Endurance Gold Corp,Gold
Energold Corp.,Gold
Engineer Gold Mines Ltd,Gold
Entrée Resources Ltd.,Gold
EnviroLeach Technologies Inc.,Gold
Equus Mining Limited,Gold
Eros Resources Corp.,Gold
Evergold Corp,Gold
Evrim Resources Corp.,Gold
Exiro Minerals Corp.,Gold
FireFox Gold Corp.,Gold
First Majestic Silver Corp.,Gold
First Mining Gold Corp.,Gold
Fomicruz S.E.,Gold
Fortune Minerals Limited,Gold
Forum Energy Metals Corp.,Gold
Galleon Gold Corp.,Gold
Galway Metals Inc.,Gold
Garibaldi Resources Corp,Gold
Gatling Exploration Inc.,Gold
Generation Mining Limited,Gold
Genesis Metals,Gold
Geomega Resources Inc.,Gold
Geophysx Jamaica Ltd,Gold
GFG Resources Inc.,Gold
Globe Trotters Resource Group Inc.,Gold
Globex Mining Enterprises Inc.,Gold
Globmine LLP,Gold
GMV Minerals Inc.,Gold
Gold Group Management Inc.,Gold
Gold Springs Resource Corp.,Gold
Gold Terra Resource Corp.,Gold
Golden Arrow Resources,Gold
Golden Goliath Resources Ltd.,Gold
Golden Minerals Company,Gold
Golden Predator Mining Corp.,Gold
Golden Star Resources Limited,Gold
GoldMining Inc.,Gold
Goldmoney Inc.,Gold
GoldQuest Mining Corp.,Gold
Goldsource Mines Inc.,Gold
Goldspot Discoveries Inc.,Gold
Gossan Resources Limited,Gold
Gowest Gold Ltd.,Gold
GR Sliver Mining Ltd.,Gold
Gran Colombia Gold Corp.,Gold
Greg Exploration Inc.,Gold
Grizzly Discoveries Inc.,Gold
GT Gold Corp.,Gold
Hammer Metals Ltd,Gold
Harfang Exploration Inc.,Gold
Harte Gold Corp.,Gold
Hecla Mining Company,Gold
High Power Exploration,Gold
HighGold Mining Inc,Gold
HPQ Silicon Resources,Gold
IAMGOLD Corporation,Gold
Inca One Gold Corp.,Gold
Independence Gold Corp.,Gold
Integra Resources Corp.,Gold
International Millennium Mining Corp.,Gold
Jaguar Mining Inc.,Gold
Japan Gold Corp.,Gold
K92 Mining Inc.,Gold
Kalo Exploration Ltd,Gold
Kerr Mines Inc.,Gold
Kesselrun Resources Ltd.,Gold
Kingsgate Consolidated Limited,Gold
Kinross Gold Corporation,Gold
Kirkland Lake Gold Ltd.,Gold
Kootenay Silver Inc.,Gold
Kopy Goldfields AB,Gold
Kutcho Copper Corp.,Gold
Lara Exploration Ltd.,Gold
Latin Metals Inc.,Gold
Laurion Mineral Exploration Inc.,Gold
Leagold Mining Corporation,Gold
Libero Copper,Gold
Liberty Gold Corp.,Gold
Lion One Metals,Gold
Longland Resources Ltd,Gold
"Lumina Group, The",Gold
Lundin Group,Gold
Mako Mining Corp.,Gold
MANAGEM Group,Gold
Mandalay Resources Corp.,Gold
Manex Resource Group Inc.,Gold
Manitou Gold Inc.,Gold
Marathon Gold Corporation,Gold
Mawson Resources Limited,Gold
Maya Gold & Silver Inc.,Gold
McEwen Mining Inc.,Gold
MegumaGold,Gold
Metallic Group of Companies,Gold
Metals Creek Resources Corp.,Gold
Metals Group Inc.,Gold
Midas Gold Corp.,Gold
Midland Exploration Inc.,Gold
Minaurum Gold Inc.,Gold
Minera Alamos Inc.,Gold
Mineral Mountain Resources Ltd.,Gold
Mira Stone Ltd,Gold
Mirasol Resources Ltd.,Gold
Mississauga Mining,Gold
Monarques Gold Corporation,Gold
Moneta Porcupine Mines Inc.,Gold
Monument Mining Limited,Gold
Morocota Gold SAS,Gold
Moydow Resources Limited,Gold
Mundoro Capital Inc.,Gold
Nevada Exploration Inc.,Gold
New Found Gold Corp,Gold
New Gold Inc.,Gold
Newcrest Mining Ltd.,Gold
Newmont Corporation,Gold
Newrange Gold Corp.,Gold
Nicola Mining Inc.,Gold
NioBay Metals Inc.,Gold
Northern Dynasty Minerals Ltd.,Gold
Northern Shield Resources Inc.,Gold
Northern Superior Resources Inc.,Gold
Northern Vertex Mining Corp.,Gold
Northstar Gold Corp.,Gold
Novagold Resources Inc.,Gold
OceanaGold Corporation,Gold
Opus One Resources Inc.,Gold
Orefinders Resources Inc.,Gold
Orezone Gold Corporation,Gold
Orford Mining Corp.,Gold
Orla Mining Ltd.,Gold
Orsu Metals Corporation,Gold
Orvana Minerals Corp.,Gold
Osino Resources Corp.,Gold
Osisko Gold Royalties Ltd.,Gold
Otso Gold Corp.,Gold
Pacific Empire Minerals Corp.,Gold
Pacific Trends Resources Pty Ltd,Gold
Pacton Gold Inc.,Gold
Palamina Corp.,Gold
Pancontinental Resources Corporation,Gold
Panda Mining Pty Ltd,Gold
Panthera Resources Plc,Gold
Patagonia Exploracion S.A.,Gold
Pavey Ark Minerals Inc.,Gold
Peel Mining Ltd.,Gold
Pelangio Exploration Inc.,Gold
Peloton Minerals Corporation,Gold
Playfair Mining Ltd.,Gold
Portofino Resources Inc.,Gold
PPX Mining Corp.,Gold
Premier Gold Mines Limited,Gold
Privateer Gold,Gold
Probe Metals Inc.,Gold
Prolific Mining Corp.,Gold
Pucara Resources,Gold
Pure Gold Mining,Gold
QMX Gold Corporation,Gold
Radisson Mining Resources Inc.,Gold
Red Cloud Securities Inc.,Gold
Red Metal Resources Ltd.,Gold
Red Pine Exploration Inc.,Gold
Redstar Gold Corp.,Gold
Regulus Resources Inc.,Gold
Renaissance Gold Inc.,Gold
Renforth Resources Inc.,Gold
Reunion Gold Corporation,Gold
Revelo Resources Corp.,Gold
Revival Gold Inc.,Gold
Rio Tinto,Gold
Riverside Resources Inc.,Gold
RJK Explorations Ltd.,Gold
RNC Minerals,Gold
Rockcliff Metals Corporation,Gold
ROKMASTER Resources Corp.,Gold
Romios Gold Resources Inc.,Gold
Roscan Gold Corporation,Gold
Roxgold Inc.,Gold
