name,commodity
Royal Canadian Mint,Gold
Royal Road Minerals,Gold
Rugby Mining Limited,Gold
S2 Resources Ltd.,Gold
Sabina Gold & Silver Corp.,Gold
Salazar Resources Limited,Gold
Sandstorm Gold Royalties,Gold
Searchlight Resources Inc.,Gold
SEMAFO Inc.,Gold
Serabi Gold plc,Gold
Serengeti Resources Inc.,Gold
Sierra Metals Inc.,Gold
SilverCrest Metals Inc.,Gold
Sirios Resources Inc.,Gold
Sitka Gold Corp,Gold
Skeena Resources Ltd.,Gold
Skyharbour Resources Ltd.,Gold
Sokoman Minerals Corp.,Gold
SolGold,Gold
Sonoro Metals Corp.,Gold
Sphinx Resources Ltd.,Gold
Spirit Mining LLC,Gold
Sprott Group of Companies,Gold
Starcore International Mines Ltd.,Gold
Steppe Gold Limited,Gold
Stratabound Minerals Corp.,Gold
Strategic Exploration Group,Gold
Stuhini Exploration Ltd.,Gold
Sun Peak Metals,Gold
Talisker Resources,Gold
Tectonic Metals Inc.,Gold
Telson Mining Corporation,Gold
Tempus Resources Limited,Gold
Teranga Gold Corporation,Gold
Tethyan Resource Corp.,Gold
Timberline Resources Corporation,Gold
Transition Metals Corp.,Gold
Treasury Metals Inc.,Gold
Tres-Or Resources Ltd.,Gold
Tri Origin Exploration Ltd.,Gold
Trilogy Metals Inc.,Gold
TriStar Gold Inc.,Gold
Triumph Gold Corp.,Gold
Troilus Gold Corp.,Gold
Tudor Gold Corp.,Gold
Unigold Inc.,Gold
Ur-Energy Inc.,Gold
Valoriza Mineria SL,Gold
Velocity Minerals Ltd.,Gold
Vior Inc.,Gold
Vista Gold Corp.,Gold
Viva Gold Corp.,Gold
Vizsla Resources Corp.,Gold
VR Resources Ltd.,Gold
Wallbridge Mining Company Limited,Gold
Wealth Minerals Ltd.,Gold
Wesdome Gold Mines,Gold
West Red Lake Gold Mines Inc.,Gold
Western Alaska Copper and Gold,Gold
Western Atlas Resources Inc.,Gold
Western Copper and Gold Corporation,Gold
Westhaven Ventures Inc.,Gold
Wheaton Precious Metals Corp.,Gold
White Gold Corp.,Gold
White Rock Minerals,Gold
Wildsky Resources Inc.,Gold
Windfall Geotek Inc.,Gold
Xiana Mining Inc.,Gold
Ximen Mining Corp.,Gold
X-Terra Resources,Gold
Yamana Gold Inc.,Gold
Yorbeau Resources Inc.,Gold
Yukon Mining Alliance,Gold
Zephyr Minerals Ltd.,Gold
Altius Minerals Corp.,Iron ore
Anglo American,Iron ore
BHP,Iron ore
Century Global Commodities Corporation,Iron ore
FPX Nickel Corp.,Iron ore
Mira Stone Ltd,Iron ore
Mississauga Mining,Iron ore
Monument Mining Limited,Iron ore
Mosra Enerji,Iron ore
Panthera Resources Plc,Iron ore
Rio Tinto,Iron ore
Vale Canada Limited,Iron ore
Adriatic Metals Plc,Lead
Adventus Mining Corporation,Lead
Affinity Metals  Corp,Lead
Aftermath Silver Ltd,Lead
Alexco Resource Corp.,Lead
Americas Gold and Silver,Lead
Ascendant Resources Inc.,Lead
Avino Silver & Gold Mines Ltd.,Lead
Azure Minerals Limited,Lead
BeMetals Corp.,Lead
Blind Creek Resources Ltd.,Lead
Cerro de Pasco Resources Inc.,Lead
CVK Mining Group,Lead
Discovery Group,Lead
Eagle Plains Resources Ltd.,Lead
EMX Royalty Corp.,Lead
Geophysx Jamaica Ltd,Lead
Globmine LLP,Lead
Golden Arrow Resources,Lead
GR Sliver Mining Ltd.,Lead
Hecla Mining Company,Lead
International Millennium Mining Corp.,Lead
Klondike Silver Corp.,Lead
Kootenay Silver Inc.,Lead
Lundin Group,Lead
MANAGEM Group,Lead
Manex Resource Group Inc.,Lead
Maya Gold & Silver Inc.,Lead
Metallic Group of Companies,Lead
Mira Stone Ltd,Lead
Murchison Minerals Ltd.,Lead
NorZinc Ltd,Lead
Patagonia Exploracion S.A.,Lead
Peel Mining Ltd.,Lead
Prophecy Development Corp.,Lead
Red Cloud Securities Inc.,Lead
ROKMASTER Resources Corp.,Lead
ScoZinc Mining Ltd.,Lead
Sierra Metals Inc.,Lead
Silvercorp Metals Inc.,Lead
South32 Limited,Lead
Sphinx Resources Ltd.,Lead
Strategic Exploration Group,Lead
Stuhini Exploration Ltd.,Lead
Telson Mining Corporation,Lead
Tethyan Resource Corp.,Lead
Trevali Mining Corporation,Lead
Valoriza Mineria SL,Lead
Western Alaska Copper and Gold,Lead
White Rock Minerals,Lead
Yukon Mining Alliance,Lead
Altius Minerals Corp.,Nickel
ALX Resources Corp.,Nickel
Anglo American,Nickel
Aurum Discovery,Nickel
Balmoral Resources Ltd.,Nickel
BeMetals Corp.,Nickel
BHP,Nickel
Blackstone Minerals Ltd,Nickel
BWR Exploration Inc.,Nickel
Canada Nickel Company,Nickel
CanAlaska Uranium Ltd.,Nickel
Centaurus Metals Ltd,Nickel
Commander Resources Ltd.,Nickel
EMX Royalty Corp.,Nickel
Forum Energy Metals Corp.,Nickel
FPX Nickel Corp.,Nickel
Globex Mining Enterprises Inc.,Nickel
Gossan Resources Limited,Nickel
Harfang Exploration Inc.,Nickel
High Power Exploration,Nickel
Lara Exploration Ltd.,Nickel
Longland Resources Ltd,Nickel
Lundin Group,Nickel
Metallic Group of Companies,Nickel
Midland Exploration Inc.,Nickel
Mira Stone Ltd,Nickel
Murchison Minerals Ltd.,Nickel
Noront Resources Ltd.,Nickel
Northern Shield Resources Inc.,Nickel
Opus One Resources Inc.,Nickel
Orford Mining Corp.,Nickel
Palladium One,Nickel
Pancontinental Resources Corporation,Nickel
Playfair Mining Ltd.,Nickel
PolyMet Mining Corp.,Nickel
Power Ore Inc.,Nickel
Red Cloud Securities Inc.,Nickel
Rio Tinto,Nickel
RNC Minerals,Nickel
Searchlight Resources Inc.,Nickel
South32 Limited,Nickel
SPC Metals,Nickel
Sphinx Resources Ltd.,Nickel
Strategic Exploration Group,Nickel
Talon Metals Corp.,Nickel
Transition Metals Corp.,Nickel
UEX Corporation,Nickel
Vale Canada Limited,Nickel
Valoriza Mineria SL,Nickel
Victory Nickel Inc.,Nickel
Vulcan Minerals Inc.,Nickel
Windfall Geotek Inc.,Nickel
Yukon Mining Alliance,Nickel
BHP,Oil & Gas
Desert Mountain Energy Corp.,Oil & Gas
Fomicruz S.E.,Oil & Gas
Lundin Group,Oil & Gas
Andino Commodities S.A.S,Other
Aranjin Resources Ltd,Other
Ares Strategic Mining Inc.,Other
Blackstone Minerals Ltd,Other
Canadian Securities Exchange,Other
Century Global Commodities Corporation,Other
Constantine Metal Resources Ltd.,Other
CVK Mining Group,Other
Desert Mountain Energy Corp.,Other
Earthmetrix Inc.,Other
Exiro Minerals Corp.,Other
Globex Mining Enterprises Inc.,Other
Gold Group Management Inc.,Other
Goldmoney Inc.,Other
High Power Exploration,Other
HPQ Silicon Resources,Other
Hudson Resources Inc.,Other
Jamaica Stock Exchange,Other
Jameson Resources Limited,Other
Latin Metals Inc.,Other
Market Making Services Inc.,Other
Maya Gold & Silver Inc.,Other
Metals Group Inc.,Other
Mira Stone Ltd,Other
Montero Mining & Exploration Ltd.,Other
"Morefield Gem Mine, Inc.",Other
Neo Lithium Corp.,Other
New Age Metals,Other
NioBay Metals Inc.,Other
Noront Resources Ltd.,Other
Nouveau Monde Graphite,Other
OTC Markets Group,Other
Red Metal Resources Ltd.,Other
Resource Capital Funds,Other
Reunion Gold Corporation,Other
Richardson GMP - Alexandra Horwood,Other
ROKMASTER Resources Corp.,Other
Romios Gold Resources Inc.,Other
Sidex,Other
Spirit Mining LLC,Other
Sprott Group of Companies,Other
SQM,Other
Steppe Gold Limited,Other
Stuhini Exploration Ltd.,Other
Toronto Stock Exchange,Other
Transition Metals Corp.,Other
UEX Corporation,Other
Valoriza Mineria SL,Other
VanadiumCorp Resource Inc.,Other
Victory Nickel Inc.,Other
Vior Inc.,Other
Vulcan Minerals Inc.,Other
Western Uranium & Vanadium Corp.,Other
Zen Graphene Solutions,Other
Zimtu Capital Corp.,Other
Anglo American,PGM
Balmoral Resources Ltd.,PGM
Discovery Group,PGM
Eagle Plains Resources Ltd.,PGM
Eastfield Resources Ltd.,PGM
Forum Energy Metals Corp.,PGM
Generation Mining Limited,PGM
Globex Mining Enterprises Inc.,PGM
Golden Arrow Resources,PGM
Goldspot Discoveries Inc.,PGM
Gossan Resources Limited,PGM
Grid Metals Corp.,PGM
Ivanhoe Mines,PGM
Longland Resources Ltd,PGM
Metallic Group of Companies,PGM
Midland Exploration Inc.,PGM
New Age Metals,PGM
Noront Resources Ltd.,PGM
Northern Shield Resources Inc.,PGM
Orford Mining Corp.,PGM
Pavey Ark Minerals Inc.,PGM
PolyMet Mining Corp.,PGM
Rio Tinto,PGM
SPC Metals,PGM
Transition Metals Corp.,PGM
Wallbridge Mining Company Limited,PGM
Yukon Mining Alliance,PGM
Appia Energy Corp.,REE & electric metals
Ardiden Limited,REE & electric metals
Aurum Discovery,REE & electric metals
Avalon Advanced Materials Inc.,REE & electric metals
Canada Nickel Company,REE & electric metals
Commerce Resources Corp.,REE & electric metals
Critical Elements Corporation,REE & electric metals
Eagle Plains Resources Ltd.,REE & electric metals
Earthmetrix Inc.,REE & electric metals
Endurance Gold Corp,REE & electric metals
Energy Fuels Inc.,REE & electric metals
Exiro Minerals Corp.,REE & electric metals
Focus Graphite Inc.,REE & electric metals
Fortune Minerals Limited,REE & electric metals
Forum Energy Metals Corp.,REE & electric metals
Frontier Lithium Inc.,REE & electric metals
Geomega Resources Inc.,REE & electric metals
Geophysx Jamaica Ltd,REE & electric metals
Globex Mining Enterprises Inc.,REE & electric metals
Go Metals Corp.,REE & electric metals
Golden Arrow Resources,REE & electric metals
Gossan Resources Limited,REE & electric metals
Hammer Metals Ltd,REE & electric metals
ioneer,REE & electric metals
Largo Resources Ltd.,REE & electric metals
Leading Edge Materials Corp.,REE & electric metals
Lepidico Ltd.,REE & electric metals
Lomiko Metals Inc.,REE & electric metals
Millennial Lithium Corp.,REE & electric metals
Mira Stone Ltd,REE & electric metals
Mkango Resources,REE & electric metals
Montero Mining & Exploration Ltd.,REE & electric metals
"Morefield Gem Mine, Inc.",REE & electric metals
Neo Lithium Corp.,REE & electric metals
NioBay Metals Inc.,REE & electric metals
Northern Graphite Corporation,REE & electric metals
Oro Verde Limited,REE & electric metals
Pancontinental Resources Corporation,REE & electric metals
Patagonia Exploracion S.A.,REE & electric metals
Plateau Energy Metals Inc.,REE & electric metals
Portofino Resources Inc.,REE & electric metals
Power Ore Inc.,REE & electric metals
Red Metal Resources Ltd.,REE & electric metals
Rio Tinto,REE & electric metals
Sayona Mining Limited,REE & electric metals
Searchlight Resources Inc.,REE & electric metals
Ucore Rare Metals Inc.,REE & electric metals
VanadiumCorp Resource Inc.,REE & electric metals
Wealth Minerals Ltd.,REE & electric metals
Wheaton Precious Metals Corp.,REE & electric metals
Zen Graphene Solutions,REE & electric metals
AbraPlata Resource Corp.,Silver
Adriatic Metals Plc,Silver
Adventus Mining Corporation,Silver
Affinity Metals  Corp,Silver
Alexco Resource Corp.,Silver
Almaden Minerals Ltd.,Silver
Altius Minerals Corp.,Silver
American Creek Resources Ltd.,Silver
Americas Gold and Silver,Silver
Aquila Resources Inc.,Silver
Argonaut Gold Inc.,Silver
Ascendant Resources Inc.,Silver
Ascot Resources Ltd.,Silver
ATAC Resources Ltd.,Silver
Auramex Resource Corp,Silver
Aurania Resources Ltd.,Silver
Aurora Minerals Group LLP,Silver
AURYN Mining Corp.,Silver
Auryn Resources Inc.,Silver
Avino Silver & Gold Mines Ltd.,Silver
Awale Resources Ltd.,Silver
Azure Minerals Limited,Silver
BeMetals Corp.,Silver
BlackRock Gold Corp.,Silver
Blind Creek Resources Ltd.,Silver
Brixton Metals Corporation,Silver
BTU Metals Corp.,Silver
Callinex Mines Inc.,Silver
Cerro de Pasco Resources Inc.,Silver
Chakana Copper Corporation,Silver
Chesapeake Gold Corporation,Silver
Constantine Metal Resources Ltd.,Silver
Consulting & Mining Sevices SRL,Silver
Copper Mountain Mining Corporation,Silver
Corvus Gold Inc.,Silver
Crystal Lake Mining,Silver
CVK Mining Group,Silver
Defiance Silver Corp.,Silver
Discovery Group,Silver
Eagle Plains Resources Ltd.,Silver
Eastfield Resources Ltd.,Silver
Eclipse Gold Mining Corp,Silver
"EDM-Empresa de Desenvolvimento Mineiro, SA",Silver
Ely Gold Royalties Inc.,Silver
EMX Royalty Corp.,Silver
Equus Mining Limited,Silver
Eros Resources Corp.,Silver
Evrim Resources Corp.,Silver
First Majestic Silver Corp.,Silver
Fomicruz S.E.,Silver
Forum Energy Metals Corp.,Silver
Galway Metals Inc.,Silver
Geophysx Jamaica Ltd,Silver
Globe Trotters Resource Group Inc.,Silver
Globex Mining Enterprises Inc.,Silver
Gold Group Management Inc.,Silver
Golden Arrow Resources,Silver
Golden Minerals Company,Silver
Goldmoney Inc.,Silver
Goldspot Discoveries Inc.,Silver
GR Sliver Mining Ltd.,Silver
GT Gold Corp.,Silver
Hecla Mining Company,Silver
High Power Exploration,Silver
Impact Silver Corp.,Silver
Integra Resources Corp.,Silver
International Millennium Mining Corp.,Silver
Klondike Silver Corp.,Silver
Kootenay Silver Inc.,Silver
Kutcho Copper Corp.,Silver
Latin Metals Inc.,Silver
Laurion Mineral Exploration Inc.,Silver
Lundin Group,Silver
Mako Mining Corp.,Silver
MANAGEM Group,Silver
Manex Resource Group Inc.,Silver
Maya Gold & Silver Inc.,Silver
McEwen Mining Inc.,Silver
Metallic Group of Companies,Silver
Metals Group Inc.,Silver
Midland Exploration Inc.,Silver
Minaurum Gold Inc.,Silver
Mira Stone Ltd,Silver
Mirasol Resources Ltd.,Silver
Murchison Minerals Ltd.,Silver
New Found Gold Corp,Silver
New Gold Inc.,Silver
New Pacific Metals Corp.,Silver
Newcrest Mining Ltd.,Silver
Newmont Corporation,Silver
Newrange Gold Corp.,Silver
Nicola Mining Inc.,Silver
Northern Dynasty Minerals Ltd.,Silver
NorZinc Ltd,Silver
Opus One Resources Inc.,Silver
Pacific Trends Resources Pty Ltd,Silver
Patagonia Exploracion S.A.,Silver
Peel Mining Ltd.,Silver
Power Ore Inc.,Silver
PPX Mining Corp.,Silver
Premier Gold Mines Limited,Silver
Prophecy Development Corp.,Silver
Red Cloud Securities Inc.,Silver
Redstar Gold Corp.,Silver
Regulus Resources Inc.,Silver
Renaissance Gold Inc.,Silver
Revelo Resources Corp.,Silver
Rio Tinto,Silver
Riverside Resources Inc.,Silver
Rockcliff Metals Corporation,Silver
ROKMASTER Resources Corp.,Silver
Romios Gold Resources Inc.,Silver
Royal Canadian Mint,Silver
Rugby Mining Limited,Silver
Sabina Gold & Silver Corp.,Silver
Sandstorm Gold Royalties,Silver
Sierra Metals Inc.,Silver
Silver Bear Resources Plc.,Silver
Silver One Resources,Silver
Silvercorp Metals Inc.,Silver
SilverCrest Metals Inc.,Silver
Sitka Gold Corp,Silver
Skeena Resources Ltd.,Silver
Sonoro Metals Corp.,Silver
South32 Limited,Silver
Sphinx Resources Ltd.,Silver
Spirit Mining LLC,Silver
Sprott Group of Companies,Silver
Steppe Gold Limited,Silver
Strategic Exploration Group,Silver
Stuhini Exploration Ltd.,Silver
Telson Mining Corporation,Silver
Tempus Resources Limited,Silver
Timberline Resources Corporation,Silver
Tinka Resources Limited,Silver
Trevali Mining Corporation,Silver
Trilogy Metals Inc.,Silver
Vizsla Resources Corp.,Silver
VR Resources Ltd.,Silver
Western Alaska Copper and Gold,Silver
Westhaven Ventures Inc.,Silver
Wheaton Precious Metals Corp.,Silver
White Rock Minerals,Silver
Windfall Geotek Inc.,Silver
Ximen Mining Corp.,Silver
Yukon Mining Alliance,Silver
ALX Resources Corp.,Uranium
Appia Energy Corp.,Uranium
BHP,Uranium
CanAlaska Uranium Ltd.,Uranium
Denison Mines Corp.,Uranium
Discovery Group,Uranium
Eagle Plains Resources Ltd.,Uranium
Energy Fuels Inc.,Uranium
Fission Uranium Corp.,Uranium
Fomicruz S.E.,Uranium
Forum Energy Metals Corp.,Uranium
Golden Arrow Resources,Uranium
IsoEnergy Ltd.,Uranium
Lundin Group,Uranium
Maya Gold & Silver Inc.,Uranium
Plateau Energy Metals Inc.,Uranium
Purepoint Uranium Group Inc.,Uranium
Red Cloud Securities Inc.,Uranium
Rio Tinto,Uranium
Skyharbour Resources Ltd.,Uranium
UEX Corporation,Uranium
Uranium Energy Corp.,Uranium
Ur-Energy Inc.,Uranium
Western Uranium & Vanadium Corp.,Uranium
Adriatic Metals Plc,Zinc
Adventus Mining Corporation,Zinc
Affinity Metals  Corp,Zinc
Aftermath Silver Ltd,Zinc
Alexco Resource Corp.,Zinc
American Creek Resources Ltd.,Zinc
Americas Gold and Silver,Zinc
Aquila Resources Inc.,Zinc
Ascendant Resources Inc.,Zinc
ATAC Resources Ltd.,Zinc
Auramex Resource Corp,Zinc
Aurum Discovery,Zinc
Avino Silver & Gold Mines Ltd.,Zinc
Azure Minerals Limited,Zinc
BeMetals Corp.,Zinc
Blind Creek Resources Ltd.,Zinc
BWR Exploration Inc.,Zinc
Callinex Mines Inc.,Zinc
CanAlaska Uranium Ltd.,Zinc
Cerro de Pasco Resources Inc.,Zinc
Chesapeake Gold Corporation,Zinc
Commander Resources Ltd.,Zinc
Constantine Metal Resources Ltd.,Zinc
CVK Mining Group,Zinc
Discovery Group,Zinc
Eagle Plains Resources Ltd.,Zinc
Eastfield Resources Ltd.,Zinc
"EDM-Empresa de Desenvolvimento Mineiro, SA",Zinc
EMX Royalty Corp.,Zinc
Exiro Minerals Corp.,Zinc
Foran Mining Corporation,Zinc
Galway Metals Inc.,Zinc
Geophysx Jamaica Ltd,Zinc
Globe Trotters Resource Group Inc.,Zinc
Globex Mining Enterprises Inc.,Zinc
Globmine LLP,Zinc
Golden Arrow Resources,Zinc
Gossan Resources Limited,Zinc
GR Sliver Mining Ltd.,Zinc
Hecla Mining Company,Zinc
International Millennium Mining Corp.,Zinc
Klondike Silver Corp.,Zinc
Kootenay Silver Inc.,Zinc
Kutcho Copper Corp.,Zinc
Laurion Mineral Exploration Inc.,Zinc
MANAGEM Group,Zinc
Manex Resource Group Inc.,Zinc
Maya Gold & Silver Inc.,Zinc
Metallic Group of Companies,Zinc
Midland Exploration Inc.,Zinc
Mira Stone Ltd,Zinc
Murchison Minerals Ltd.,Zinc
Newmont Corporation,Zinc
Nexa Resources S.A.,Zinc
Noront Resources Ltd.,Zinc
NorZinc Ltd,Zinc
Opus One Resources Inc.,Zinc
Osisko Metals Incorporated,Zinc
Pacific Trends Resources Pty Ltd,Zinc
Patagonia Exploracion S.A.,Zinc
Peel Mining Ltd.,Zinc
Prophecy Development Corp.,Zinc
Red Cloud Securities Inc.,Zinc
Rio Tinto,Zinc
Rockcliff Metals Corporation,Zinc
ROKMASTER Resources Corp.,Zinc
ScoZinc Mining Ltd.,Zinc
Sierra Metals Inc.,Zinc
Silvercorp Metals Inc.,Zinc
Solitario Zinc Corp.,Zinc
South32 Limited,Zinc
Sphinx Resources Ltd.,Zinc
Spirit Mining LLC,Zinc
Strategic Exploration Group,Zinc
Stuhini Exploration Ltd.,Zinc
Sun Peak Metals,Zinc
Teck Resources Limited,Zinc
Telson Mining Corporation,Zinc
Tethyan Resource Corp.,Zinc
Tinka Resources Limited,Zinc
Transition Metals Corp.,Zinc
Trevali Mining Corporation,Zinc
Trilogy Metals Inc.,Zinc
Ubique Minerals Ltd.,Zinc
Valoriza Mineria SL,Zinc
Western Alaska Copper and Gold,Zinc
White Rock Minerals,Zinc
Windfall Geotek Inc.,Zinc
Yorbeau Resources Inc.,Zinc
Yukon Mining Alliance,Zinc
ZincX Resources Corp.,Zinc
