name,country
Rio Tinto,Angola
AbraPlata Resource Corp.,Argentina
Aldebaran Resources Inc.,Argentina
Anglo American,Argentina
Barrick Gold Corporation,Argentina
Fomicruz S.E.,Argentina
Golden Arrow Resources,Argentina
Golden Minerals Company,Argentina
Latin Metals Inc.,Argentina
Lundin Group,Argentina
McEwen Mining Inc.,Argentina
Millennial Lithium Corp.,Argentina
Mirasol Resources Ltd.,Argentina
Neo Lithium Corp.,Argentina
Newcrest Mining Ltd.,Argentina
Newmont Corporation,Argentina
OceanaGold Corporation,Argentina
Patagonia Exploracion S.A.,Argentina
Portofino Resources Inc.,Argentina
Rugby Mining Limited,Argentina
Sandstorm Gold Royalties,Argentina
Wealth Minerals Ltd.,Argentina
Wheaton Precious Metals Corp.,Argentina
Yamana Gold Inc.,Argentina
Aeris Resources Limited,Australia
Aftermath Silver Ltd,Australia
Altius Minerals Corp.,Australia
Anglo American,Australia
BHP,Australia
Blackstone Minerals Ltd,Australia
Breaker Resources NL,Australia
Copper Mountain Mining Corporation,Australia
EMX Royalty Corp.,Australia
Hammer Metals Ltd,Australia
Kirkland Lake Gold Ltd.,Australia
Lepidico Ltd.,Australia
Mandalay Resources Corp.,Australia
Monument Mining Limited,Australia
Newmont Corporation,Australia
Pacific Trends Resources Pty Ltd,Australia
Pacton Gold Inc.,Australia
Panda Mining Pty Ltd,Australia
Peel Mining Ltd.,Australia
Rio Tinto,Australia
RNC Minerals,Australia
Rugby Mining Limited,Australia
S2 Resources Ltd.,Australia
Sayona Mining Limited,Australia
SolGold,Australia
South32 Limited,Australia
SQM,Australia
Teck Resources Limited,Australia
Vista Gold Corp.,Australia
White Rock Minerals,Australia
New Pacific Metals Corp.,Bolivia
Orvana Minerals Corp.,Bolivia
Prophecy Development Corp.,Bolivia
Adriatic Metals Plc,Bosnia and Herzegovina
Copperzone Resources Limited,Botswana
Lundin Group,Botswana
Altamira Gold,Brazil
Amarillo Gold Corp.,Brazil
Anglo American,Brazil
Cabral Gold Ltd.,Brazil
Centaurus Metals Ltd,Brazil
Eldorado Gold Corporation,Brazil
Ero Copper Corp.,Brazil
GoldMining Inc.,Brazil
IAMGOLD Corporation,Brazil
Jaguar Mining Inc.,Brazil
Kinross Gold Corporation,Brazil
Lara Exploration Ltd.,Brazil
Largo Resources Ltd.,Brazil
Leagold Mining Corporation,Brazil
Lundin Group,Brazil
Moydow Resources Limited,Brazil
Nexa Resources S.A.,Brazil
Rio Tinto,Brazil
Sandstorm Gold Royalties,Brazil
Serabi Gold plc,Brazil
TriStar Gold Inc.,Brazil
Vale Canada Limited,Brazil
Wheaton Precious Metals Corp.,Brazil
Yamana Gold Inc.,Brazil
Artemis Gold Inc.,Bulgaria
Dundee Precious Metals Inc.,Bulgaria
Mundoro Capital Inc.,Bulgaria
Velocity Minerals Ltd.,Bulgaria
Wealth Minerals Ltd.,Bulgaria
Artisanal Gold Council,Burkina Faso
B2Gold Corp.,Burkina Faso
IAMGOLD Corporation,Burkina Faso
MANAGEM Group,Burkina Faso
Orezone Gold Corporation,Burkina Faso
Roxgold Inc.,Burkina Faso
Sandstorm Gold Royalties,Burkina Faso
SEMAFO Inc.,Burkina Faso
Teranga Gold Corporation,Burkina Faso
Trevali Mining Corporation,Burkina Faso
Mississauga Mining,Cameroon
Affinity Metals  Corp,Canada
Agnico Eagle Mines Limited,Canada
Alamos Gold Inc.,Canada
Alexco Resource Corp.,Canada
Altius Minerals Corp.,Canada
Alto Ventures Ltd.,Canada
ALX Resources Corp.,Canada
American Creek Resources Ltd.,Canada
Amex Exploration,Canada
Anaconda Mining Inc.,Canada
Anglo American,Canada
Appia Energy Corp.,Canada
Arctic Star Exploration Corp.,Canada
Ardiden Limited,Canada
Ares Strategic Mining Inc.,Canada
Argo Gold,Canada
Argonaut Gold Inc.,Canada
Artemis Gold Inc.,Canada
Ascot Resources Ltd.,Canada
Aston Bay,Canada
ATAC Resources Ltd.,Canada
Atlantic Gold Corporation,Canada
Auramex Resource Corp,Canada
Auryn Resources Inc.,Canada
Avalon Advanced Materials Inc.,Canada
Avidian Gold Corp.,Canada
Avino Silver & Gold Mines Ltd.,Canada
Azimut Exploration Inc.,Canada
Balmoral Resources Ltd.,Canada
Banyan Gold Corp.,Canada
Benton Resources Inc.,Canada
BHP,Canada
Blackstone Minerals Ltd,Canada
Blind Creek Resources Ltd.,Canada
Blue Star Gold Corp.,Canada
Blue Thunder Mining Corp,Canada
BONTERRA Resources Inc.,Canada
Braveheart Resources Inc.,Canada
Brixton Metals Corporation,Canada
BTU Metals Corp.,Canada
Buchans Resources Ltd.,Canada
BWR Exploration Inc.,Canada
Callinex Mines Inc.,Canada
Canada Nickel Company,Canada
Canadian Securities Exchange,Canada
CanAlaska Uranium Ltd.,Canada
Canarc Resource Corp.,Canada
Cantex Mine Development Corp,Canada
Carube Copper Corp.,Canada
Centerra Gold Inc.,Canada
Century Global Commodities Corporation,Canada
Clean Air Metals Inc,Canada
Commander Resources Ltd.,Canada
Commerce Resources Corp.,Canada
Constantine Metal Resources Ltd.,Canada
Copper Fox Metals Inc.,Canada
Copper Mountain Mining Corporation,Canada
Critical Elements Corporation,Canada
Crystal Lake Mining,Canada
Delta Resources Limited,Canada
Denison Mines Corp.,Canada
Discovery Group,Canada
Durango Resources Inc.,Canada
Dynasty Gold Corp.,Canada
Eagle Plains Resources Ltd.,Canada
Earthmetrix Inc.,Canada
Eastfield Resources Ltd.,Canada
Eldorado Gold Corporation,Canada
Endurance Gold Corp,Canada
Engineer Gold Mines Ltd,Canada
EnviroLeach Technologies Inc.,Canada
Eros Resources Corp.,Canada
Evergold Corp,Canada
Evrim Resources Corp.,Canada
Exiro Minerals Corp.,Canada
First Mining Gold Corp.,Canada
Fission Uranium Corp.,Canada
Focus Graphite Inc.,Canada
Foran Mining Corporation,Canada
Fortune Minerals Limited,Canada
Forum Energy Metals Corp.,Canada
FPX Nickel Corp.,Canada
Frontier Lithium Inc.,Canada
Galleon Gold Corp.,Canada
Galway Metals Inc.,Canada
Garibaldi Resources Corp,Canada
Gatling Exploration Inc.,Canada
Generation Mining Limited,Canada
Genesis Metals,Canada
Geomega Resources Inc.,Canada
GFG Resources Inc.,Canada
Globex Mining Enterprises Inc.,Canada
Go Metals Corp.,Canada
Gold Terra Resource Corp.,Canada
Golden Arrow Resources,Canada
Golden Goliath Resources Ltd.,Canada
Golden Predator Mining Corp.,Canada
GoldMining Inc.,Canada
Goldmoney Inc.,Canada
Goldspot Discoveries Inc.,Canada
Gossan Resources Limited,Canada
Gowest Gold Ltd.,Canada
Greg Exploration Inc.,Canada
Grid Metals Corp.,Canada
Grizzly Discoveries Inc.,Canada
GT Gold Corp.,Canada
Happy Creek Minerals Ltd.,Canada
Harfang Exploration Inc.,Canada
Harte Gold Corp.,Canada
Hecla Mining Company,Canada
High Power Exploration,Canada
HighGold Mining Inc,Canada
HPQ Silicon Resources,Canada
IAMGOLD Corporation,Canada
Independence Gold Corp.,Canada
IsoEnergy Ltd.,Canada
Jameson Resources Limited,Canada
Kesselrun Resources Ltd.,Canada
Kirkland Lake Gold Ltd.,Canada
Klondike Silver Corp.,Canada
Kutcho Copper Corp.,Canada
Laurion Mineral Exploration Inc.,Canada
Lepidico Ltd.,Canada
Libero Copper,Canada
Lomiko Metals Inc.,Canada
Lundin Group,Canada
Manex Resource Group Inc.,Canada
Manganese X Energy Corp.,Canada
Manitou Gold Inc.,Canada
Marathon Gold Corporation,Canada
Market Making Services Inc.,Canada
McEwen Mining Inc.,Canada
MegumaGold,Canada
Metallic Group of Companies,Canada
Metals Creek Resources Corp.,Canada
Metals Group Inc.,Canada
Midland Exploration Inc.,Canada
Monarques Gold Corporation,Canada
Moneta Porcupine Mines Inc.,Canada
Morien Resources Corp.,Canada
Moydow Resources Limited,Canada
Murchison Minerals Ltd.,Canada
New Age Metals,Canada
New Found Gold Corp,Canada
New Gold Inc.,Canada
New Pacific Metals Corp.,Canada
Newcrest Mining Ltd.,Canada
Newmont Corporation,Canada
Nicola Mining Inc.,Canada
NioBay Metals Inc.,Canada
Noront Resources Ltd.,Canada
North Arrow Minerals Inc.,Canada
Northern Graphite Corporation,Canada
Northern Shield Resources Inc.,Canada
Northern Superior Resources Inc.,Canada
Northstar Gold Corp.,Canada
NorZinc Ltd,Canada
Nouveau Monde Graphite,Canada
Olivut Resources Ltd.,Canada
Opus One Resources Inc.,Canada
Orefinders Resources Inc.,Canada
Orestone Mining Corp,Canada
Orford Mining Corp.,Canada
Osisko Metals Incorporated,Canada
OTC Markets Group,Canada
Otso Gold Corp.,Canada
Pacific Empire Minerals Corp.,Canada
Pacton Gold Inc.,Canada
Palladium One,Canada
Pancontinental Resources Corporation,Canada
Pavey Ark Minerals Inc.,Canada
Pelangio Exploration Inc.,Canada
Portofino Resources Inc.,Canada
Power Ore Inc.,Canada
Premier Gold Mines Limited,Canada
Privateer Gold,Canada
Probe Metals Inc.,Canada
Prophecy Development Corp.,Canada
Pure Gold Mining,Canada
Purepoint Uranium Group Inc.,Canada
QMX Gold Corporation,Canada
Radisson Mining Resources Inc.,Canada
Red Cloud Securities Inc.,Canada
Red Pine Exploration Inc.,Canada
Renforth Resources Inc.,Canada
Resource Capital Funds,Canada
Richardson GMP - Alexandra Horwood,Canada
Rio Tinto,Canada
Riverside Resources Inc.,Canada
RJK Explorations Ltd.,Canada
RNC Minerals,Canada
Rockcliff Metals Corporation,Canada
ROKMASTER Resources Corp.,Canada
Romios Gold Resources Inc.,Canada
Royal Canadian Mint,Canada
Sabina Gold & Silver Corp.,Canada
Sandstorm Gold Royalties,Canada
Sayona Mining Limited,Canada
ScoZinc Mining Ltd.,Canada
Searchlight Resources Inc.,Canada
Serengeti Resources Inc.,Canada
Sidex,Canada
Sirios Resources Inc.,Canada
Sitka Gold Corp,Canada
Skeena Resources Ltd.,Canada
Skyharbour Resources Ltd.,Canada
Sokoman Minerals Corp.,Canada
South32 Limited,Canada
SPC Metals,Canada
Sphinx Resources Ltd.,Canada
Spirit Mining LLC,Canada
Sprott Group of Companies,Canada
Star Diamond Corporation,Canada
Stratabound Minerals Corp.,Canada
Strategic Exploration Group,Canada
Strongbow Exploration Inc.,Canada
Stuhini Exploration Ltd.,Canada
Talisker Resources,Canada
Talmora Diamond Inc.,Canada
Teck Resources Limited,Canada
Tempus Resources Limited,Canada
Toronto Stock Exchange,Canada
Transition Metals Corp.,Canada
Treasury Metals Inc.,Canada
Tres-Or Resources Ltd.,Canada
Trevali Mining Corporation,Canada
Tri Origin Exploration Ltd.,Canada
Triumph Gold Corp.,Canada
Troilus Gold Corp.,Canada
Tudor Gold Corp.,Canada
Ubique Minerals Ltd.,Canada
Ucore Rare Metals Inc.,Canada
UEX Corporation,Canada
Vale Canada Limited,Canada
VanadiumCorp Resource Inc.,Canada
Victory Nickel Inc.,Canada
Vior Inc.,Canada
Vizsla Resources Corp.,Canada
Vulcan Minerals Inc.,Canada
Wallbridge Mining Company Limited,Canada
Wesdome Gold Mines,Canada
West Red Lake Gold Mines Inc.,Canada
Western Atlas Resources Inc.,Canada
Western Copper and Gold Corporation,Canada
Westhaven Ventures Inc.,Canada
Wheaton Precious Metals Corp.,Canada
White Gold Corp.,Canada
Wildsky Resources Inc.,Canada
Windfall Geotek Inc.,Canada
Wolfden Resources Corporation,Canada
Ximen Mining Corp.,Canada
X-Terra Resources,Canada
Yamana Gold Inc.,Canada
Yorbeau Resources Inc.,Canada
Yukon Mining Alliance,Canada
Zen Graphene Solutions,Canada
Zimtu Capital Corp.,Canada
ZincX Resources Corp.,Canada
AbraPlata Resource Corp.,Chile
Altius Minerals Corp.,Chile
Anglo American,Chile
AURYN Mining Corp.,Chile
Barrick Gold Corporation,Chile
BHP,Chile
Cornerstone Capital Resources Inc.,Chile
Equus Mining Limited,Chile
Golden Arrow Resources,Chile
Kingsgate Consolidated Limited,Chile
Kinross Gold Corporation,Chile
Lundin Group,Chile
Metals Group Inc.,Chile
Minera Tres Valles,Chile
Mirasol Resources Ltd.,Chile
Montero Mining & Exploration Ltd.,Chile
Newcrest Mining Ltd.,Chile
Newmont Corporation,Chile
Orestone Mining Corp,Chile
Pacific Trends Resources Pty Ltd,Chile
Red Metal Resources Ltd.,Chile
Revelo Resources Corp.,Chile
Rio Tinto,Chile
Sandstorm Gold Royalties,Chile
SQM,Chile
Teck Resources Limited,Chile
Wealth Minerals Ltd.,Chile
Wheaton Precious Metals Corp.,Chile
Xiana Mining Inc.,Chile
Yamana Gold Inc.,Chile
China Gold International Resources Corp. Ltd.,China
Rio Tinto,China
Silvercorp Metals Inc.,China
Andino Commodities S.A.S,Colombia
Artisanal Gold Council,Colombia
B2Gold Corp.,Colombia
Continental Gold Inc.,Colombia
GoldMining Inc.,Colombia
Gran Colombia Gold Corp.,Colombia
High Power Exploration,Colombia
IAMGOLD Corporation,Colombia
Lara Exploration Ltd.,Colombia
Libero Copper,Colombia
Morocota Gold SAS,Colombia
Newmont Corporation,Colombia
Newrange Gold Corp.,Colombia
Royal Road Minerals,Colombia
Rugby Mining Limited,Colombia
South32 Limited,Colombia
AJN Resources Inc.,Democratic Republic of the Congo
Ivanhoe Mines,Democratic Republic of the Congo
MANAGEM Group,Democratic Republic of the Congo
Awale Resources Ltd.,Côte d'Ivoire
High Power Exploration,Côte d'Ivoire
MANAGEM Group,Côte d'Ivoire
Roxgold Inc.,Côte d'Ivoire
Teranga Gold Corporation,Côte d'Ivoire
Energold Corp.,Dominican Republic
GoldQuest Mining Corp.,Dominican Republic
Newmont Corporation,Dominican Republic
Unigold Inc.,Dominican Republic
Adventus Mining Corporation,Ecuador
Anglo American,Ecuador
Aurania Resources Ltd.,Ecuador
BHP,Ecuador
Cornerstone Capital Resources Inc.,Ecuador
"Lumina Group, The",Ecuador
Lundin Group,Ecuador
Newcrest Mining Ltd.,Ecuador
Salazar Resources Limited,Ecuador
SolGold,Ecuador
Tempus Resources Limited,Ecuador
MANAGEM Group,Ethiopia
Newmont Corporation,Ethiopia
Sun Peak Metals,Ethiopia
Kalo Exploration Ltd,Fiji
Lion One Metals,Fiji
Anglo American,Finland
Arctic Star Exploration Corp.,Finland
Centerra Gold Inc.,Finland
FireFox Gold Corp.,Finland
Mawson Resources Limited,Finland
Otso Gold Corp.,Finland
Palladium One,Finland
Rio Tinto,Finland
S2 Resources Ltd.,Finland
Columbus Gold Corp.,France
Lundin Group,France
Columbus Gold Corp.,French Guiana
Newmont Corporation,French Guiana
Reunion Gold Corporation,French Guiana
MANAGEM Group,Gabon
Globex Mining Enterprises Inc.,Germany
Panthera Resources Plc,Germany
Asante Gold Corporation,Ghana
Cardinal Resources Ltd.,Ghana
Golden Star Resources Limited,Ghana
Kinross Gold Corporation,Ghana
Moydow Resources Limited,Ghana
Newmont Corporation,Ghana
Pelangio Exploration Inc.,Ghana
Sandstorm Gold Royalties,Ghana
Wealth Minerals Ltd.,Ghana
Eldorado Gold Corporation,Greece
Wheaton Precious Metals Corp.,Greece
Anglo American,Greenland
Hudson Resources Inc.,Greenland
Longland Resources Ltd,Greenland
Artisanal Gold Council,Guinea
MANAGEM Group,Guinea
Goldsource Mines Inc.,Guyana
Reunion Gold Corporation,Guyana
Ascendant Resources Inc.,Honduras
Sandstorm Gold Royalties,Honduras
Panthera Resources Plc,India
Artisanal Gold Council,Indonesia
Lundin Group,Iraq
Altius Minerals Corp.,Ireland
Aurum Discovery,Ireland
Conroy Gold and Natural Resources plc,Ireland
Teck Resources Limited,Ireland
Carube Copper Corp.,Jamaica
Geophysx Jamaica Ltd,Jamaica
Japan Gold Corp.,Japan
Lundin Group,Japan
Aurora Minerals Group LLP,Kazakhstan
Globmine LLP,Kazakhstan
Rio Tinto,Kazakhstan
Lundin Group,Kenya
Spirit Mining LLC,Kenya
Aurora Minerals Group LLP,Kyrgyzstan
Centerra Gold Inc.,Kyrgyzstan
Rio Tinto,Lao PDR
Mkango Resources,Malawi
Monument Mining Limited,Malaysia
B2Gold Corp.,Mali
IAMGOLD Corporation,Mali
MANAGEM Group,Mali
Moydow Resources Limited,Mali
Roscan Gold Corporation,Mali
Wealth Minerals Ltd.,Mali
Kinross Gold Corporation,Mauritania
Alamos Gold Inc.,Mexico
Almaden Minerals Ltd.,Mexico
Americas Gold and Silver,Mexico
Argonaut Gold Inc.,Mexico
Avino Silver & Gold Mines Ltd.,Mexico
Azure Minerals Limited,Mexico
Centerra Gold Inc.,Mexico
Chesapeake Gold Corporation,Mexico
Commander Resources Ltd.,Mexico
Defiance Silver Corp.,Mexico
Evrim Resources Corp.,Mexico
First Majestic Silver Corp.,Mexico
Gold Group Management Inc.,Mexico
Golden Goliath Resources Ltd.,Mexico
Golden Minerals Company,Mexico
GR Sliver Mining Ltd.,Mexico
Hecla Mining Company,Mexico
Impact Silver Corp.,Mexico
Kootenay Silver Inc.,Mexico
Leagold Mining Corporation,Mexico
Mako Mining Corp.,Mexico
Manex Resource Group Inc.,Mexico
McEwen Mining Inc.,Mexico
Minaurum Gold Inc.,Mexico
Minera Alamos Inc.,Mexico
New Gold Inc.,Mexico
Newmont Corporation,Mexico
Orla Mining Ltd.,Mexico
Riverside Resources Inc.,Mexico
ROKMASTER Resources Corp.,Mexico
Sandstorm Gold Royalties,Mexico
Sierra Metals Inc.,Mexico
Silver One Resources,Mexico
SilverCrest Metals Inc.,Mexico
Sonoro Metals Corp.,Mexico
Starcore International Mines Ltd.,Mexico
Telson Mining Corporation,Mexico
Vizsla Resources Corp.,Mexico
Wheaton Precious Metals Corp.,Mexico
Aranjin Resources Ltd,Mongolia
Artisanal Gold Council,Mongolia
Aurora Minerals Group LLP,Mongolia
Entrée Resources Ltd.,Mongolia
Erdene Resource Development Corp.,Mongolia
Prophecy Development Corp.,Mongolia
Rio Tinto,Mongolia
Sandstorm Gold Royalties,Mongolia
Steppe Gold Limited,Mongolia
Aurum Discovery,Morocco
MANAGEM Group,Morocco
Maya Gold & Silver Inc.,Morocco
Pacific Trends Resources Pty Ltd,Myanmar
B2Gold Corp.,Namibia
Copperzone Resources Limited,Namibia
Lepidico Ltd.,Namibia
Lundin Group,Namibia
Montero Mining & Exploration Ltd.,Namibia
Osino Resources Corp.,Namibia
Trevali Mining Corporation,Namibia
OceanaGold Corporation,New Zealand
Condor Gold Plc,Nicaragua
IAMGOLD Corporation,Nicaragua
Mako Mining Corp.,Nicaragua
Royal Road Minerals,Nicaragua
Lundin Group,Nigeria
Mosra Enerji,Nigeria
Moydow Resources Limited,Nigeria
ALX Resources Corp.,Norway
EMX Royalty Corp.,Norway
Lundin Group,Norway
Playfair Mining Ltd.,Norway
Orla Mining Ltd.,Panama
K92 Mining Inc.,Papua New Guinea
Rio Tinto,Papua New Guinea
Golden Arrow Resources,Paraguay
Sandstorm Gold Royalties,Paraguay
Uranium Energy Corp.,Paraguay
Anglo American,Peru
Artisanal Gold Council,Peru
AURYN Mining Corp.,Peru
Auryn Resources Inc.,Peru
Barrick Gold Corporation,Peru
BHP,Peru
Candente Copper Corp.,Peru
Carube Copper Corp.,Peru
Cerro de Pasco Resources Inc.,Peru
Chakana Copper Corporation,Peru
Consulting & Mining Sevices SRL,Peru
Dynacor Gold Mines Inc.,Peru
Globe Trotters Resource Group Inc.,Peru
Gold Group Management Inc.,Peru
GoldMining Inc.,Peru
High Power Exploration,Peru
IAMGOLD Corporation,Peru
Inca One Gold Corp.,Peru
Lara Exploration Ltd.,Peru
Metals Group Inc.,Peru
Newmont Corporation,Peru
Nexa Resources S.A.,Peru
Palamina Corp.,Peru
Panoro Minerals Ltd.,Peru
Plateau Energy Metals Inc.,Peru
PPX Mining Corp.,Peru
Pucara Resources,Peru
Regulus Resources Inc.,Peru
Rio Tinto,Peru
ROKMASTER Resources Corp.,Peru
Sandstorm Gold Royalties,Peru
Sierra Metals Inc.,Peru
Solitario Zinc Corp.,Peru
Teck Resources Limited,Peru
Tinka Resources Limited,Peru
Trevali Mining Corporation,Peru
Wheaton Precious Metals Corp.,Peru
Artisanal Gold Council,Philippines
B2Gold Corp.,Philippines
OceanaGold Corporation,Philippines
Rugby Mining Limited,Philippines
Ascendant Resources Inc.,Portugal
"EDM-Empresa de Desenvolvimento Mineiro, SA",Portugal
Lepidico Ltd.,Portugal
Lundin Group,Portugal
Eldorado Gold Corporation,Romania
Aurora Minerals Group LLP,Russian Federation
Kinross Gold Corporation,Russian Federation
Kopy Goldfields AB,Russian Federation
Orsu Metals Corporation,Russian Federation
Silver Bear Resources Plc.,Russian Federation
Dynacor Gold Mines Inc.,Senegal
IAMGOLD Corporation,Senegal
Teranga Gold Corporation,Senegal
Eldorado Gold Corporation,Serbia
Gold Group Management Inc.,Serbia
Mundoro Capital Inc.,Serbia
Rio Tinto,Serbia
Tethyan Resource Corp.,Serbia
SolGold,Solomon Islands
Anglo American,South Africa
Diamcor Mining Inc.,South Africa
Ivanhoe Mines,South Africa
Lundin Group,South Africa
Montero Mining & Exploration Ltd.,South Africa
Rio Tinto,South Africa
Sandstorm Gold Royalties,South Africa
South32 Limited,South Africa
Aurum Discovery,Spain
Orvana Minerals Corp.,Spain
Valoriza Mineria SL,Spain
MANAGEM Group,Sudan
Artisanal Gold Council,Suriname
Columbus Gold Corp.,Suriname
IAMGOLD Corporation,Suriname
Newmont Corporation,Suriname
Aurum Discovery,Sweden
Centerra Gold Inc.,Sweden
EMX Royalty Corp.,Sweden
Leading Edge Materials Corp.,Sweden
Lundin Group,Sweden
Mandalay Resources Corp.,Sweden
Sandstorm Gold Royalties,Sweden
Wheaton Precious Metals Corp.,Sweden
Montero Mining & Exploration Ltd.,Tanzania
Rio Tinto,Tanzania
Kingsgate Consolidated Limited,Thailand
Alacer Gold Corp.,Turkey
Alamos Gold Inc.,Turkey
Centerra Gold Inc.,Turkey
CVK Mining Group,Turkey
Eldorado Gold Corporation,Turkey
EMX Royalty Corp.,Turkey
Mira Stone Ltd,Turkey
Sandstorm Gold Royalties,Turkey
Teck Resources Limited,Turkey
Oro Verde Limited,Uganda
Aurum Discovery,United Kingdom
Strongbow Exploration Inc.,United Kingdom
Adamera Minerals Corp.,United States
AJN Resources Inc.,United States
Alamos Gold Inc.,United States
Altius Minerals Corp.,United States
Americas Gold and Silver,United States
Anglo American,United States
Aquila Resources Inc.,United States
Ares Strategic Mining Inc.,United States
Ascot Resources Ltd.,United States
Aston Bay,United States
Avidian Gold Corp.,United States
Barrian Mining Corp,United States
Barrick Gold Corporation,United States
BeMetals Corp.,United States
BHP,United States
BlackRock Gold Corp.,United States
Brixton Metals Corporation,United States
Canarc Resource Corp.,United States
Cantex Mine Development Corp,United States
Centerra Gold Inc.,United States
Constantine Metal Resources Ltd.,United States
Copper Fox Metals Inc.,United States
Corvus Gold Inc.,United States
Desert Mountain Energy Corp.,United States
Dynasty Gold Corp.,United States
Eclipse Gold Mining Corp,United States
Elim Mining Incorporated,United States
Ely Gold Royalties Inc.,United States
EMX Royalty Corp.,United States
Endurance Gold Corp,United States
Energy Fuels Inc.,United States
EnviroLeach Technologies Inc.,United States
Eros Resources Corp.,United States
Evrim Resources Corp.,United States
Excelsior Mining Corp.,United States
Fiore Gold,United States
Forum Energy Metals Corp.,United States
GFG Resources Inc.,United States
Globex Mining Enterprises Inc.,United States
GMV Minerals Inc.,United States
Gold Group Management Inc.,United States
Gold Springs Resource Corp.,United States
Golden Minerals Company,United States
GoldMining Inc.,United States
Goldmoney Inc.,United States
Hecla Mining Company,United States
HighGold Mining Inc,United States
Independence Gold Corp.,United States
Integra Resources Corp.,United States
International Millennium Mining Corp.,United States
ioneer,United States
Kerr Mines Inc.,United States
Kinross Gold Corporation,United States
Libero Copper,United States
Liberty Gold Corp.,United States
Manex Resource Group Inc.,United States
McEwen Mining Inc.,United States
Metallic Group of Companies,United States
Midas Gold Corp.,United States
Mineral Mountain Resources Ltd.,United States
"Morefield Gem Mine, Inc.",United States
Moydow Resources Limited,United States
Nevada Copper Corp.,United States
Nevada Exploration Inc.,United States
New Age Metals,United States
New Gold Inc.,United States
Newcrest Mining Ltd.,United States
Newmont Corporation,United States
Newrange Gold Corp.,United States
Northern Dynasty Minerals Ltd.,United States
Northern Vertex Mining Corp.,United States
Novagold Resources Inc.,United States
OceanaGold Corporation,United States
Orford Mining Corp.,United States
Pancontinental Resources Corporation,United States
Peloton Minerals Corporation,United States
PolyMet Mining Corp.,United States
Prolific Mining Corp.,United States
Prophecy Development Corp.,United States
Quaterra Resources Inc.,United States
Redstar Gold Corp.,United States
Renaissance Gold Inc.,United States
Revival Gold Inc.,United States
Rio Tinto,United States
Romios Gold Resources Inc.,United States
S2 Resources Ltd.,United States
Sandstorm Gold Royalties,United States
Silver One Resources,United States
Sitka Gold Corp,United States
Solitario Zinc Corp.,United States
South32 Limited,United States
Spirit Mining LLC,United States
Strategic Exploration Group,United States
Talon Metals Corp.,United States
Teck Resources Limited,United States
Tectonic Metals Inc.,United States
Timberline Resources Corporation,United States
Trilogy Metals Inc.,United States
Ucore Rare Metals Inc.,United States
Uranium Energy Corp.,United States
Ur-Energy Inc.,United States
Vior Inc.,United States
Viva Gold Corp.,United States
VR Resources Ltd.,United States
Western Alaska Copper and Gold,United States
Western Uranium & Vanadium Corp.,United States
White Rock Minerals,United States
Zephyr Minerals Ltd.,United States
Blackstone Minerals Ltd,Vietnam
Cantex Mine Development Corp,Yemen
Anglo American,Zambia
BeMetals Corp.,Zambia
Copperzone Resources Limited,Zambia
Rio Tinto,Zambia
